lingbot-depth loaded from ../pretrained/lingbot-depth-pretrain-vitl-14/model.pt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   5%|▌         | 35/654 [00:10<01:32,  6.70it/s][A
NYUv2:   6%|▌         | 36/654 [00:10<01:30,  6.84it/s][A
NYUv2:   6%|▌         | 37/654 [00:10<01:28,  6.96it/s][A
NYUv2:   6%|▌         | 38/654 [00:10<01:27,  7.02it/s][A
NYUv2:   6%|▌         | 39/654 [00:11<01:38,  6.27it/s][A
NYUv2:   6%|▌         | 40/654 [00:11<02:05,  4.90it/s][A
NYUv2:   6%|▋         | 41/654 [00:11<02:11,  4.65it/s][A
NYUv2:   6%|▋         | 42/654 [00:11<01:57,  5.21it/s][A
NYUv2:   7%|▋         | 43/654 [00:11<01:56,  5.23it/s][A
NYUv2:   7%|▋         | 44/654 [00:12<01:47,  5.67it/s][A
NYUv2:   7%|▋         | 45/654 [00:12<01:40,  6.08it/s][A
NYUv2:   7%|▋         | 46/654 [00:12<01:34,  6.41it/s][A
NYUv2:   7%|▋         | 47/654 [00:12<01:29,  6.75it/s][A
NYUv2:   7%|▋         | 48/654 [00:12<01:26,  6.97it/s][A
NYUv2:   7%|▋         | 49/654 [00:12<01:24,  7.19it/s][A
NYUv2:   8%|▊         | 50/654 [00:12<01:24,  7.11it/s][A
NYUv2:   8%|▊         | 51/654 [00:13<01:24,  7.16it/s][A
NYUv2:   8%|▊         | 52/654 [00:13<01:23,  7.18it/s][A
NYUv2:   8%|▊         | 53/654 [00:13<01:24,  7.14it/s][A
NYUv2:   8%|▊         | 54/654 [00:13<01:23,  7.19it/s][A
NYUv2:   8%|▊         | 55/654 [00:13<01:22,  7.23it/s][A
NYUv2:   9%|▊         | 56/654 [00:13<01:39,  5.98it/s][A
NYUv2:   9%|▊         | 57/654 [00:14<01:47,  5.57it/s][A
NYUv2:   9%|▉         | 58/654 [00:14<02:03,  4.81it/s][A
NYUv2:   9%|▉         | 59/654 [00:14<01:52,  5.27it/s][A
NYUv2:   9%|▉         | 60/654 [00:14<01:43,  5.72it/s][A
NYUv2:   9%|▉         | 61/654 [00:14<01:37,  6.08it/s][A
NYUv2:   9%|▉         | 62/654 [00:15<01:49,  5.42it/s][A
NYUv2:  10%|▉         | 63/654 [00:15<02:05,  4.70it/s][A
NYUv2:  10%|▉         | 64/654 [00:15<01:54,  5.14it/s][A
NYUv2:  10%|▉         | 65/654 [00:15<01:47,  5.48it/s][A
NYUv2:  10%|█         | 66/654 [00:15<01:48,  5.42it/s][A
NYUv2:  10%|█         | 67/654 [00:15<01:43,  5.67it/s][A
NYUv2:  10%|█         | 68/654 [00:16<01:37,  6.00it/s][A
NYUv2:  11%|█         | 69/654 [00:16<01:32,  6.32it/s][A
NYUv2:  11%|█         | 70/654 [00:16<01:29,  6.51it/s][A
NYUv2:  11%|█         | 71/654 [00:16<01:27,  6.69it/s][A
NYUv2:  11%|█         | 72/654 [00:16<01:25,  6.83it/s][A
NYUv2:  11%|█         | 73/654 [00:16<01:27,  6.65it/s][A
NYUv2:  11%|█▏        | 74/654 [00:16<01:25,  6.76it/s][A
NYUv2:  11%|█▏        | 75/654 [00:17<01:23,  6.91it/s][A
NYUv2:  12%|█▏        | 76/654 [00:17<01:22,  6.99it/s][A
NYUv2:  12%|█▏        | 77/654 [00:17<01:29,  6.43it/s][A
NYUv2:  12%|█▏        | 78/654 [00:17<01:42,  5.64it/s][A
NYUv2:  12%|█▏        | 79/654 [00:17<01:49,  5.26it/s][A
NYUv2:  12%|█▏        | 80/654 [00:18<02:02,  4.69it/s][A
NYUv2:  12%|█▏        | 81/654 [00:18<02:05,  4.57it/s][A
NYUv2:  13%|█▎        | 82/654 [00:18<02:10,  4.38it/s][A
NYUv2:  13%|█▎        | 83/654 [00:18<01:56,  4.90it/s][A
NYUv2:  13%|█▎        | 84/654 [00:18<01:45,  5.41it/s][A
NYUv2:  13%|█▎        | 85/654 [00:19<01:39,  5.74it/s][A
NYUv2:  13%|█▎        | 86/654 [00:19<01:34,  6.03it/s][A
NYUv2:  13%|█▎        | 87/654 [00:19<01:29,  6.32it/s][A
NYUv2:  13%|█▎        | 88/654 [00:19<01:43,  5.46it/s][A
NYUv2:  14%|█▎        | 89/654 [00:19<01:57,  4.79it/s][A
NYUv2:  14%|█▍        | 90/654 [00:20<01:57,  4.79it/s][A
NYUv2:  14%|█▍        | 91/654 [00:20<01:45,  5.33it/s][A
NYUv2:  14%|█▍        | 92/654 [00:20<01:37,  5.79it/s][A
NYUv2:  14%|█▍        | 93/654 [00:20<01:31,  6.11it/s][A
NYUv2:  14%|█▍        | 94/654 [00:20<01:27,  6.38it/s][A
NYUv2:  15%|█▍        | 95/654 [00:20<01:24,  6.64it/s][A
NYUv2:  15%|█▍        | 96/654 [00:20<01:21,  6.81it/s][A
NYUv2:  15%|█▍        | 97/654 [00:21<01:20,  6.89it/s][A
NYUv2:  15%|█▍        | 98/654 [00:21<01:20,  6.94it/s][A
NYUv2:  15%|█▌        | 99/654 [00:21<01:21,  6.80it/s][A
NYUv2:  15%|█▌        | 100/654 [00:21<01:19,  6.93it/s][A
NYUv2:  15%|█▌        | 101/654 [00:21<01:30,  6.14it/s][A
NYUv2:  16%|█▌        | 102/654 [00:21<01:49,  5.03it/s][A
NYUv2:  16%|█▌        | 103/654 [00:22<01:43,  5.34it/s][A
NYUv2:  16%|█▌        | 104/654 [00:22<01:34,  5.82it/s][A
NYUv2:  16%|█▌        | 105/654 [00:22<01:28,  6.19it/s][A
NYUv2:  16%|█▌        | 106/654 [00:22<01:24,  6.47it/s][A
NYUv2:  16%|█▋        | 107/654 [00:22<01:22,  6.67it/s][A
NYUv2:  17%|█▋        | 108/654 [00:22<01:17,  7.00it/s][A
NYUv2:  17%|█▋        | 109/654 [00:22<01:16,  7.12it/s][A
NYUv2:  17%|█▋        | 110/654 [00:23<01:16,  7.14it/s][A
NYUv2:  17%|█▋        | 111/654 [00:23<01:15,  7.16it/s][A
NYUv2:  17%|█▋        | 112/654 [00:23<01:16,  7.12it/s][A
NYUv2:  17%|█▋        | 113/654 [00:23<01:24,  6.39it/s][A
NYUv2:  17%|█▋        | 114/654 [00:23<01:21,  6.64it/s][A
NYUv2:  18%|█▊        | 115/654 [00:23<01:19,  6.77it/s][A
NYUv2:  18%|█▊        | 116/654 [00:23<01:17,  6.95it/s][A
NYUv2:  18%|█▊        | 117/654 [00:24<01:16,  7.05it/s][A
NYUv2:  18%|█▊        | 118/654 [00:24<01:15,  7.10it/s][A
NYUv2:  18%|█▊        | 119/654 [00:24<01:14,  7.20it/s][A
NYUv2:  18%|█▊        | 120/654 [00:24<01:13,  7.25it/s][A
NYUv2:  19%|█▊        | 121/654 [00:24<01:13,  7.29it/s][A
NYUv2:  19%|█▊        | 122/654 [00:24<01:14,  7.13it/s][A
NYUv2:  19%|█▉        | 123/654 [00:24<01:13,  7.21it/s][A
NYUv2:  19%|█▉        | 124/654 [00:25<01:13,  7.19it/s][A
NYUv2:  19%|█▉        | 125/654 [00:25<01:13,  7.21it/s][A
NYUv2:  19%|█▉        | 126/654 [00:25<01:13,  7.22it/s][A
NYUv2:  19%|█▉        | 127/654 [00:25<01:12,  7.30it/s][A
NYUv2:  20%|█▉        | 128/654 [00:25<01:11,  7.41it/s][A
NYUv2:  20%|█▉        | 129/654 [00:25<01:11,  7.35it/s][A
NYUv2:  20%|█▉        | 130/654 [00:25<01:11,  7.34it/s][A
NYUv2:  20%|██        | 131/654 [00:25<01:11,  7.35it/s][A
NYUv2:  20%|██        | 132/654 [00:26<01:11,  7.28it/s][A
NYUv2:  20%|██        | 133/654 [00:26<01:11,  7.30it/s][A
NYUv2:  20%|██        | 134/654 [00:26<01:11,  7.32it/s][A
NYUv2:  21%|██        | 135/654 [00:26<01:09,  7.49it/s][A
NYUv2:  21%|██        | 136/654 [00:26<01:09,  7.47it/s][A
NYUv2:  21%|██        | 137/654 [00:26<01:09,  7.45it/s][A
NYUv2:  21%|██        | 138/654 [00:26<01:08,  7.49it/s][A
NYUv2:  21%|██▏       | 139/654 [00:27<01:08,  7.49it/s][A
NYUv2:  21%|██▏       | 140/654 [00:27<01:30,  5.65it/s][A
NYUv2:  22%|██▏       | 141/654 [00:27<01:39,  5.15it/s][A
NYUv2:  22%|██▏       | 142/654 [00:27<01:31,  5.59it/s][A
NYUv2:  22%|██▏       | 143/654 [00:27<01:31,  5.58it/s][A
NYUv2:  22%|██▏       | 144/654 [00:28<01:46,  4.77it/s][A
NYUv2:  22%|██▏       | 145/654 [00:28<01:52,  4.53it/s][A
NYUv2:  22%|██▏       | 146/654 [00:28<01:50,  4.59it/s][A
NYUv2:  22%|██▏       | 147/654 [00:28<02:02,  4.15it/s][A
NYUv2:  23%|██▎       | 148/654 [00:29<02:00,  4.20it/s][A
NYUv2:  23%|██▎       | 149/654 [00:29<02:08,  3.91it/s][A
NYUv2:  23%|██▎       | 150/654 [00:29<02:12,  3.81it/s][A
NYUv2:  23%|██▎       | 151/654 [00:30<02:13,  3.76it/s][A
NYUv2:  23%|██▎       | 152/654 [00:30<02:11,  3.80it/s][A
NYUv2:  23%|██▎       | 153/654 [00:30<02:02,  4.09it/s][A
NYUv2:  24%|██▎       | 154/654 [00:30<01:47,  4.64it/s][A
NYUv2:  24%|██▎       | 155/654 [00:30<01:37,  5.14it/s][A
NYUv2:  24%|██▍       | 156/654 [00:30<01:29,  5.57it/s][A
NYUv2:  24%|██▍       | 157/654 [00:31<01:23,  5.96it/s][A
NYUv2:  24%|██▍       | 158/654 [00:31<01:18,  6.29it/s][A
NYUv2:  24%|██▍       | 159/654 [00:31<01:15,  6.52it/s][A
NYUv2:  24%|██▍       | 160/654 [00:31<01:13,  6.69it/s][A
NYUv2:  25%|██▍       | 161/654 [00:31<01:12,  6.80it/s][A
NYUv2:  25%|██▍       | 162/654 [00:31<01:11,  6.93it/s][A
NYUv2:  25%|██▍       | 163/654 [00:31<01:10,  6.99it/s][A
NYUv2:  25%|██▌       | 164/654 [00:32<01:09,  7.02it/s][A
NYUv2:  25%|██▌       | 165/654 [00:32<01:09,  7.08it/s][A
NYUv2:  25%|██▌       | 166/654 [00:32<01:14,  6.52it/s][A
NYUv2:  26%|██▌       | 167/654 [00:32<01:40,  4.86it/s][A
NYUv2:  26%|██▌       | 168/654 [00:32<01:48,  4.47it/s][A
NYUv2:  26%|██▌       | 169/654 [00:33<01:55,  4.21it/s][A
NYUv2:  26%|██▌       | 170/654 [00:33<02:03,  3.93it/s][A
NYUv2:  26%|██▌       | 171/654 [00:33<01:46,  4.54it/s][A
NYUv2:  26%|██▋       | 172/654 [00:33<01:48,  4.43it/s][A
NYUv2:  26%|██▋       | 173/654 [00:34<02:03,  3.91it/s][A
NYUv2:  27%|██▋       | 174/654 [00:34<02:01,  3.96it/s][A
NYUv2:  27%|██▋       | 175/654 [00:34<01:58,  4.05it/s][A
NYUv2:  27%|██▋       | 176/654 [00:34<02:02,  3.89it/s][A
NYUv2:  27%|██▋       | 177/654 [00:35<01:45,  4.51it/s][A
NYUv2:  27%|██▋       | 178/654 [00:35<01:47,  4.41it/s][A
NYUv2:  27%|██▋       | 179/654 [00:35<01:44,  4.57it/s][A
NYUv2:  28%|██▊       | 180/654 [00:35<01:32,  5.12it/s][A
NYUv2:  28%|██▊       | 181/654 [00:35<01:24,  5.59it/s][A
NYUv2:  28%|██▊       | 182/654 [00:36<01:35,  4.93it/s][A
NYUv2:  28%|██▊       | 183/654 [00:36<01:47,  4.37it/s][A
NYUv2:  28%|██▊       | 184/654 [00:36<01:53,  4.14it/s][A
NYUv2:  28%|██▊       | 185/654 [00:36<01:58,  3.97it/s][A
NYUv2:  28%|██▊       | 186/654 [00:37<01:47,  4.36it/s][A
NYUv2:  29%|██▊       | 187/654 [00:37<01:35,  4.91it/s][A
NYUv2:  29%|██▊       | 188/654 [00:37<01:26,  5.37it/s][A
NYUv2:  29%|██▉       | 189/654 [00:37<01:20,  5.81it/s][A
NYUv2:  29%|██▉       | 190/654 [00:37<01:15,  6.15it/s][A
NYUv2:  29%|██▉       | 191/654 [00:37<01:12,  6.40it/s][A
NYUv2:  29%|██▉       | 192/654 [00:37<01:10,  6.53it/s][A
NYUv2:  30%|██▉       | 193/654 [00:38<01:09,  6.67it/s][A
NYUv2:  30%|██▉       | 194/654 [00:38<01:07,  6.82it/s][A
NYUv2:  30%|██▉       | 195/654 [00:38<01:09,  6.56it/s][A
NYUv2:  30%|██▉       | 196/654 [00:38<01:28,  5.20it/s][A
NYUv2:  30%|███       | 197/654 [00:38<01:37,  4.68it/s][A
NYUv2:  30%|███       | 198/654 [00:39<01:29,  5.10it/s][A
NYUv2:  30%|███       | 199/654 [00:39<01:22,  5.54it/s][A
NYUv2:  31%|███       | 200/654 [00:39<01:36,  4.71it/s][A
NYUv2:  31%|███       | 201/654 [00:39<01:46,  4.25it/s][A
NYUv2:  31%|███       | 202/654 [00:39<01:34,  4.80it/s][A
NYUv2:  31%|███       | 203/654 [00:40<01:25,  5.29it/s][A
NYUv2:  31%|███       | 204/654 [00:40<01:18,  5.72it/s][A
NYUv2:  31%|███▏      | 205/654 [00:40<01:15,  5.97it/s][A
NYUv2:  31%|███▏      | 206/654 [00:40<01:11,  6.28it/s][A
NYUv2:  32%|███▏      | 207/654 [00:40<01:08,  6.51it/s][A
NYUv2:  32%|███▏      | 208/654 [00:40<01:07,  6.64it/s][A
NYUv2:  32%|███▏      | 209/654 [00:40<01:05,  6.79it/s][A
NYUv2:  32%|███▏      | 210/654 [00:41<01:04,  6.88it/s][A
NYUv2:  32%|███▏      | 211/654 [00:41<01:03,  6.96it/s][A
NYUv2:  32%|███▏      | 212/654 [00:41<01:03,  6.92it/s][A
NYUv2:  33%|███▎      | 213/654 [00:41<01:03,  6.99it/s][A
NYUv2:  33%|███▎      | 214/654 [00:41<01:02,  7.03it/s][A
NYUv2:  33%|███▎      | 215/654 [00:41<01:02,  7.04it/s][A
NYUv2:  33%|███▎      | 216/654 [00:41<01:02,  7.06it/s][A
NYUv2:  33%|███▎      | 217/654 [00:42<01:08,  6.41it/s][A
NYUv2:  33%|███▎      | 218/654 [00:42<01:06,  6.60it/s][A
NYUv2:  33%|███▎      | 219/654 [00:42<01:04,  6.76it/s][A
NYUv2:  34%|███▎      | 220/654 [00:42<01:04,  6.77it/s][A
NYUv2:  34%|███▍      | 221/654 [00:42<01:15,  5.74it/s][A
NYUv2:  34%|███▍      | 222/654 [00:43<01:29,  4.81it/s][A
NYUv2:  34%|███▍      | 223/654 [00:43<01:36,  4.45it/s][A
NYUv2:  34%|███▍      | 224/654 [00:43<01:26,  4.96it/s][A
NYUv2:  34%|███▍      | 225/654 [00:43<01:18,  5.46it/s][A
NYUv2:  35%|███▍      | 226/654 [00:43<01:13,  5.86it/s][A
NYUv2:  35%|███▍      | 227/654 [00:43<01:08,  6.19it/s][A
NYUv2:  35%|███▍      | 228/654 [00:44<01:21,  5.24it/s][A
NYUv2:  35%|███▌      | 229/654 [00:44<01:28,  4.80it/s][A
NYUv2:  35%|███▌      | 230/654 [00:44<01:32,  4.58it/s][A
NYUv2:  35%|███▌      | 231/654 [00:44<01:22,  5.13it/s][A
NYUv2:  35%|███▌      | 232/654 [00:44<01:15,  5.56it/s][A
NYUv2:  36%|███▌      | 233/654 [00:45<01:12,  5.81it/s][A
NYUv2:  36%|███▌      | 234/654 [00:45<01:08,  6.11it/s][A
NYUv2:  36%|███▌      | 235/654 [00:45<01:05,  6.38it/s][A
NYUv2:  36%|███▌      | 236/654 [00:45<01:17,  5.41it/s][A
NYUv2:  36%|███▌      | 237/654 [00:45<01:31,  4.56it/s][A
NYUv2:  36%|███▋      | 238/654 [00:46<01:22,  5.04it/s][A
NYUv2:  37%|███▋      | 239/654 [00:46<01:14,  5.54it/s][A
NYUv2:  37%|███▋      | 240/654 [00:46<01:09,  5.95it/s][A
NYUv2:  37%|███▋      | 241/654 [00:46<01:06,  6.22it/s][A
NYUv2:  37%|███▋      | 242/654 [00:46<01:03,  6.45it/s][A
NYUv2:  37%|███▋      | 243/654 [00:46<01:02,  6.61it/s][A
NYUv2:  37%|███▋      | 244/654 [00:47<01:06,  6.15it/s][A
NYUv2:  37%|███▋      | 245/654 [00:47<01:03,  6.43it/s][A
NYUv2:  38%|███▊      | 246/654 [00:47<01:15,  5.44it/s][A
NYUv2:  38%|███▊      | 247/654 [00:47<01:30,  4.49it/s][A
NYUv2:  38%|███▊      | 248/654 [00:47<01:27,  4.64it/s][A
NYUv2:  38%|███▊      | 249/654 [00:48<01:18,  5.16it/s][A
NYUv2:  38%|███▊      | 250/654 [00:48<01:12,  5.59it/s][A
NYUv2:  38%|███▊      | 251/654 [00:48<01:25,  4.73it/s][A
NYUv2:  39%|███▊      | 252/654 [00:48<01:28,  4.53it/s][A
NYUv2:  39%|███▊      | 253/654 [00:48<01:18,  5.08it/s][A
NYUv2:  39%|███▉      | 254/654 [00:49<01:12,  5.54it/s][A
NYUv2:  39%|███▉      | 255/654 [00:49<01:08,  5.84it/s][A
NYUv2:  39%|███▉      | 256/654 [00:49<01:05,  6.11it/s][A
NYUv2:  39%|███▉      | 257/654 [00:49<01:02,  6.38it/s][A
NYUv2:  39%|███▉      | 258/654 [00:49<01:00,  6.50it/s][A
NYUv2:  40%|███▉      | 259/654 [00:49<00:58,  6.71it/s][A
NYUv2:  40%|███▉      | 260/654 [00:49<00:57,  6.82it/s][A
NYUv2:  40%|███▉      | 261/654 [00:50<00:57,  6.82it/s][A
NYUv2:  40%|████      | 262/654 [00:50<00:57,  6.87it/s][A
NYUv2:  40%|████      | 263/654 [00:50<00:56,  6.93it/s][A
NYUv2:  40%|████      | 264/654 [00:50<00:56,  6.91it/s][A
NYUv2:  41%|████      | 265/654 [00:50<01:11,  5.48it/s][A
NYUv2:  41%|████      | 266/654 [00:51<01:22,  4.71it/s][A
NYUv2:  41%|████      | 267/654 [00:51<01:16,  5.09it/s][A
NYUv2:  41%|████      | 268/654 [00:51<01:09,  5.57it/s][A
NYUv2:  41%|████      | 269/654 [00:51<01:04,  6.00it/s][A
NYUv2:  41%|████▏     | 270/654 [00:51<01:00,  6.33it/s][A
NYUv2:  41%|████▏     | 271/654 [00:51<00:58,  6.60it/s][A
NYUv2:  42%|████▏     | 272/654 [00:51<00:57,  6.65it/s][A
NYUv2:  42%|████▏     | 273/654 [00:52<00:57,  6.66it/s][A
NYUv2:  42%|████▏     | 274/654 [00:52<00:56,  6.73it/s][A
NYUv2:  42%|████▏     | 275/654 [00:52<01:07,  5.65it/s][A
NYUv2:  42%|████▏     | 276/654 [00:52<01:19,  4.75it/s][A
NYUv2:  42%|████▏     | 277/654 [00:52<01:20,  4.66it/s][A
NYUv2:  43%|████▎     | 278/654 [00:53<01:12,  5.20it/s][A
NYUv2:  43%|████▎     | 279/654 [00:53<01:06,  5.65it/s][A
NYUv2:  43%|████▎     | 280/654 [00:53<01:02,  5.95it/s][A
NYUv2:  43%|████▎     | 281/654 [00:53<00:59,  6.26it/s][A
NYUv2:  43%|████▎     | 282/654 [00:53<00:58,  6.35it/s][A
NYUv2:  43%|████▎     | 283/654 [00:53<00:56,  6.57it/s][A
NYUv2:  43%|████▎     | 284/654 [00:53<00:54,  6.74it/s][A
NYUv2:  44%|████▎     | 285/654 [00:54<00:54,  6.76it/s][A
NYUv2:  44%|████▎     | 286/654 [00:54<00:54,  6.79it/s][A
NYUv2:  44%|████▍     | 287/654 [00:54<00:53,  6.81it/s][A
NYUv2:  44%|████▍     | 288/654 [00:54<00:53,  6.90it/s][A
NYUv2:  44%|████▍     | 289/654 [00:54<00:52,  6.92it/s][A
NYUv2:  44%|████▍     | 290/654 [00:54<00:52,  6.99it/s][A
NYUv2:  44%|████▍     | 291/654 [00:54<00:51,  7.04it/s][A
NYUv2:  45%|████▍     | 292/654 [00:55<00:51,  7.04it/s][A
NYUv2:  45%|████▍     | 293/654 [00:55<00:51,  7.08it/s][A
NYUv2:  45%|████▍     | 294/654 [00:55<00:51,  7.02it/s][A
NYUv2:  45%|████▌     | 295/654 [00:55<00:51,  6.98it/s][A
NYUv2:  45%|████▌     | 296/654 [00:55<00:50,  7.04it/s][A
NYUv2:  45%|████▌     | 297/654 [00:55<00:50,  7.01it/s][A
NYUv2:  46%|████▌     | 298/654 [00:55<00:50,  7.04it/s][A
NYUv2:  46%|████▌     | 299/654 [00:56<00:50,  7.09it/s][A
NYUv2:  46%|████▌     | 300/654 [00:56<00:49,  7.12it/s][A
NYUv2:  46%|████▌     | 301/654 [00:56<00:50,  6.95it/s][A
NYUv2:  46%|████▌     | 302/654 [00:56<00:50,  6.95it/s][A
NYUv2:  46%|████▋     | 303/654 [00:56<00:49,  7.10it/s][A
NYUv2:  46%|████▋     | 304/654 [00:56<01:02,  5.60it/s][A
NYUv2:  47%|████▋     | 305/654 [00:57<01:13,  4.73it/s][A
NYUv2:  47%|████▋     | 306/654 [00:57<01:21,  4.29it/s][A
NYUv2:  47%|████▋     | 307/654 [00:57<01:16,  4.51it/s][A
NYUv2:  47%|████▋     | 308/654 [00:57<01:08,  5.09it/s][A
NYUv2:  47%|████▋     | 309/654 [00:57<01:01,  5.57it/s][A
NYUv2:  47%|████▋     | 310/654 [00:58<00:57,  6.00it/s][A
NYUv2:  48%|████▊     | 311/654 [00:58<01:11,  4.79it/s][A
NYUv2:  48%|████▊     | 312/654 [00:58<01:14,  4.57it/s][A
NYUv2:  48%|████▊     | 313/654 [00:58<01:06,  5.10it/s][A
NYUv2:  48%|████▊     | 314/654 [00:58<01:00,  5.60it/s][A
NYUv2:  48%|████▊     | 315/654 [00:59<01:11,  4.72it/s][A
NYUv2:  48%|████▊     | 316/654 [00:59<01:17,  4.35it/s][A
NYUv2:  48%|████▊     | 317/654 [00:59<01:09,  4.88it/s][A
NYUv2:  49%|████▊     | 318/654 [00:59<01:03,  5.32it/s][A
NYUv2:  49%|████▉     | 319/654 [00:59<00:58,  5.74it/s][A
NYUv2:  49%|████▉     | 320/654 [01:00<00:55,  6.07it/s][A
NYUv2:  49%|████▉     | 321/654 [01:00<01:02,  5.32it/s][A
NYUv2:  49%|████▉     | 322/654 [01:00<01:10,  4.70it/s][A
NYUv2:  49%|████▉     | 323/654 [01:00<01:17,  4.27it/s][A
NYUv2:  50%|████▉     | 324/654 [01:00<01:07,  4.86it/s][A
NYUv2:  50%|████▉     | 325/654 [01:01<01:01,  5.35it/s][A
NYUv2:  50%|████▉     | 326/654 [01:01<00:56,  5.78it/s][A
NYUv2:  50%|█████     | 327/654 [01:01<00:54,  6.05it/s][A
NYUv2:  50%|█████     | 328/654 [01:01<00:51,  6.27it/s][A
NYUv2:  50%|█████     | 329/654 [01:01<00:52,  6.14it/s][A
NYUv2:  50%|█████     | 330/654 [01:01<00:50,  6.42it/s][A
NYUv2:  51%|█████     | 331/654 [01:02<00:51,  6.25it/s][A
NYUv2:  51%|█████     | 332/654 [01:02<01:01,  5.25it/s][A
NYUv2:  51%|█████     | 333/654 [01:02<01:13,  4.35it/s][A
NYUv2:  51%|█████     | 334/654 [01:02<01:05,  4.90it/s][A
NYUv2:  51%|█████     | 335/654 [01:02<00:59,  5.39it/s][A
NYUv2:  51%|█████▏    | 336/654 [01:03<00:54,  5.79it/s][A
NYUv2:  52%|█████▏    | 337/654 [01:03<00:52,  6.05it/s][A
NYUv2:  52%|█████▏    | 338/654 [01:03<00:49,  6.35it/s][A
NYUv2:  52%|█████▏    | 339/654 [01:03<00:48,  6.56it/s][A
NYUv2:  52%|█████▏    | 340/654 [01:03<00:47,  6.65it/s][A
NYUv2:  52%|█████▏    | 341/654 [01:03<00:46,  6.77it/s][A
NYUv2:  52%|█████▏    | 342/654 [01:03<00:45,  6.87it/s][A
NYUv2:  52%|█████▏    | 343/654 [01:04<00:44,  6.95it/s][A
NYUv2:  53%|█████▎    | 344/654 [01:04<00:44,  7.00it/s][A
NYUv2:  53%|█████▎    | 345/654 [01:04<00:44,  6.88it/s][A
NYUv2:  53%|█████▎    | 346/654 [01:04<00:45,  6.78it/s][A
NYUv2:  53%|█████▎    | 347/654 [01:04<00:47,  6.51it/s][A
NYUv2:  53%|█████▎    | 348/654 [01:04<00:45,  6.72it/s][A
NYUv2:  53%|█████▎    | 349/654 [01:04<00:44,  6.78it/s][A
NYUv2:  54%|█████▎    | 350/654 [01:05<00:44,  6.86it/s][A
NYUv2:  54%|█████▎    | 351/654 [01:05<00:43,  6.96it/s][A
NYUv2:  54%|█████▍    | 352/654 [01:05<00:43,  7.01it/s][A
NYUv2:  54%|█████▍    | 353/654 [01:05<00:42,  7.03it/s][A
NYUv2:  54%|█████▍    | 354/654 [01:05<00:42,  7.05it/s][A
NYUv2:  54%|█████▍    | 355/654 [01:05<00:42,  7.05it/s][A
NYUv2:  54%|█████▍    | 356/654 [01:05<00:42,  7.03it/s][A
NYUv2:  55%|█████▍    | 357/654 [01:06<00:42,  7.07it/s][A
