OmniGeo v2_prior loaded: 327.9M params, resolution_level=9, fp16=False
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:  12%|█▏        | 81/654 [00:36<03:52,  2.47it/s][A
NYUv2:  13%|█▎        | 82/654 [00:36<03:52,  2.46it/s][A
NYUv2:  13%|█▎        | 83/654 [00:36<03:50,  2.47it/s][A
NYUv2:  13%|█▎        | 84/654 [00:37<03:49,  2.48it/s][A
NYUv2:  13%|█▎        | 85/654 [00:37<03:48,  2.49it/s][A
NYUv2:  13%|█▎        | 86/654 [00:38<03:47,  2.49it/s][A
NYUv2:  13%|█▎        | 87/654 [00:38<03:47,  2.50it/s][A
NYUv2:  13%|█▎        | 88/654 [00:38<03:48,  2.48it/s][A
NYUv2:  14%|█▎        | 89/654 [00:39<03:47,  2.48it/s][A
NYUv2:  14%|█▍        | 90/654 [00:39<03:46,  2.49it/s][A
NYUv2:  14%|█▍        | 91/654 [00:40<03:46,  2.49it/s][A
NYUv2:  14%|█▍        | 92/654 [00:40<03:45,  2.49it/s][A
NYUv2:  14%|█▍        | 93/654 [00:40<03:55,  2.38it/s][A
NYUv2:  14%|█▍        | 94/654 [00:41<03:57,  2.35it/s][A
NYUv2:  15%|█▍        | 95/654 [00:41<03:50,  2.42it/s][A
NYUv2:  15%|█▍        | 96/654 [00:42<03:53,  2.39it/s][A
NYUv2:  15%|█▍        | 97/654 [00:42<03:48,  2.44it/s][A
NYUv2:  15%|█▍        | 98/654 [00:42<03:46,  2.45it/s][A
NYUv2:  15%|█▌        | 99/654 [00:43<03:52,  2.39it/s][A
NYUv2:  15%|█▌        | 100/654 [00:43<03:48,  2.42it/s][A
NYUv2:  15%|█▌        | 101/654 [00:44<03:47,  2.43it/s][A
NYUv2:  16%|█▌        | 102/654 [00:44<03:45,  2.45it/s][A
NYUv2:  16%|█▌        | 103/654 [00:45<03:44,  2.45it/s][A
NYUv2:  16%|█▌        | 104/654 [00:45<03:43,  2.46it/s][A
NYUv2:  16%|█▌        | 105/654 [00:45<03:42,  2.46it/s][A
NYUv2:  16%|█▌        | 106/654 [00:46<03:41,  2.48it/s][A
NYUv2:  16%|█▋        | 107/654 [00:46<03:41,  2.47it/s][A
NYUv2:  17%|█▋        | 108/654 [00:47<03:39,  2.49it/s][A
NYUv2:  17%|█▋        | 109/654 [00:47<03:38,  2.49it/s][A
NYUv2:  17%|█▋        | 110/654 [00:47<03:39,  2.48it/s][A
NYUv2:  17%|█▋        | 111/654 [00:48<03:39,  2.48it/s][A
NYUv2:  17%|█▋        | 112/654 [00:48<03:39,  2.47it/s][A
NYUv2:  17%|█▋        | 113/654 [00:49<03:39,  2.47it/s][A
NYUv2:  17%|█▋        | 114/654 [00:49<03:37,  2.48it/s][A
NYUv2:  18%|█▊        | 115/654 [00:49<03:35,  2.50it/s][A
NYUv2:  18%|█▊        | 116/654 [00:50<03:34,  2.51it/s][A
NYUv2:  18%|█▊        | 117/654 [00:50<03:33,  2.52it/s][A
NYUv2:  18%|█▊        | 118/654 [00:51<03:34,  2.50it/s][A
NYUv2:  18%|█▊        | 119/654 [00:51<03:40,  2.42it/s][A
NYUv2:  18%|█▊        | 120/654 [00:51<03:37,  2.46it/s][A
NYUv2:  19%|█▊        | 121/654 [00:52<03:34,  2.48it/s][A
NYUv2:  19%|█▊        | 122/654 [00:52<03:33,  2.49it/s][A
NYUv2:  19%|█▉        | 123/654 [00:53<03:31,  2.52it/s][A
NYUv2:  19%|█▉        | 124/654 [00:53<03:29,  2.53it/s][A
NYUv2:  19%|█▉        | 125/654 [00:53<03:29,  2.52it/s][A
NYUv2:  19%|█▉        | 126/654 [00:54<03:30,  2.51it/s][A
NYUv2:  19%|█▉        | 127/654 [00:54<03:30,  2.50it/s][A
NYUv2:  20%|█▉        | 128/654 [00:55<03:29,  2.51it/s][A
NYUv2:  20%|█▉        | 129/654 [00:55<03:29,  2.51it/s][A
NYUv2:  20%|█▉        | 130/654 [00:55<03:28,  2.51it/s][A
NYUv2:  20%|██        | 131/654 [00:56<03:27,  2.52it/s][A
NYUv2:  20%|██        | 132/654 [00:56<03:27,  2.52it/s][A
NYUv2:  20%|██        | 133/654 [00:57<03:27,  2.51it/s][A
NYUv2:  20%|██        | 134/654 [00:57<03:26,  2.51it/s][A
NYUv2:  21%|██        | 135/654 [00:57<03:25,  2.52it/s][A
NYUv2:  21%|██        | 136/654 [00:58<03:25,  2.52it/s][A
NYUv2:  21%|██        | 137/654 [00:58<03:24,  2.53it/s][A
NYUv2:  21%|██        | 138/654 [00:59<03:24,  2.52it/s][A
NYUv2:  21%|██▏       | 139/654 [00:59<03:27,  2.48it/s][A
NYUv2:  21%|██▏       | 140/654 [00:59<03:26,  2.49it/s][A
NYUv2:  22%|██▏       | 141/654 [01:00<03:24,  2.51it/s][A
NYUv2:  22%|██▏       | 142/654 [01:00<03:23,  2.52it/s][A
NYUv2:  22%|██▏       | 143/654 [01:01<03:23,  2.51it/s][A
NYUv2:  22%|██▏       | 144/654 [01:01<03:26,  2.47it/s][A
NYUv2:  22%|██▏       | 145/654 [01:01<03:28,  2.45it/s][A
NYUv2:  22%|██▏       | 146/654 [01:02<03:26,  2.46it/s][A
NYUv2:  22%|██▏       | 147/654 [01:02<03:24,  2.48it/s][A
NYUv2:  23%|██▎       | 148/654 [01:03<03:23,  2.49it/s][A
NYUv2:  23%|██▎       | 149/654 [01:03<03:23,  2.48it/s][A
NYUv2:  23%|██▎       | 150/654 [01:03<03:23,  2.48it/s][A
NYUv2:  23%|██▎       | 151/654 [01:04<03:45,  2.23it/s][A
NYUv2:  23%|██▎       | 152/654 [01:04<03:37,  2.31it/s][A
NYUv2:  23%|██▎       | 153/654 [01:05<03:32,  2.36it/s][A
NYUv2:  24%|██▎       | 154/654 [01:05<03:28,  2.40it/s][A
NYUv2:  24%|██▎       | 155/654 [01:06<03:26,  2.42it/s][A
NYUv2:  24%|██▍       | 156/654 [01:06<03:25,  2.43it/s][A
NYUv2:  24%|██▍       | 157/654 [01:06<03:24,  2.43it/s][A
NYUv2:  24%|██▍       | 158/654 [01:07<03:22,  2.45it/s][A
NYUv2:  24%|██▍       | 159/654 [01:07<03:21,  2.46it/s][A
NYUv2:  24%|██▍       | 160/654 [01:08<03:20,  2.47it/s][A
NYUv2:  25%|██▍       | 161/654 [01:08<03:19,  2.47it/s][A
NYUv2:  25%|██▍       | 162/654 [01:08<03:17,  2.49it/s][A
NYUv2:  25%|██▍       | 163/654 [01:09<03:17,  2.49it/s][A
NYUv2:  25%|██▌       | 164/654 [01:09<03:16,  2.50it/s][A
NYUv2:  25%|██▌       | 165/654 [01:10<03:17,  2.47it/s][A
NYUv2:  25%|██▌       | 166/654 [01:10<03:16,  2.48it/s][A
NYUv2:  26%|██▌       | 167/654 [01:10<03:16,  2.48it/s][A
NYUv2:  26%|██▌       | 168/654 [01:11<03:28,  2.34it/s][A
NYUv2:  26%|██▌       | 169/654 [01:11<03:24,  2.37it/s][A
NYUv2:  26%|██▌       | 170/654 [01:12<04:30,  1.79it/s][A
NYUv2:  26%|██▌       | 171/654 [01:13<04:05,  1.96it/s][A
NYUv2:  26%|██▋       | 172/654 [01:13<03:48,  2.11it/s][A
NYUv2:  26%|██▋       | 173/654 [01:13<03:41,  2.17it/s][A
NYUv2:  27%|██▋       | 174/654 [01:14<03:35,  2.23it/s][A
NYUv2:  27%|██▋       | 175/654 [01:15<04:43,  1.69it/s][A
NYUv2:  27%|██▋       | 176/654 [01:16<05:24,  1.47it/s][A
NYUv2:  27%|██▋       | 177/654 [01:16<04:41,  1.69it/s][A
NYUv2:  27%|██▋       | 178/654 [01:16<04:11,  1.89it/s][A
NYUv2:  27%|██▋       | 179/654 [01:17<03:56,  2.01it/s][A
NYUv2:  28%|██▊       | 180/654 [01:17<03:57,  2.00it/s][A
NYUv2:  28%|██▊       | 181/654 [01:18<03:40,  2.15it/s][A
NYUv2:  28%|██▊       | 182/654 [01:18<03:33,  2.21it/s][A
NYUv2:  28%|██▊       | 183/654 [01:19<03:27,  2.27it/s][A
NYUv2:  28%|██▊       | 184/654 [01:19<03:21,  2.33it/s][A
NYUv2:  28%|██▊       | 185/654 [01:19<03:17,  2.37it/s][A
NYUv2:  28%|██▊       | 186/654 [01:20<03:14,  2.40it/s][A
NYUv2:  29%|██▊       | 187/654 [01:20<03:12,  2.43it/s][A
NYUv2:  29%|██▊       | 188/654 [01:21<03:10,  2.45it/s][A
NYUv2:  29%|██▉       | 189/654 [01:21<03:09,  2.46it/s][A
NYUv2:  29%|██▉       | 190/654 [01:21<03:17,  2.35it/s][A
NYUv2:  29%|██▉       | 191/654 [01:22<03:11,  2.42it/s][A
NYUv2:  29%|██▉       | 192/654 [01:22<03:10,  2.43it/s][A
NYUv2:  30%|██▉       | 193/654 [01:23<03:14,  2.37it/s][A
NYUv2:  30%|██▉       | 194/654 [01:23<03:12,  2.39it/s][A
NYUv2:  30%|██▉       | 195/654 [01:23<03:12,  2.39it/s][A
NYUv2:  30%|██▉       | 196/654 [01:24<03:11,  2.39it/s][A
NYUv2:  30%|███       | 197/654 [01:25<03:46,  2.01it/s][A
NYUv2:  30%|███       | 198/654 [01:25<04:00,  1.89it/s][A
NYUv2:  30%|███       | 199/654 [01:26<03:52,  1.95it/s][A
NYUv2:  31%|███       | 200/654 [01:26<03:38,  2.08it/s][A
NYUv2:  31%|███       | 201/654 [01:26<03:29,  2.16it/s][A
NYUv2:  31%|███       | 202/654 [01:27<03:21,  2.24it/s][A
NYUv2:  31%|███       | 203/654 [01:27<03:15,  2.31it/s][A
NYUv2:  31%|███       | 204/654 [01:28<03:10,  2.36it/s][A
NYUv2:  31%|███▏      | 205/654 [01:28<03:07,  2.39it/s][A
NYUv2:  31%|███▏      | 206/654 [01:28<03:04,  2.42it/s][A
NYUv2:  32%|███▏      | 207/654 [01:29<03:03,  2.44it/s][A
NYUv2:  32%|███▏      | 208/654 [01:29<03:01,  2.46it/s][A
NYUv2:  32%|███▏      | 209/654 [01:30<03:00,  2.47it/s][A
NYUv2:  32%|███▏      | 210/654 [01:30<02:59,  2.48it/s][A
NYUv2:  32%|███▏      | 211/654 [01:31<03:31,  2.10it/s][A
NYUv2:  32%|███▏      | 212/654 [01:31<03:18,  2.22it/s][A
NYUv2:  33%|███▎      | 213/654 [01:32<03:24,  2.16it/s][A
NYUv2:  33%|███▎      | 214/654 [01:32<03:13,  2.28it/s][A
NYUv2:  33%|███▎      | 215/654 [01:32<03:06,  2.36it/s][A
NYUv2:  33%|███▎      | 216/654 [01:33<03:07,  2.34it/s][A
NYUv2:  33%|███▎      | 217/654 [01:33<03:03,  2.38it/s][A
NYUv2:  33%|███▎      | 218/654 [01:34<03:00,  2.42it/s][A
NYUv2:  33%|███▎      | 219/654 [01:34<02:58,  2.44it/s][A
NYUv2:  34%|███▎      | 220/654 [01:35<03:12,  2.25it/s][A
NYUv2:  34%|███▍      | 221/654 [01:35<04:10,  1.73it/s][A
NYUv2:  34%|███▍      | 222/654 [01:36<03:45,  1.92it/s][A
NYUv2:  34%|███▍      | 223/654 [01:36<03:28,  2.07it/s][A
NYUv2:  34%|███▍      | 224/654 [01:37<03:16,  2.19it/s][A
NYUv2:  34%|███▍      | 225/654 [01:37<04:01,  1.77it/s][A
NYUv2:  35%|███▍      | 226/654 [01:38<03:38,  1.96it/s][A
NYUv2:  35%|███▍      | 227/654 [01:38<03:21,  2.11it/s][A
NYUv2:  35%|███▍      | 228/654 [01:39<03:10,  2.24it/s][A
NYUv2:  35%|███▌      | 229/654 [01:39<03:02,  2.33it/s][A
NYUv2:  35%|███▌      | 230/654 [01:39<02:58,  2.37it/s][A
NYUv2:  35%|███▌      | 231/654 [01:40<02:57,  2.38it/s][A
NYUv2:  35%|███▌      | 232/654 [01:40<02:55,  2.41it/s][A
NYUv2:  36%|███▌      | 233/654 [01:41<02:53,  2.43it/s][A
NYUv2:  36%|███▌      | 234/654 [01:41<02:51,  2.45it/s][A
NYUv2:  36%|███▌      | 235/654 [01:42<03:21,  2.08it/s][A
NYUv2:  36%|███▌      | 236/654 [01:42<03:09,  2.21it/s][A
NYUv2:  36%|███▌      | 237/654 [01:42<03:02,  2.29it/s][A
NYUv2:  36%|███▋      | 238/654 [01:43<02:58,  2.32it/s][A
NYUv2:  37%|███▋      | 239/654 [01:43<02:56,  2.35it/s][A
NYUv2:  37%|███▋      | 240/654 [01:44<02:53,  2.38it/s][A
NYUv2:  37%|███▋      | 241/654 [01:44<02:51,  2.40it/s][A
NYUv2:  37%|███▋      | 242/654 [01:44<02:50,  2.42it/s][A
NYUv2:  37%|███▋      | 243/654 [01:45<02:48,  2.44it/s][A
NYUv2:  37%|███▋      | 244/654 [01:45<02:47,  2.45it/s][A
NYUv2:  37%|███▋      | 245/654 [01:46<02:45,  2.47it/s][A
NYUv2:  38%|███▊      | 246/654 [01:46<02:57,  2.30it/s][A
NYUv2:  38%|███▊      | 247/654 [01:47<02:50,  2.39it/s][A
NYUv2:  38%|███▊      | 248/654 [01:47<02:45,  2.45it/s][A
NYUv2:  38%|███▊      | 249/654 [01:47<02:44,  2.47it/s][A
NYUv2:  38%|███▊      | 250/654 [01:48<02:44,  2.45it/s][A
NYUv2:  38%|███▊      | 251/654 [01:48<02:45,  2.43it/s][A
NYUv2:  39%|███▊      | 252/654 [01:49<02:45,  2.43it/s][A
NYUv2:  39%|███▊      | 253/654 [01:49<02:45,  2.42it/s][A
NYUv2:  39%|███▉      | 254/654 [01:49<02:44,  2.44it/s][A
NYUv2:  39%|███▉      | 255/654 [01:50<02:43,  2.45it/s][A
NYUv2:  39%|███▉      | 256/654 [01:50<02:42,  2.46it/s][A
NYUv2:  39%|███▉      | 257/654 [01:51<02:41,  2.45it/s][A
NYUv2:  39%|███▉      | 258/654 [01:51<02:40,  2.46it/s][A
NYUv2:  40%|███▉      | 259/654 [01:51<02:40,  2.46it/s][A
NYUv2:  40%|███▉      | 260/654 [01:52<02:42,  2.42it/s][A
NYUv2:  40%|███▉      | 261/654 [01:52<02:41,  2.43it/s][A
NYUv2:  40%|████      | 262/654 [01:53<02:40,  2.45it/s][A
NYUv2:  40%|████      | 263/654 [01:53<02:39,  2.45it/s][A
NYUv2:  40%|████      | 264/654 [01:54<03:50,  1.69it/s][A
NYUv2:  41%|████      | 265/654 [01:55<03:26,  1.89it/s][A
NYUv2:  41%|████      | 266/654 [01:55<03:09,  2.04it/s][A
NYUv2:  41%|████      | 267/654 [01:55<02:58,  2.16it/s][A
NYUv2:  41%|████      | 268/654 [01:56<02:51,  2.25it/s][A
NYUv2:  41%|████      | 269/654 [01:56<02:59,  2.14it/s][A
NYUv2:  41%|████▏     | 270/654 [01:57<02:51,  2.24it/s][A
NYUv2:  41%|████▏     | 271/654 [01:57<02:46,  2.29it/s][A
NYUv2:  42%|████▏     | 272/654 [01:57<02:41,  2.37it/s][A
NYUv2:  42%|████▏     | 273/654 [01:58<02:40,  2.38it/s][A
NYUv2:  42%|████▏     | 274/654 [01:58<02:41,  2.35it/s][A
NYUv2:  42%|████▏     | 275/654 [01:59<02:40,  2.36it/s][A
NYUv2:  42%|████▏     | 276/654 [01:59<02:38,  2.39it/s][A
NYUv2:  42%|████▏     | 277/654 [01:59<02:35,  2.42it/s][A
NYUv2:  43%|████▎     | 278/654 [02:00<02:38,  2.38it/s][A
NYUv2:  43%|████▎     | 279/654 [02:00<02:35,  2.41it/s][A
NYUv2:  43%|████▎     | 280/654 [02:01<02:34,  2.41it/s][A
NYUv2:  43%|████▎     | 281/654 [02:01<02:32,  2.44it/s][A
NYUv2:  43%|████▎     | 282/654 [02:02<02:31,  2.46it/s][A
NYUv2:  43%|████▎     | 283/654 [02:02<02:30,  2.46it/s][A
NYUv2:  43%|████▎     | 284/654 [02:02<02:39,  2.33it/s][A
NYUv2:  44%|████▎     | 285/654 [02:03<02:36,  2.36it/s][A
NYUv2:  44%|████▎     | 286/654 [02:03<02:34,  2.38it/s][A
NYUv2:  44%|████▍     | 287/654 [02:04<02:33,  2.39it/s][A
NYUv2:  44%|████▍     | 288/654 [02:04<02:32,  2.39it/s][A
NYUv2:  44%|████▍     | 289/654 [02:05<02:32,  2.40it/s][A
NYUv2:  44%|████▍     | 290/654 [02:05<02:30,  2.41it/s][A
NYUv2:  44%|████▍     | 291/654 [02:05<02:29,  2.43it/s][A
NYUv2:  45%|████▍     | 292/654 [02:06<02:28,  2.44it/s][A
NYUv2:  45%|████▍     | 293/654 [02:07<03:12,  1.88it/s][A
NYUv2:  45%|████▍     | 294/654 [02:07<03:47,  1.59it/s][A
NYUv2:  45%|████▌     | 295/654 [02:08<03:20,  1.79it/s][A
NYUv2:  45%|████▌     | 296/654 [02:08<03:11,  1.87it/s][A
NYUv2:  45%|████▌     | 297/654 [02:09<02:56,  2.03it/s][A
NYUv2:  46%|████▌     | 298/654 [02:09<02:45,  2.16it/s][A
NYUv2:  46%|████▌     | 299/654 [02:09<02:37,  2.25it/s][A
NYUv2:  46%|████▌     | 300/654 [02:10<02:34,  2.28it/s][A
NYUv2:  46%|████▌     | 301/654 [02:10<02:32,  2.31it/s][A
NYUv2:  46%|████▌     | 302/654 [02:11<03:33,  1.65it/s][A
NYUv2:  46%|████▋     | 303/654 [02:12<03:08,  1.86it/s][A
NYUv2:  46%|████▋     | 304/654 [02:12<03:02,  1.92it/s][A
NYUv2:  47%|████▋     | 305/654 [02:13<02:46,  2.09it/s][A
NYUv2:  47%|████▋     | 306/654 [02:13<02:38,  2.20it/s][A
NYUv2:  47%|████▋     | 307/654 [02:13<02:32,  2.27it/s][A
NYUv2:  47%|████▋     | 308/654 [02:14<02:28,  2.32it/s][A
NYUv2:  47%|████▋     | 309/654 [02:14<02:26,  2.36it/s][A
NYUv2:  47%|████▋     | 310/654 [02:15<02:23,  2.39it/s][A
NYUv2:  48%|████▊     | 311/654 [02:15<02:23,  2.39it/s][A
NYUv2:  48%|████▊     | 312/654 [02:15<02:25,  2.35it/s][A
NYUv2:  48%|████▊     | 313/654 [02:16<02:24,  2.37it/s][A
NYUv2:  48%|████▊     | 314/654 [02:16<02:24,  2.36it/s][A
NYUv2:  48%|████▊     | 315/654 [02:17<02:21,  2.40it/s][A
NYUv2:  48%|████▊     | 316/654 [02:17<02:25,  2.32it/s][A
NYUv2:  48%|████▊     | 317/654 [02:18<02:22,  2.37it/s][A
NYUv2:  49%|████▊     | 318/654 [02:18<02:19,  2.41it/s][A
NYUv2:  49%|████▉     | 319/654 [02:18<02:17,  2.43it/s][A
NYUv2:  49%|████▉     | 320/654 [02:19<02:17,  2.43it/s][A
NYUv2:  49%|████▉     | 321/654 [02:19<02:20,  2.38it/s][A
NYUv2:  49%|████▉     | 322/654 [02:20<02:18,  2.40it/s][A
NYUv2:  49%|████▉     | 323/654 [02:20<02:17,  2.41it/s][A
NYUv2:  50%|████▉     | 324/654 [02:20<02:15,  2.43it/s][A
NYUv2:  50%|████▉     | 325/654 [02:21<02:17,  2.39it/s][A
NYUv2:  50%|████▉     | 326/654 [02:21<02:17,  2.39it/s][A
NYUv2:  50%|█████     | 327/654 [02:22<02:15,  2.41it/s][A
NYUv2:  50%|█████     | 328/654 [02:22<02:15,  2.41it/s][A
NYUv2:  50%|█████     | 329/654 [02:23<02:13,  2.43it/s][A
NYUv2:  50%|█████     | 330/654 [02:23<02:12,  2.45it/s][A
NYUv2:  51%|█████     | 331/654 [02:23<02:11,  2.46it/s][A
NYUv2:  51%|█████     | 332/654 [02:24<02:11,  2.46it/s][A
NYUv2:  51%|█████     | 333/654 [02:24<02:10,  2.46it/s][A
NYUv2:  51%|█████     | 334/654 [02:25<02:10,  2.46it/s][A
NYUv2:  51%|█████     | 335/654 [02:25<02:09,  2.46it/s][A
NYUv2:  51%|█████▏    | 336/654 [02:25<02:09,  2.46it/s][A
NYUv2:  52%|█████▏    | 337/654 [02:26<02:09,  2.46it/s][A
NYUv2:  52%|█████▏    | 338/654 [02:26<02:08,  2.45it/s][A
NYUv2:  52%|█████▏    | 339/654 [02:27<02:08,  2.45it/s][A
NYUv2:  52%|█████▏    | 340/654 [02:27<02:07,  2.46it/s][A
NYUv2:  52%|█████▏    | 341/654 [02:27<02:06,  2.47it/s][A
NYUv2:  52%|█████▏    | 342/654 [02:28<02:06,  2.47it/s][A
NYUv2:  52%|█████▏    | 343/654 [02:28<02:05,  2.47it/s][A
NYUv2:  53%|█████▎    | 344/654 [02:29<02:05,  2.47it/s][A
NYUv2:  53%|█████▎    | 345/654 [02:29<02:05,  2.46it/s][A
NYUv2:  53%|█████▎    | 346/654 [02:30<02:30,  2.05it/s][A
NYUv2:  53%|█████▎    | 347/654 [02:30<02:22,  2.15it/s][A
NYUv2:  53%|█████▎    | 348/654 [02:30<02:17,  2.23it/s][A
NYUv2:  53%|█████▎    | 349/654 [02:31<02:13,  2.29it/s][A
NYUv2:  54%|█████▎    | 350/654 [02:32<03:11,  1.59it/s][A
NYUv2:  54%|█████▎    | 351/654 [02:32<02:50,  1.78it/s][A
NYUv2:  54%|█████▍    | 352/654 [02:33<02:35,  1.95it/s][A
NYUv2:  54%|█████▍    | 353/654 [02:33<02:24,  2.09it/s][A
NYUv2:  54%|█████▍    | 354/654 [02:34<02:16,  2.19it/s][A
NYUv2:  54%|█████▍    | 355/654 [02:34<02:18,  2.15it/s][A
NYUv2:  54%|█████▍    | 356/654 [02:34<02:12,  2.25it/s][A
NYUv2:  55%|█████▍    | 357/654 [02:35<02:08,  2.32it/s][A
NYUv2:  55%|█████▍    | 358/654 [02:35<02:05,  2.36it/s][A
