lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   9%|▉         | 59/654 [00:17<02:40,  3.71it/s][A
NYUv2:   9%|▉         | 60/654 [00:18<02:39,  3.72it/s][A
NYUv2:   9%|▉         | 61/654 [00:18<02:39,  3.72it/s][A
NYUv2:   9%|▉         | 62/654 [00:18<02:39,  3.72it/s][A
NYUv2:  10%|▉         | 63/654 [00:19<02:43,  3.62it/s][A
NYUv2:  10%|▉         | 64/654 [00:19<02:45,  3.57it/s][A
NYUv2:  10%|▉         | 65/654 [00:19<02:47,  3.52it/s][A
NYUv2:  10%|█         | 66/654 [00:19<02:48,  3.49it/s][A
NYUv2:  10%|█         | 67/654 [00:20<02:48,  3.48it/s][A
NYUv2:  10%|█         | 68/654 [00:20<02:50,  3.44it/s][A
NYUv2:  11%|█         | 69/654 [00:20<02:50,  3.43it/s][A
NYUv2:  11%|█         | 70/654 [00:21<02:49,  3.44it/s][A
NYUv2:  11%|█         | 71/654 [00:21<02:49,  3.44it/s][A
NYUv2:  11%|█         | 72/654 [00:21<02:48,  3.46it/s][A
NYUv2:  11%|█         | 73/654 [00:21<02:43,  3.55it/s][A
NYUv2:  11%|█▏        | 74/654 [00:22<02:40,  3.61it/s][A
NYUv2:  11%|█▏        | 75/654 [00:22<02:38,  3.66it/s][A
NYUv2:  12%|█▏        | 76/654 [00:22<02:38,  3.65it/s][A
NYUv2:  12%|█▏        | 77/654 [00:23<02:37,  3.67it/s][A
NYUv2:  12%|█▏        | 78/654 [00:23<02:35,  3.70it/s][A
NYUv2:  12%|█▏        | 79/654 [00:23<02:33,  3.74it/s][A
NYUv2:  12%|█▏        | 80/654 [00:23<02:38,  3.63it/s][A
NYUv2:  12%|█▏        | 81/654 [00:24<02:40,  3.58it/s][A
NYUv2:  13%|█▎        | 82/654 [00:24<02:41,  3.53it/s][A
NYUv2:  13%|█▎        | 83/654 [00:24<02:43,  3.49it/s][A
NYUv2:  13%|█▎        | 84/654 [00:25<02:43,  3.48it/s][A
NYUv2:  13%|█▎        | 85/654 [00:25<02:44,  3.47it/s][A
NYUv2:  13%|█▎        | 86/654 [00:25<02:43,  3.47it/s][A
NYUv2:  13%|█▎        | 87/654 [00:25<02:43,  3.47it/s][A
NYUv2:  13%|█▎        | 88/654 [00:26<02:40,  3.52it/s][A
NYUv2:  14%|█▎        | 89/654 [00:26<02:38,  3.57it/s][A
NYUv2:  14%|█▍        | 90/654 [00:26<02:36,  3.59it/s][A
NYUv2:  14%|█▍        | 91/654 [00:26<02:35,  3.62it/s][A
NYUv2:  14%|█▍        | 92/654 [00:27<02:34,  3.64it/s][A
NYUv2:  14%|█▍        | 93/654 [00:27<02:34,  3.64it/s][A
NYUv2:  14%|█▍        | 94/654 [00:27<02:33,  3.65it/s][A
NYUv2:  15%|█▍        | 95/654 [00:28<02:32,  3.67it/s][A
NYUv2:  15%|█▍        | 96/654 [00:28<02:32,  3.67it/s][A
NYUv2:  15%|█▍        | 97/654 [00:28<02:31,  3.67it/s][A
NYUv2:  15%|█▍        | 98/654 [00:28<02:30,  3.68it/s][A
NYUv2:  15%|█▌        | 99/654 [00:29<02:30,  3.69it/s][A
NYUv2:  15%|█▌        | 100/654 [00:29<02:30,  3.68it/s][A
NYUv2:  15%|█▌        | 101/654 [00:29<02:30,  3.68it/s][A
NYUv2:  16%|█▌        | 102/654 [00:29<02:30,  3.66it/s][A
NYUv2:  16%|█▌        | 103/654 [00:30<02:30,  3.67it/s][A
NYUv2:  16%|█▌        | 104/654 [00:30<02:37,  3.48it/s][A
NYUv2:  16%|█▌        | 105/654 [00:30<02:39,  3.44it/s][A
NYUv2:  16%|█▌        | 106/654 [00:31<02:40,  3.41it/s][A
NYUv2:  16%|█▋        | 107/654 [00:31<02:40,  3.40it/s][A
NYUv2:  17%|█▋        | 108/654 [00:31<02:42,  3.37it/s][A
NYUv2:  17%|█▋        | 109/654 [00:32<02:43,  3.34it/s][A
NYUv2:  17%|█▋        | 110/654 [00:32<02:42,  3.35it/s][A
NYUv2:  17%|█▋        | 111/654 [00:32<02:40,  3.38it/s][A
NYUv2:  17%|█▋        | 112/654 [00:32<02:39,  3.41it/s][A
NYUv2:  17%|█▋        | 113/654 [00:33<02:37,  3.43it/s][A
NYUv2:  17%|█▋        | 114/654 [00:33<02:37,  3.44it/s][A
NYUv2:  18%|█▊        | 115/654 [00:33<02:35,  3.46it/s][A
NYUv2:  18%|█▊        | 116/654 [00:34<02:38,  3.40it/s][A
NYUv2:  18%|█▊        | 117/654 [00:34<02:37,  3.40it/s][A
NYUv2:  18%|█▊        | 118/654 [00:34<02:36,  3.43it/s][A
NYUv2:  18%|█▊        | 119/654 [00:35<02:38,  3.38it/s][A
NYUv2:  18%|█▊        | 120/654 [00:35<02:37,  3.39it/s][A
NYUv2:  19%|█▊        | 121/654 [00:35<02:39,  3.35it/s][A
NYUv2:  19%|█▊        | 122/654 [00:35<02:37,  3.38it/s][A
NYUv2:  19%|█▉        | 123/654 [00:36<02:36,  3.40it/s][A
NYUv2:  19%|█▉        | 124/654 [00:36<02:30,  3.52it/s][A
NYUv2:  19%|█▉        | 125/654 [00:36<02:27,  3.58it/s][A
NYUv2:  19%|█▉        | 126/654 [00:36<02:26,  3.61it/s][A
NYUv2:  19%|█▉        | 127/654 [00:37<02:23,  3.66it/s][A
NYUv2:  20%|█▉        | 128/654 [00:37<02:24,  3.63it/s][A
NYUv2:  20%|█▉        | 129/654 [00:37<02:23,  3.66it/s][A
NYUv2:  20%|█▉        | 130/654 [00:38<02:21,  3.69it/s][A
NYUv2:  20%|██        | 131/654 [00:38<02:20,  3.71it/s][A
NYUv2:  20%|██        | 132/654 [00:38<02:20,  3.71it/s][A
NYUv2:  20%|██        | 133/654 [00:38<02:19,  3.72it/s][A
NYUv2:  20%|██        | 134/654 [00:39<02:19,  3.72it/s][A
NYUv2:  21%|██        | 135/654 [00:39<02:21,  3.67it/s][A
NYUv2:  21%|██        | 136/654 [00:39<02:19,  3.72it/s][A
NYUv2:  21%|██        | 137/654 [00:39<02:18,  3.74it/s][A
NYUv2:  21%|██        | 138/654 [00:40<02:18,  3.72it/s][A
NYUv2:  21%|██▏       | 139/654 [00:40<02:15,  3.80it/s][A
NYUv2:  21%|██▏       | 140/654 [00:40<02:15,  3.79it/s][A
NYUv2:  22%|██▏       | 141/654 [00:41<02:18,  3.72it/s][A
NYUv2:  22%|██▏       | 142/654 [00:41<02:17,  3.73it/s][A
NYUv2:  22%|██▏       | 143/654 [00:41<02:17,  3.72it/s][A
NYUv2:  22%|██▏       | 144/654 [00:41<02:18,  3.69it/s][A
NYUv2:  22%|██▏       | 145/654 [00:42<02:17,  3.69it/s][A
NYUv2:  22%|██▏       | 146/654 [00:42<02:17,  3.70it/s][A
NYUv2:  22%|██▏       | 147/654 [00:42<02:18,  3.67it/s][A
NYUv2:  23%|██▎       | 148/654 [00:42<02:18,  3.65it/s][A
NYUv2:  23%|██▎       | 149/654 [00:43<02:17,  3.68it/s][A
NYUv2:  23%|██▎       | 150/654 [00:43<02:19,  3.62it/s][A
NYUv2:  23%|██▎       | 151/654 [00:43<02:17,  3.65it/s][A
NYUv2:  23%|██▎       | 152/654 [00:44<02:16,  3.69it/s][A
NYUv2:  23%|██▎       | 153/654 [00:44<02:14,  3.72it/s][A
NYUv2:  24%|██▎       | 154/654 [00:44<02:13,  3.75it/s][A
NYUv2:  24%|██▎       | 155/654 [00:44<02:13,  3.74it/s][A
NYUv2:  24%|██▍       | 156/654 [00:45<02:13,  3.72it/s][A
NYUv2:  24%|██▍       | 157/654 [00:45<02:14,  3.71it/s][A
NYUv2:  24%|██▍       | 158/654 [00:45<02:13,  3.71it/s][A
NYUv2:  24%|██▍       | 159/654 [00:45<02:13,  3.70it/s][A
NYUv2:  24%|██▍       | 160/654 [00:46<02:13,  3.69it/s][A
NYUv2:  25%|██▍       | 161/654 [00:46<02:13,  3.68it/s][A
NYUv2:  25%|██▍       | 162/654 [00:46<02:12,  3.71it/s][A
NYUv2:  25%|██▍       | 163/654 [00:46<02:11,  3.73it/s][A
NYUv2:  25%|██▌       | 164/654 [00:47<02:11,  3.74it/s][A
NYUv2:  25%|██▌       | 165/654 [00:47<02:11,  3.73it/s][A
NYUv2:  25%|██▌       | 166/654 [00:47<02:09,  3.76it/s][A
NYUv2:  26%|██▌       | 167/654 [00:48<02:10,  3.73it/s][A
NYUv2:  26%|██▌       | 168/654 [00:48<02:09,  3.75it/s][A
NYUv2:  26%|██▌       | 169/654 [00:48<02:09,  3.73it/s][A
NYUv2:  26%|██▌       | 170/654 [00:48<02:10,  3.70it/s][A
NYUv2:  26%|██▌       | 171/654 [00:49<02:10,  3.70it/s][A
NYUv2:  26%|██▋       | 172/654 [00:49<02:10,  3.68it/s][A
NYUv2:  26%|██▋       | 173/654 [00:49<02:10,  3.69it/s][A
NYUv2:  27%|██▋       | 174/654 [00:49<02:09,  3.71it/s][A
NYUv2:  27%|██▋       | 175/654 [00:50<02:10,  3.68it/s][A
NYUv2:  27%|██▋       | 176/654 [00:50<02:09,  3.69it/s][A
NYUv2:  27%|██▋       | 177/654 [00:50<02:08,  3.70it/s][A
NYUv2:  27%|██▋       | 178/654 [00:51<02:08,  3.71it/s][A
NYUv2:  27%|██▋       | 179/654 [00:51<02:07,  3.72it/s][A
NYUv2:  28%|██▊       | 180/654 [00:51<02:07,  3.71it/s][A
NYUv2:  28%|██▊       | 181/654 [00:51<02:07,  3.71it/s][A
NYUv2:  28%|██▊       | 182/654 [00:52<02:07,  3.69it/s][A
NYUv2:  28%|██▊       | 183/654 [00:52<02:07,  3.69it/s][A
NYUv2:  28%|██▊       | 184/654 [00:52<02:06,  3.70it/s][A
NYUv2:  28%|██▊       | 185/654 [00:52<02:06,  3.70it/s][A
NYUv2:  28%|██▊       | 186/654 [00:53<02:07,  3.68it/s][A
NYUv2:  29%|██▊       | 187/654 [00:53<02:06,  3.68it/s][A
NYUv2:  29%|██▊       | 188/654 [00:53<02:06,  3.70it/s][A
NYUv2:  29%|██▉       | 189/654 [00:53<02:06,  3.69it/s][A
NYUv2:  29%|██▉       | 190/654 [00:54<02:06,  3.66it/s][A
NYUv2:  29%|██▉       | 191/654 [00:54<02:06,  3.66it/s][A
NYUv2:  29%|██▉       | 192/654 [00:54<02:05,  3.67it/s][A
NYUv2:  30%|██▉       | 193/654 [00:55<02:05,  3.68it/s][A
NYUv2:  30%|██▉       | 194/654 [00:55<02:05,  3.68it/s][A
NYUv2:  30%|██▉       | 195/654 [00:55<02:05,  3.67it/s][A
NYUv2:  30%|██▉       | 196/654 [00:55<02:04,  3.68it/s][A
NYUv2:  30%|███       | 197/654 [00:56<02:03,  3.69it/s][A
NYUv2:  30%|███       | 198/654 [00:56<02:03,  3.69it/s][A
NYUv2:  30%|███       | 199/654 [00:56<02:02,  3.71it/s][A
NYUv2:  31%|███       | 200/654 [00:56<02:02,  3.71it/s][A
NYUv2:  31%|███       | 201/654 [00:57<02:02,  3.70it/s][A
NYUv2:  31%|███       | 202/654 [00:57<02:02,  3.68it/s][A
NYUv2:  31%|███       | 203/654 [00:57<02:04,  3.63it/s][A
NYUv2:  31%|███       | 204/654 [00:58<02:03,  3.64it/s][A
NYUv2:  31%|███▏      | 205/654 [00:58<02:02,  3.65it/s][A
NYUv2:  31%|███▏      | 206/654 [00:58<02:02,  3.65it/s][A
NYUv2:  32%|███▏      | 207/654 [00:58<02:03,  3.63it/s][A
NYUv2:  32%|███▏      | 208/654 [00:59<02:04,  3.57it/s][A
NYUv2:  32%|███▏      | 209/654 [00:59<02:05,  3.54it/s][A
NYUv2:  32%|███▏      | 210/654 [00:59<02:05,  3.53it/s][A
NYUv2:  32%|███▏      | 211/654 [01:00<02:05,  3.52it/s][A
NYUv2:  32%|███▏      | 212/654 [01:00<02:07,  3.47it/s][A
NYUv2:  33%|███▎      | 213/654 [01:00<02:07,  3.47it/s][A
NYUv2:  33%|███▎      | 214/654 [01:00<02:06,  3.47it/s][A
NYUv2:  33%|███▎      | 215/654 [01:01<02:06,  3.46it/s][A
NYUv2:  33%|███▎      | 216/654 [01:01<02:06,  3.46it/s][A
NYUv2:  33%|███▎      | 217/654 [01:01<02:06,  3.45it/s][A
NYUv2:  33%|███▎      | 218/654 [01:02<02:03,  3.52it/s][A
NYUv2:  33%|███▎      | 219/654 [01:02<02:01,  3.57it/s][A
NYUv2:  34%|███▎      | 220/654 [01:02<02:00,  3.60it/s][A
NYUv2:  34%|███▍      | 221/654 [01:02<01:59,  3.63it/s][A
NYUv2:  34%|███▍      | 222/654 [01:03<01:58,  3.64it/s][A
NYUv2:  34%|███▍      | 223/654 [01:03<01:57,  3.66it/s][A
NYUv2:  34%|███▍      | 224/654 [01:03<01:56,  3.69it/s][A
NYUv2:  34%|███▍      | 225/654 [01:03<01:55,  3.70it/s][A
NYUv2:  35%|███▍      | 226/654 [01:04<01:56,  3.68it/s][A
NYUv2:  35%|███▍      | 227/654 [01:04<01:55,  3.69it/s][A
NYUv2:  35%|███▍      | 228/654 [01:04<01:54,  3.71it/s][A
NYUv2:  35%|███▌      | 229/654 [01:05<01:54,  3.72it/s][A
NYUv2:  35%|███▌      | 230/654 [01:05<01:53,  3.74it/s][A
NYUv2:  35%|███▌      | 231/654 [01:05<01:52,  3.75it/s][A
NYUv2:  35%|███▌      | 232/654 [01:05<01:53,  3.71it/s][A
NYUv2:  36%|███▌      | 233/654 [01:06<01:53,  3.72it/s][A
NYUv2:  36%|███▌      | 234/654 [01:06<01:53,  3.71it/s][A
NYUv2:  36%|███▌      | 235/654 [01:06<01:52,  3.71it/s][A
NYUv2:  36%|███▌      | 236/654 [01:06<01:52,  3.72it/s][A
NYUv2:  36%|███▌      | 237/654 [01:07<01:51,  3.72it/s][A
NYUv2:  36%|███▋      | 238/654 [01:07<01:52,  3.71it/s][A
NYUv2:  37%|███▋      | 239/654 [01:07<01:52,  3.70it/s][A
NYUv2:  37%|███▋      | 240/654 [01:07<01:51,  3.70it/s][A
NYUv2:  37%|███▋      | 241/654 [01:08<01:51,  3.70it/s][A
NYUv2:  37%|███▋      | 242/654 [01:08<01:51,  3.71it/s][A
NYUv2:  37%|███▋      | 243/654 [01:08<01:50,  3.72it/s][A
NYUv2:  37%|███▋      | 244/654 [01:09<01:50,  3.72it/s][A
NYUv2:  37%|███▋      | 245/654 [01:09<01:50,  3.71it/s][A
NYUv2:  38%|███▊      | 246/654 [01:09<01:49,  3.72it/s][A
NYUv2:  38%|███▊      | 247/654 [01:09<01:48,  3.76it/s][A
NYUv2:  38%|███▊      | 248/654 [01:10<01:48,  3.74it/s][A
NYUv2:  38%|███▊      | 249/654 [01:10<01:49,  3.71it/s][A
NYUv2:  38%|███▊      | 250/654 [01:10<01:48,  3.71it/s][A
NYUv2:  38%|███▊      | 251/654 [01:10<01:48,  3.71it/s][A
NYUv2:  39%|███▊      | 252/654 [01:11<01:47,  3.72it/s][A
NYUv2:  39%|███▊      | 253/654 [01:11<01:47,  3.73it/s][A
NYUv2:  39%|███▉      | 254/654 [01:11<01:47,  3.72it/s][A
NYUv2:  39%|███▉      | 255/654 [01:12<01:47,  3.73it/s][A
NYUv2:  39%|███▉      | 256/654 [01:12<01:47,  3.71it/s][A
NYUv2:  39%|███▉      | 257/654 [01:12<01:48,  3.66it/s][A
NYUv2:  39%|███▉      | 258/654 [01:12<01:49,  3.63it/s][A
NYUv2:  40%|███▉      | 259/654 [01:13<01:48,  3.65it/s][A
NYUv2:  40%|███▉      | 260/654 [01:13<01:48,  3.63it/s][A
NYUv2:  40%|███▉      | 261/654 [01:13<01:47,  3.64it/s][A
NYUv2:  40%|████      | 262/654 [01:13<01:46,  3.68it/s][A
NYUv2:  40%|████      | 263/654 [01:14<01:45,  3.69it/s][A
NYUv2:  40%|████      | 264/654 [01:14<01:45,  3.70it/s][A
NYUv2:  41%|████      | 265/654 [01:14<01:45,  3.70it/s][A
NYUv2:  41%|████      | 266/654 [01:15<01:44,  3.71it/s][A
NYUv2:  41%|████      | 267/654 [01:15<01:45,  3.67it/s][A
NYUv2:  41%|████      | 268/654 [01:15<01:44,  3.68it/s][A
NYUv2:  41%|████      | 269/654 [01:15<01:45,  3.65it/s][A
NYUv2:  41%|████▏     | 270/654 [01:16<01:45,  3.63it/s][A
NYUv2:  41%|████▏     | 271/654 [01:16<01:44,  3.67it/s][A
NYUv2:  42%|████▏     | 272/654 [01:16<01:43,  3.67it/s][A
NYUv2:  42%|████▏     | 273/654 [01:16<01:43,  3.67it/s][A
NYUv2:  42%|████▏     | 274/654 [01:17<01:46,  3.58it/s][A
NYUv2:  42%|████▏     | 275/654 [01:17<01:45,  3.61it/s][A
NYUv2:  42%|████▏     | 276/654 [01:17<01:43,  3.64it/s][A
NYUv2:  42%|████▏     | 277/654 [01:18<01:42,  3.67it/s][A
NYUv2:  43%|████▎     | 278/654 [01:18<01:41,  3.70it/s][A
NYUv2:  43%|████▎     | 279/654 [01:18<01:40,  3.71it/s][A
NYUv2:  43%|████▎     | 280/654 [01:18<01:40,  3.72it/s][A
NYUv2:  43%|████▎     | 281/654 [01:19<01:40,  3.71it/s][A
NYUv2:  43%|████▎     | 282/654 [01:19<01:39,  3.72it/s][A
NYUv2:  43%|████▎     | 283/654 [01:19<01:44,  3.56it/s][A
NYUv2:  43%|████▎     | 284/654 [01:19<01:46,  3.48it/s][A
NYUv2:  44%|████▎     | 285/654 [01:20<01:47,  3.42it/s][A
NYUv2:  44%|████▎     | 286/654 [01:20<01:48,  3.38it/s][A
NYUv2:  44%|████▍     | 287/654 [01:20<01:49,  3.35it/s][A
NYUv2:  44%|████▍     | 288/654 [01:21<01:49,  3.35it/s][A
NYUv2:  44%|████▍     | 289/654 [01:21<01:45,  3.46it/s][A
NYUv2:  44%|████▍     | 290/654 [01:21<01:42,  3.55it/s][A
NYUv2:  44%|████▍     | 291/654 [01:22<01:41,  3.59it/s][A
NYUv2:  45%|████▍     | 292/654 [01:22<01:39,  3.64it/s][A
NYUv2:  45%|████▍     | 293/654 [01:22<01:39,  3.64it/s][A
NYUv2:  45%|████▍     | 294/654 [01:22<01:38,  3.66it/s][A
NYUv2:  45%|████▌     | 295/654 [01:23<01:38,  3.66it/s][A
NYUv2:  45%|████▌     | 296/654 [01:23<01:37,  3.66it/s][A
NYUv2:  45%|████▌     | 297/654 [01:23<01:36,  3.69it/s][A
NYUv2:  46%|████▌     | 298/654 [01:23<01:35,  3.71it/s][A
NYUv2:  46%|████▌     | 299/654 [01:24<01:36,  3.69it/s][A
NYUv2:  46%|████▌     | 300/654 [01:24<01:36,  3.68it/s][A
NYUv2:  46%|████▌     | 301/654 [01:24<01:35,  3.69it/s][A
NYUv2:  46%|████▌     | 302/654 [01:24<01:37,  3.63it/s][A
NYUv2:  46%|████▋     | 303/654 [01:25<01:39,  3.52it/s][A
NYUv2:  46%|████▋     | 304/654 [01:25<01:38,  3.57it/s][A
NYUv2:  47%|████▋     | 305/654 [01:25<01:35,  3.64it/s][A
NYUv2:  47%|████▋     | 306/654 [01:26<01:34,  3.66it/s][A
NYUv2:  47%|████▋     | 307/654 [01:26<01:34,  3.67it/s][A
NYUv2:  47%|████▋     | 308/654 [01:26<01:34,  3.66it/s][A
NYUv2:  47%|████▋     | 309/654 [01:26<01:33,  3.68it/s][A
NYUv2:  47%|████▋     | 310/654 [01:27<01:35,  3.60it/s][A
NYUv2:  48%|████▊     | 311/654 [01:27<01:34,  3.61it/s][A
NYUv2:  48%|████▊     | 312/654 [01:27<01:33,  3.65it/s][A
NYUv2:  48%|████▊     | 313/654 [01:28<01:32,  3.69it/s][A
NYUv2:  48%|████▊     | 314/654 [01:28<01:33,  3.65it/s][A
NYUv2:  48%|████▊     | 315/654 [01:28<01:32,  3.65it/s][A
NYUv2:  48%|████▊     | 316/654 [01:28<01:31,  3.68it/s][A
NYUv2:  48%|████▊     | 317/654 [01:29<01:30,  3.71it/s][A
NYUv2:  49%|████▊     | 318/654 [01:29<01:30,  3.72it/s][A
NYUv2:  49%|████▉     | 319/654 [01:29<01:30,  3.68it/s][A
NYUv2:  49%|████▉     | 320/654 [01:29<01:30,  3.70it/s][A
NYUv2:  49%|████▉     | 321/654 [01:30<01:29,  3.71it/s][A
NYUv2:  49%|████▉     | 322/654 [01:30<01:29,  3.72it/s][A
NYUv2:  49%|████▉     | 323/654 [01:30<01:28,  3.73it/s][A
NYUv2:  50%|████▉     | 324/654 [01:30<01:28,  3.74it/s][A
NYUv2:  50%|████▉     | 325/654 [01:31<01:28,  3.70it/s][A
NYUv2:  50%|████▉     | 326/654 [01:31<01:28,  3.70it/s][A
NYUv2:  50%|█████     | 327/654 [01:31<01:29,  3.66it/s][A
NYUv2:  50%|█████     | 328/654 [01:32<01:29,  3.63it/s][A
NYUv2:  50%|█████     | 329/654 [01:32<01:29,  3.63it/s][A
NYUv2:  50%|█████     | 330/654 [01:32<01:29,  3.61it/s][A
NYUv2:  51%|█████     | 331/654 [01:32<01:29,  3.61it/s][A
NYUv2:  51%|█████     | 332/654 [01:33<01:28,  3.62it/s][A
NYUv2:  51%|█████     | 333/654 [01:33<01:28,  3.63it/s][A
NYUv2:  51%|█████     | 334/654 [01:33<01:29,  3.57it/s][A
NYUv2:  51%|█████     | 335/654 [01:34<01:28,  3.60it/s][A
NYUv2:  51%|█████▏    | 336/654 [01:34<01:30,  3.53it/s][A
NYUv2:  52%|█████▏    | 337/654 [01:34<01:28,  3.58it/s][A
NYUv2:  52%|█████▏    | 338/654 [01:34<01:27,  3.59it/s][A
NYUv2:  52%|█████▏    | 339/654 [01:35<01:27,  3.61it/s][A
NYUv2:  52%|█████▏    | 340/654 [01:35<01:26,  3.62it/s][A
NYUv2:  52%|█████▏    | 341/654 [01:35<01:27,  3.57it/s][A
NYUv2:  52%|█████▏    | 342/654 [01:35<01:26,  3.63it/s][A
NYUv2:  52%|█████▏    | 343/654 [01:36<01:27,  3.56it/s][A
NYUv2:  53%|█████▎    | 344/654 [01:36<01:26,  3.57it/s][A
NYUv2:  53%|█████▎    | 345/654 [01:36<01:25,  3.62it/s][A
NYUv2:  53%|█████▎    | 346/654 [01:37<01:24,  3.64it/s][A
NYUv2:  53%|█████▎    | 347/654 [01:37<01:23,  3.66it/s][A
NYUv2:  53%|█████▎    | 348/654 [01:37<01:23,  3.64it/s][A
NYUv2:  53%|█████▎    | 349/654 [01:37<01:23,  3.67it/s][A
NYUv2:  54%|█████▎    | 350/654 [01:38<01:24,  3.59it/s][A
NYUv2:  54%|█████▎    | 351/654 [01:38<01:26,  3.49it/s][A
NYUv2:  54%|█████▍    | 352/654 [01:38<01:26,  3.49it/s][A
NYUv2:  54%|█████▍    | 353/654 [01:39<01:27,  3.45it/s][A
NYUv2:  54%|█████▍    | 354/654 [01:39<01:27,  3.43it/s][A
NYUv2:  54%|█████▍    | 355/654 [01:39<01:27,  3.43it/s][A
NYUv2:  54%|█████▍    | 356/654 [01:39<01:27,  3.39it/s][A
