[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   7%|▋         | 43/654 [00:19<04:50,  2.10it/s][A
NYUv2:   7%|▋         | 44/654 [00:20<04:49,  2.11it/s][A
NYUv2:   7%|▋         | 45/654 [00:20<04:48,  2.11it/s][A
NYUv2:   7%|▋         | 46/654 [00:21<04:52,  2.08it/s][A
NYUv2:   7%|▋         | 47/654 [00:21<04:49,  2.10it/s][A
NYUv2:   7%|▋         | 48/654 [00:22<04:50,  2.09it/s][A
NYUv2:   7%|▋         | 49/654 [00:22<04:50,  2.08it/s][A
NYUv2:   8%|▊         | 50/654 [00:23<04:49,  2.09it/s][A
NYUv2:   8%|▊         | 51/654 [00:23<04:47,  2.10it/s][A
NYUv2:   8%|▊         | 52/654 [00:24<04:44,  2.12it/s][A
NYUv2:   8%|▊         | 53/654 [00:24<04:42,  2.13it/s][A
NYUv2:   8%|▊         | 54/654 [00:25<04:41,  2.13it/s][A
NYUv2:   8%|▊         | 55/654 [00:25<04:40,  2.13it/s][A
NYUv2:   9%|▊         | 56/654 [00:26<04:40,  2.13it/s][A
NYUv2:   9%|▊         | 57/654 [00:26<04:39,  2.14it/s][A
NYUv2:   9%|▉         | 58/654 [00:27<04:30,  2.20it/s][A
NYUv2:   9%|▉         | 59/654 [00:27<04:25,  2.25it/s][A
NYUv2:   9%|▉         | 60/654 [00:27<04:27,  2.22it/s][A
NYUv2:   9%|▉         | 61/654 [00:28<04:30,  2.19it/s][A
NYUv2:   9%|▉         | 62/654 [00:28<04:35,  2.15it/s][A
NYUv2:  10%|▉         | 63/654 [00:29<04:35,  2.14it/s][A
NYUv2:  10%|▉         | 64/654 [00:29<04:35,  2.14it/s][A
NYUv2:  10%|▉         | 65/654 [00:30<04:32,  2.17it/s][A
NYUv2:  10%|█         | 66/654 [00:30<04:31,  2.17it/s][A
NYUv2:  10%|█         | 67/654 [00:31<04:32,  2.15it/s][A
NYUv2:  10%|█         | 68/654 [00:31<04:32,  2.15it/s][A
NYUv2:  11%|█         | 69/654 [00:32<04:32,  2.15it/s][A
NYUv2:  11%|█         | 70/654 [00:32<04:32,  2.14it/s][A
NYUv2:  11%|█         | 71/654 [00:33<04:32,  2.14it/s][A
NYUv2:  11%|█         | 72/654 [00:33<04:32,  2.14it/s][A
NYUv2:  11%|█         | 73/654 [00:33<04:32,  2.13it/s][A
NYUv2:  11%|█▏        | 74/654 [00:34<04:35,  2.10it/s][A
NYUv2:  11%|█▏        | 75/654 [00:34<04:36,  2.09it/s][A
NYUv2:  12%|█▏        | 76/654 [00:35<04:33,  2.12it/s][A
NYUv2:  12%|█▏        | 77/654 [00:35<04:34,  2.10it/s][A
NYUv2:  12%|█▏        | 78/654 [00:36<04:32,  2.12it/s][A
NYUv2:  12%|█▏        | 79/654 [00:36<04:31,  2.12it/s][A
NYUv2:  12%|█▏        | 80/654 [00:37<04:30,  2.12it/s][A
NYUv2:  12%|█▏        | 81/654 [00:37<04:31,  2.11it/s][A
NYUv2:  13%|█▎        | 82/654 [00:38<04:31,  2.11it/s][A
NYUv2:  13%|█▎        | 83/654 [00:38<04:29,  2.12it/s][A
NYUv2:  13%|█▎        | 84/654 [00:39<04:29,  2.12it/s][A
NYUv2:  13%|█▎        | 85/654 [00:39<04:29,  2.11it/s][A
NYUv2:  13%|█▎        | 86/654 [00:40<04:27,  2.13it/s][A
NYUv2:  13%|█▎        | 87/654 [00:40<04:26,  2.13it/s][A
NYUv2:  13%|█▎        | 88/654 [00:41<04:25,  2.13it/s][A
NYUv2:  14%|█▎        | 89/654 [00:41<04:21,  2.16it/s][A
NYUv2:  14%|█▍        | 90/654 [00:41<04:18,  2.18it/s][A
NYUv2:  14%|█▍        | 91/654 [00:42<04:15,  2.20it/s][A
NYUv2:  14%|█▍        | 92/654 [00:42<04:15,  2.20it/s][A
NYUv2:  14%|█▍        | 93/654 [00:43<04:13,  2.21it/s][A
NYUv2:  14%|█▍        | 94/654 [00:43<04:11,  2.23it/s][A
NYUv2:  15%|█▍        | 95/654 [00:44<04:03,  2.29it/s][A
NYUv2:  15%|█▍        | 96/654 [00:44<03:58,  2.34it/s][A
NYUv2:  15%|█▍        | 97/654 [00:44<03:54,  2.38it/s][A
NYUv2:  15%|█▍        | 98/654 [00:45<03:51,  2.40it/s][A
NYUv2:  15%|█▌        | 99/654 [00:45<03:49,  2.42it/s][A
NYUv2:  15%|█▌        | 100/654 [00:46<03:48,  2.42it/s][A
NYUv2:  15%|█▌        | 101/654 [00:46<03:47,  2.43it/s][A
NYUv2:  16%|█▌        | 102/654 [00:47<03:47,  2.42it/s][A
NYUv2:  16%|█▌        | 103/654 [00:47<03:45,  2.44it/s][A
NYUv2:  16%|█▌        | 104/654 [00:47<03:46,  2.43it/s][A
NYUv2:  16%|█▌        | 105/654 [00:48<03:59,  2.29it/s][A
NYUv2:  16%|█▌        | 106/654 [00:48<04:15,  2.15it/s][A
NYUv2:  16%|█▋        | 107/654 [00:49<04:22,  2.08it/s][A
NYUv2:  17%|█▋        | 108/654 [00:49<04:34,  1.99it/s][A
NYUv2:  17%|█▋        | 109/654 [00:50<04:36,  1.97it/s][A
NYUv2:  17%|█▋        | 110/654 [00:50<04:33,  1.99it/s][A
NYUv2:  17%|█▋        | 111/654 [00:51<04:25,  2.05it/s][A
NYUv2:  17%|█▋        | 112/654 [00:51<04:17,  2.10it/s][A
NYUv2:  17%|█▋        | 113/654 [00:52<04:11,  2.15it/s][A
NYUv2:  17%|█▋        | 114/654 [00:52<04:07,  2.19it/s][A
NYUv2:  18%|█▊        | 115/654 [00:53<04:04,  2.21it/s][A
NYUv2:  18%|█▊        | 116/654 [00:53<04:04,  2.20it/s][A
NYUv2:  18%|█▊        | 117/654 [00:54<03:55,  2.28it/s][A
NYUv2:  18%|█▊        | 118/654 [00:54<03:50,  2.33it/s][A
NYUv2:  18%|█▊        | 119/654 [00:54<03:55,  2.27it/s][A
NYUv2:  18%|█▊        | 120/654 [00:55<03:52,  2.30it/s][A
NYUv2:  19%|█▊        | 121/654 [00:55<03:47,  2.35it/s][A
NYUv2:  19%|█▊        | 122/654 [00:56<03:43,  2.38it/s][A
NYUv2:  19%|█▉        | 123/654 [00:56<03:46,  2.34it/s][A
NYUv2:  19%|█▉        | 124/654 [00:56<03:45,  2.35it/s][A
NYUv2:  19%|█▉        | 125/654 [00:57<03:40,  2.39it/s][A
NYUv2:  19%|█▉        | 126/654 [00:57<03:37,  2.43it/s][A
NYUv2:  19%|█▉        | 127/654 [00:58<03:39,  2.40it/s][A
NYUv2:  20%|█▉        | 128/654 [00:58<03:37,  2.42it/s][A
NYUv2:  20%|█▉        | 129/654 [00:59<03:37,  2.42it/s][A
NYUv2:  20%|█▉        | 130/654 [00:59<03:35,  2.44it/s][A
NYUv2:  20%|██        | 131/654 [00:59<03:33,  2.45it/s][A
NYUv2:  20%|██        | 132/654 [01:00<03:32,  2.45it/s][A
NYUv2:  20%|██        | 133/654 [01:00<03:32,  2.45it/s][A
NYUv2:  20%|██        | 134/654 [01:01<03:32,  2.45it/s][A
NYUv2:  21%|██        | 135/654 [01:01<03:40,  2.35it/s][A
NYUv2:  21%|██        | 136/654 [01:01<03:41,  2.34it/s][A
NYUv2:  21%|██        | 137/654 [01:02<03:40,  2.34it/s][A
NYUv2:  21%|██        | 138/654 [01:02<03:37,  2.38it/s][A
NYUv2:  21%|██▏       | 139/654 [01:03<03:31,  2.43it/s][A
NYUv2:  21%|██▏       | 140/654 [01:03<03:30,  2.44it/s][A
NYUv2:  22%|██▏       | 141/654 [01:04<03:33,  2.41it/s][A
NYUv2:  22%|██▏       | 142/654 [01:04<03:30,  2.44it/s][A
NYUv2:  22%|██▏       | 143/654 [01:04<03:29,  2.44it/s][A
NYUv2:  22%|██▏       | 144/654 [01:05<03:29,  2.44it/s][A
NYUv2:  22%|██▏       | 145/654 [01:05<03:27,  2.45it/s][A
NYUv2:  22%|██▏       | 146/654 [01:06<03:27,  2.45it/s][A
NYUv2:  22%|██▏       | 147/654 [01:06<03:26,  2.45it/s][A
NYUv2:  23%|██▎       | 148/654 [01:06<03:26,  2.45it/s][A
NYUv2:  23%|██▎       | 149/654 [01:07<03:25,  2.46it/s][A
NYUv2:  23%|██▎       | 150/654 [01:07<03:24,  2.46it/s][A
NYUv2:  23%|██▎       | 151/654 [01:08<03:24,  2.46it/s][A
NYUv2:  23%|██▎       | 152/654 [01:08<03:25,  2.44it/s][A
NYUv2:  23%|██▎       | 153/654 [01:08<03:25,  2.44it/s][A
NYUv2:  24%|██▎       | 154/654 [01:09<03:30,  2.37it/s][A
NYUv2:  24%|██▎       | 155/654 [01:09<03:33,  2.34it/s][A
NYUv2:  24%|██▍       | 156/654 [01:10<03:35,  2.31it/s][A
NYUv2:  24%|██▍       | 157/654 [01:10<03:37,  2.29it/s][A
NYUv2:  24%|██▍       | 158/654 [01:11<03:38,  2.27it/s][A
NYUv2:  24%|██▍       | 159/654 [01:11<03:39,  2.26it/s][A
NYUv2:  24%|██▍       | 160/654 [01:12<03:38,  2.26it/s][A
NYUv2:  25%|██▍       | 161/654 [01:12<03:32,  2.32it/s][A
NYUv2:  25%|██▍       | 162/654 [01:12<03:28,  2.36it/s][A
NYUv2:  25%|██▍       | 163/654 [01:13<03:25,  2.39it/s][A
NYUv2:  25%|██▌       | 164/654 [01:13<03:22,  2.42it/s][A
NYUv2:  25%|██▌       | 165/654 [01:14<03:20,  2.44it/s][A
NYUv2:  25%|██▌       | 166/654 [01:14<03:23,  2.40it/s][A
NYUv2:  26%|██▌       | 167/654 [01:14<03:21,  2.42it/s][A
NYUv2:  26%|██▌       | 168/654 [01:15<03:20,  2.43it/s][A
NYUv2:  26%|██▌       | 169/654 [01:15<03:18,  2.45it/s][A
NYUv2:  26%|██▌       | 170/654 [01:16<03:16,  2.46it/s][A
NYUv2:  26%|██▌       | 171/654 [01:16<03:19,  2.42it/s][A
NYUv2:  26%|██▋       | 172/654 [01:16<03:25,  2.35it/s][A
NYUv2:  26%|██▋       | 173/654 [01:17<03:30,  2.29it/s][A
NYUv2:  27%|██▋       | 174/654 [01:17<03:34,  2.24it/s][A
NYUv2:  27%|██▋       | 175/654 [01:18<03:35,  2.22it/s][A
NYUv2:  27%|██▋       | 176/654 [01:18<03:37,  2.19it/s][A
NYUv2:  27%|██▋       | 177/654 [01:19<03:39,  2.17it/s][A
NYUv2:  27%|██▋       | 178/654 [01:19<03:40,  2.16it/s][A
NYUv2:  27%|██▋       | 179/654 [01:20<03:35,  2.20it/s][A
NYUv2:  28%|██▊       | 180/654 [01:20<03:31,  2.24it/s][A
NYUv2:  28%|██▊       | 181/654 [01:21<03:27,  2.28it/s][A
NYUv2:  28%|██▊       | 182/654 [01:21<03:25,  2.30it/s][A
NYUv2:  28%|██▊       | 183/654 [01:21<03:25,  2.29it/s][A
NYUv2:  28%|██▊       | 184/654 [01:22<03:23,  2.31it/s][A
NYUv2:  28%|██▊       | 185/654 [01:22<03:19,  2.35it/s][A
NYUv2:  28%|██▊       | 186/654 [01:23<03:19,  2.35it/s][A
NYUv2:  29%|██▊       | 187/654 [01:23<03:18,  2.36it/s][A
NYUv2:  29%|██▊       | 188/654 [01:24<03:16,  2.37it/s][A
NYUv2:  29%|██▉       | 189/654 [01:24<03:15,  2.38it/s][A
NYUv2:  29%|██▉       | 190/654 [01:24<03:15,  2.37it/s][A
NYUv2:  29%|██▉       | 191/654 [01:25<03:16,  2.36it/s][A
NYUv2:  29%|██▉       | 192/654 [01:25<03:15,  2.36it/s][A
NYUv2:  30%|██▉       | 193/654 [01:26<03:15,  2.36it/s][A
NYUv2:  30%|██▉       | 194/654 [01:26<03:13,  2.37it/s][A
NYUv2:  30%|██▉       | 195/654 [01:26<03:14,  2.36it/s][A
NYUv2:  30%|██▉       | 196/654 [01:27<03:13,  2.37it/s][A
NYUv2:  30%|███       | 197/654 [01:27<03:12,  2.37it/s][A
NYUv2:  30%|███       | 198/654 [01:28<03:13,  2.36it/s][A
NYUv2:  30%|███       | 199/654 [01:28<03:13,  2.36it/s][A
NYUv2:  31%|███       | 200/654 [01:29<03:13,  2.35it/s][A
NYUv2:  31%|███       | 201/654 [01:29<03:11,  2.37it/s][A
NYUv2:  31%|███       | 202/654 [01:29<03:10,  2.37it/s][A
NYUv2:  31%|███       | 203/654 [01:30<03:09,  2.37it/s][A
NYUv2:  31%|███       | 204/654 [01:30<03:09,  2.38it/s][A
NYUv2:  31%|███▏      | 205/654 [01:31<03:09,  2.38it/s][A
NYUv2:  31%|███▏      | 206/654 [01:31<03:10,  2.36it/s][A
NYUv2:  32%|███▏      | 207/654 [01:32<03:09,  2.36it/s][A
NYUv2:  32%|███▏      | 208/654 [01:32<03:09,  2.36it/s][A
NYUv2:  32%|███▏      | 209/654 [01:32<03:08,  2.36it/s][A
NYUv2:  32%|███▏      | 210/654 [01:33<03:07,  2.36it/s][A
NYUv2:  32%|███▏      | 211/654 [01:33<03:07,  2.36it/s][A
NYUv2:  32%|███▏      | 212/654 [01:34<03:07,  2.36it/s][A
NYUv2:  33%|███▎      | 213/654 [01:34<03:07,  2.35it/s][A
NYUv2:  33%|███▎      | 214/654 [01:35<03:06,  2.36it/s][A
NYUv2:  33%|███▎      | 215/654 [01:35<03:05,  2.37it/s][A
NYUv2:  33%|███▎      | 216/654 [01:35<03:04,  2.37it/s][A
NYUv2:  33%|███▎      | 217/654 [01:36<03:04,  2.37it/s][A
NYUv2:  33%|███▎      | 218/654 [01:36<03:02,  2.39it/s][A
NYUv2:  33%|███▎      | 219/654 [01:37<03:01,  2.39it/s][A
NYUv2:  34%|███▎      | 220/654 [01:37<03:01,  2.39it/s][A
NYUv2:  34%|███▍      | 221/654 [01:37<03:01,  2.39it/s][A
NYUv2:  34%|███▍      | 222/654 [01:38<02:59,  2.40it/s][A
NYUv2:  34%|███▍      | 223/654 [01:38<02:58,  2.41it/s][A
NYUv2:  34%|███▍      | 224/654 [01:39<02:58,  2.41it/s][A
NYUv2:  34%|███▍      | 225/654 [01:39<02:57,  2.42it/s][A
NYUv2:  35%|███▍      | 226/654 [01:40<02:56,  2.43it/s][A
NYUv2:  35%|███▍      | 227/654 [01:40<02:55,  2.43it/s][A
NYUv2:  35%|███▍      | 228/654 [01:40<02:56,  2.42it/s][A
NYUv2:  35%|███▌      | 229/654 [01:41<02:55,  2.42it/s][A
NYUv2:  35%|███▌      | 230/654 [01:41<02:55,  2.42it/s][A
NYUv2:  35%|███▌      | 231/654 [01:42<02:54,  2.42it/s][A
NYUv2:  35%|███▌      | 232/654 [01:42<02:54,  2.41it/s][A
NYUv2:  36%|███▌      | 233/654 [01:42<02:54,  2.41it/s][A
NYUv2:  36%|███▌      | 234/654 [01:43<02:55,  2.39it/s][A
NYUv2:  36%|███▌      | 235/654 [01:43<02:56,  2.38it/s][A
NYUv2:  36%|███▌      | 236/654 [01:44<02:56,  2.36it/s][A
NYUv2:  36%|███▌      | 237/654 [01:44<02:56,  2.36it/s][A
NYUv2:  36%|███▋      | 238/654 [01:45<02:55,  2.36it/s][A
NYUv2:  37%|███▋      | 239/654 [01:45<02:55,  2.36it/s][A
NYUv2:  37%|███▋      | 240/654 [01:45<02:54,  2.37it/s][A
NYUv2:  37%|███▋      | 241/654 [01:46<02:53,  2.38it/s][A
NYUv2:  37%|███▋      | 242/654 [01:46<02:52,  2.38it/s][A
NYUv2:  37%|███▋      | 243/654 [01:47<02:52,  2.38it/s][A
NYUv2:  37%|███▋      | 244/654 [01:47<02:53,  2.37it/s][A
NYUv2:  37%|███▋      | 245/654 [01:48<02:53,  2.36it/s][A
NYUv2:  38%|███▊      | 246/654 [01:48<02:53,  2.35it/s][A
NYUv2:  38%|███▊      | 247/654 [01:48<02:52,  2.35it/s][A
NYUv2:  38%|███▊      | 248/654 [01:49<02:51,  2.36it/s][A
NYUv2:  38%|███▊      | 249/654 [01:49<02:51,  2.36it/s][A
NYUv2:  38%|███▊      | 250/654 [01:50<02:51,  2.35it/s][A
NYUv2:  38%|███▊      | 251/654 [01:50<02:52,  2.34it/s][A
NYUv2:  39%|███▊      | 252/654 [01:50<02:51,  2.34it/s][A
NYUv2:  39%|███▊      | 253/654 [01:51<02:52,  2.32it/s][A
NYUv2:  39%|███▉      | 254/654 [01:51<02:52,  2.32it/s][A
NYUv2:  39%|███▉      | 255/654 [01:52<02:51,  2.33it/s][A
NYUv2:  39%|███▉      | 256/654 [01:52<02:49,  2.34it/s][A
NYUv2:  39%|███▉      | 257/654 [01:53<02:48,  2.35it/s][A
NYUv2:  39%|███▉      | 258/654 [01:53<02:47,  2.36it/s][A
NYUv2:  40%|███▉      | 259/654 [01:53<02:48,  2.35it/s][A
NYUv2:  40%|███▉      | 260/654 [01:54<02:47,  2.35it/s][A
NYUv2:  40%|███▉      | 261/654 [01:54<02:47,  2.35it/s][A
NYUv2:  40%|████      | 262/654 [01:55<02:49,  2.32it/s][A
NYUv2:  40%|████      | 263/654 [01:55<02:47,  2.33it/s][A
NYUv2:  40%|████      | 264/654 [01:56<02:46,  2.34it/s][A
NYUv2:  41%|████      | 265/654 [01:56<02:45,  2.35it/s][A
NYUv2:  41%|████      | 266/654 [01:56<02:45,  2.34it/s][A
NYUv2:  41%|████      | 267/654 [01:57<02:49,  2.29it/s][A
NYUv2:  41%|████      | 268/654 [01:57<02:47,  2.31it/s][A
NYUv2:  41%|████      | 269/654 [01:58<02:44,  2.34it/s][A
NYUv2:  41%|████▏     | 270/654 [01:58<02:43,  2.36it/s][A
NYUv2:  41%|████▏     | 271/654 [01:59<02:43,  2.34it/s][A
NYUv2:  42%|████▏     | 272/654 [01:59<02:43,  2.34it/s][A
NYUv2:  42%|████▏     | 273/654 [01:59<02:43,  2.33it/s][A
NYUv2:  42%|████▏     | 274/654 [02:00<02:42,  2.34it/s][A
NYUv2:  42%|████▏     | 275/654 [02:00<02:41,  2.35it/s][A
NYUv2:  42%|████▏     | 276/654 [02:01<02:40,  2.35it/s][A
NYUv2:  42%|████▏     | 277/654 [02:01<02:39,  2.36it/s][A
NYUv2:  43%|████▎     | 278/654 [02:02<02:39,  2.35it/s][A
NYUv2:  43%|████▎     | 279/654 [02:02<02:39,  2.36it/s][A
NYUv2:  43%|████▎     | 280/654 [02:02<02:38,  2.36it/s][A
NYUv2:  43%|████▎     | 281/654 [02:03<02:38,  2.35it/s][A
NYUv2:  43%|████▎     | 282/654 [02:03<02:47,  2.23it/s][A
NYUv2:  43%|████▎     | 283/654 [02:04<02:42,  2.29it/s][A
NYUv2:  43%|████▎     | 284/654 [02:04<02:38,  2.33it/s][A
NYUv2:  44%|████▎     | 285/654 [02:05<02:35,  2.37it/s][A
NYUv2:  44%|████▎     | 286/654 [02:05<02:34,  2.39it/s][A
NYUv2:  44%|████▍     | 287/654 [02:05<02:32,  2.40it/s][A
NYUv2:  44%|████▍     | 288/654 [02:06<02:32,  2.40it/s][A
NYUv2:  44%|████▍     | 289/654 [02:06<02:31,  2.41it/s][A
NYUv2:  44%|████▍     | 290/654 [02:07<02:30,  2.43it/s][A
NYUv2:  44%|████▍     | 291/654 [02:07<02:29,  2.43it/s][A
NYUv2:  45%|████▍     | 292/654 [02:07<02:28,  2.44it/s][A
NYUv2:  45%|████▍     | 293/654 [02:08<02:27,  2.45it/s][A
NYUv2:  45%|████▍     | 294/654 [02:08<02:26,  2.46it/s][A
NYUv2:  45%|████▌     | 295/654 [02:09<02:25,  2.47it/s][A
NYUv2:  45%|████▌     | 296/654 [02:09<02:26,  2.45it/s][A
NYUv2:  45%|████▌     | 297/654 [02:10<02:25,  2.46it/s][A
NYUv2:  46%|████▌     | 298/654 [02:10<02:25,  2.44it/s][A
NYUv2:  46%|████▌     | 299/654 [02:10<02:25,  2.45it/s][A
NYUv2:  46%|████▌     | 300/654 [02:11<02:25,  2.43it/s][A
NYUv2:  46%|████▌     | 301/654 [02:11<02:24,  2.44it/s][A
NYUv2:  46%|████▌     | 302/654 [02:12<02:24,  2.43it/s][A
NYUv2:  46%|████▋     | 303/654 [02:12<02:29,  2.35it/s][A
NYUv2:  46%|████▋     | 304/654 [02:12<02:26,  2.39it/s][A
NYUv2:  47%|████▋     | 305/654 [02:13<02:24,  2.41it/s][A
NYUv2:  47%|████▋     | 306/654 [02:13<02:22,  2.43it/s][A
NYUv2:  47%|████▋     | 307/654 [02:14<02:22,  2.44it/s][A
NYUv2:  47%|████▋     | 308/654 [02:14<02:21,  2.44it/s][A
NYUv2:  47%|████▋     | 309/654 [02:14<02:21,  2.45it/s][A
NYUv2:  47%|████▋     | 310/654 [02:15<02:22,  2.41it/s][A
NYUv2:  48%|████▊     | 311/654 [02:15<02:21,  2.42it/s][A
NYUv2:  48%|████▊     | 312/654 [02:16<02:21,  2.42it/s][A
NYUv2:  48%|████▊     | 313/654 [02:16<02:20,  2.43it/s][A
NYUv2:  48%|████▊     | 314/654 [02:17<02:21,  2.41it/s][A
NYUv2:  48%|████▊     | 315/654 [02:17<02:20,  2.42it/s][A
NYUv2:  48%|████▊     | 316/654 [02:17<02:22,  2.38it/s][A
NYUv2:  48%|████▊     | 317/654 [02:18<02:23,  2.35it/s][A
NYUv2:  49%|████▊     | 318/654 [02:18<02:23,  2.33it/s][A
NYUv2:  49%|████▉     | 319/654 [02:19<02:25,  2.31it/s][A
NYUv2:  49%|████▉     | 320/654 [02:19<02:25,  2.30it/s][A
NYUv2:  49%|████▉     | 321/654 [02:20<02:25,  2.28it/s][A
NYUv2:  49%|████▉     | 322/654 [02:20<02:24,  2.30it/s][A
NYUv2:  49%|████▉     | 323/654 [02:20<02:20,  2.35it/s][A
NYUv2:  50%|████▉     | 324/654 [02:21<02:18,  2.39it/s][A
NYUv2:  50%|████▉     | 325/654 [02:21<02:16,  2.42it/s][A
NYUv2:  50%|████▉     | 326/654 [02:22<02:15,  2.43it/s][A
NYUv2:  50%|█████     | 327/654 [02:22<02:14,  2.44it/s][A
NYUv2:  50%|█████     | 328/654 [02:22<02:12,  2.45it/s][A
NYUv2:  50%|█████     | 329/654 [02:23<02:11,  2.47it/s][A
NYUv2:  50%|█████     | 330/654 [02:23<02:11,  2.46it/s][A
NYUv2:  51%|█████     | 331/654 [02:24<02:11,  2.45it/s][A
NYUv2:  51%|█████     | 332/654 [02:24<02:11,  2.45it/s][A
NYUv2:  51%|█████     | 333/654 [02:24<02:10,  2.45it/s][A
NYUv2:  51%|█████     | 334/654 [02:25<02:10,  2.45it/s][A
NYUv2:  51%|█████     | 335/654 [02:25<02:10,  2.44it/s][A
NYUv2:  51%|█████▏    | 336/654 [02:26<02:10,  2.44it/s][A
NYUv2:  52%|█████▏    | 337/654 [02:26<02:09,  2.44it/s][A
NYUv2:  52%|█████▏    | 338/654 [02:27<02:14,  2.34it/s][A
NYUv2:  52%|█████▏    | 339/654 [02:27<02:16,  2.31it/s][A
NYUv2:  52%|█████▏    | 340/654 [02:28<02:18,  2.26it/s][A
NYUv2:  52%|█████▏    | 341/654 [02:28<02:19,  2.25it/s][A
NYUv2:  52%|█████▏    | 342/654 [02:28<02:19,  2.24it/s][A
NYUv2:  52%|█████▏    | 343/654 [02:29<02:19,  2.23it/s][A
NYUv2:  53%|█████▎    | 344/654 [02:29<02:20,  2.20it/s][A
NYUv2:  53%|█████▎    | 345/654 [02:30<02:20,  2.20it/s][A
NYUv2:  53%|█████▎    | 346/654 [02:30<02:16,  2.26it/s][A
NYUv2:  53%|█████▎    | 347/654 [02:31<02:14,  2.29it/s][A
NYUv2:  53%|█████▎    | 348/654 [02:31<02:13,  2.30it/s][A
NYUv2:  53%|█████▎    | 349/654 [02:31<02:11,  2.32it/s][A
NYUv2:  54%|█████▎    | 350/654 [02:32<02:10,  2.33it/s][A
NYUv2:  54%|█████▎    | 351/654 [02:32<02:09,  2.35it/s][A
NYUv2:  54%|█████▍    | 352/654 [02:33<02:08,  2.36it/s][A
NYUv2:  54%|█████▍    | 353/654 [02:33<02:06,  2.38it/s][A
