[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   9%|▉         | 58/654 [00:09<01:15,  7.95it/s][A
NYUv2:   9%|▉         | 59/654 [00:09<01:15,  7.93it/s][A
NYUv2:   9%|▉         | 60/654 [00:09<01:15,  7.88it/s][A
NYUv2:   9%|▉         | 61/654 [00:09<01:16,  7.76it/s][A
NYUv2:   9%|▉         | 62/654 [00:09<01:16,  7.72it/s][A
NYUv2:  10%|▉         | 63/654 [00:09<01:16,  7.77it/s][A
NYUv2:  10%|▉         | 64/654 [00:09<01:15,  7.80it/s][A
NYUv2:  10%|▉         | 65/654 [00:10<01:16,  7.74it/s][A
NYUv2:  10%|█         | 66/654 [00:10<01:16,  7.73it/s][A
NYUv2:  10%|█         | 67/654 [00:10<01:15,  7.78it/s][A
NYUv2:  10%|█         | 68/654 [00:10<01:14,  7.82it/s][A
NYUv2:  11%|█         | 69/654 [00:10<01:14,  7.82it/s][A
NYUv2:  11%|█         | 70/654 [00:10<01:14,  7.84it/s][A
NYUv2:  11%|█         | 71/654 [00:10<01:24,  6.92it/s][A
NYUv2:  11%|█         | 72/654 [00:10<01:20,  7.20it/s][A
NYUv2:  11%|█         | 73/654 [00:11<01:18,  7.37it/s][A
NYUv2:  11%|█▏        | 74/654 [00:11<01:17,  7.49it/s][A
NYUv2:  11%|█▏        | 75/654 [00:11<01:15,  7.62it/s][A
NYUv2:  12%|█▏        | 76/654 [00:11<01:15,  7.69it/s][A
NYUv2:  12%|█▏        | 77/654 [00:11<01:14,  7.76it/s][A
NYUv2:  12%|█▏        | 78/654 [00:11<01:13,  7.81it/s][A
NYUv2:  12%|█▏        | 79/654 [00:11<01:13,  7.83it/s][A
NYUv2:  12%|█▏        | 80/654 [00:11<01:13,  7.84it/s][A
NYUv2:  12%|█▏        | 81/654 [00:12<01:15,  7.54it/s][A
NYUv2:  13%|█▎        | 82/654 [00:12<01:14,  7.66it/s][A
NYUv2:  13%|█▎        | 83/654 [00:12<01:20,  7.08it/s][A
NYUv2:  13%|█▎        | 84/654 [00:12<01:18,  7.30it/s][A
NYUv2:  13%|█▎        | 85/654 [00:12<01:16,  7.46it/s][A
NYUv2:  13%|█▎        | 86/654 [00:12<01:19,  7.14it/s][A
NYUv2:  13%|█▎        | 87/654 [00:12<01:17,  7.32it/s][A
NYUv2:  13%|█▎        | 88/654 [00:13<01:15,  7.46it/s][A
NYUv2:  14%|█▎        | 89/654 [00:13<01:14,  7.58it/s][A
NYUv2:  14%|█▍        | 90/654 [00:13<01:13,  7.68it/s][A
NYUv2:  14%|█▍        | 91/654 [00:13<01:13,  7.62it/s][A
NYUv2:  14%|█▍        | 92/654 [00:13<01:13,  7.66it/s][A
NYUv2:  14%|█▍        | 93/654 [00:13<01:12,  7.74it/s][A
NYUv2:  14%|█▍        | 94/654 [00:13<01:11,  7.78it/s][A
NYUv2:  15%|█▍        | 95/654 [00:13<01:11,  7.83it/s][A
NYUv2:  15%|█▍        | 96/654 [00:14<01:11,  7.78it/s][A
NYUv2:  15%|█▍        | 97/654 [00:14<01:11,  7.82it/s][A
NYUv2:  15%|█▍        | 98/654 [00:14<01:10,  7.85it/s][A
NYUv2:  15%|█▌        | 99/654 [00:14<01:10,  7.85it/s][A
NYUv2:  15%|█▌        | 100/654 [00:14<01:10,  7.83it/s][A
NYUv2:  15%|█▌        | 101/654 [00:14<01:16,  7.19it/s][A
NYUv2:  16%|█▌        | 102/654 [00:14<01:14,  7.39it/s][A
NYUv2:  16%|█▌        | 103/654 [00:15<01:13,  7.53it/s][A
NYUv2:  16%|█▌        | 104/654 [00:15<01:11,  7.64it/s][A
NYUv2:  16%|█▌        | 105/654 [00:15<01:11,  7.71it/s][A
NYUv2:  16%|█▌        | 106/654 [00:15<01:10,  7.76it/s][A
NYUv2:  16%|█▋        | 107/654 [00:15<01:09,  7.83it/s][A
NYUv2:  17%|█▋        | 108/654 [00:15<01:09,  7.91it/s][A
NYUv2:  17%|█▋        | 109/654 [00:15<01:09,  7.80it/s][A
NYUv2:  17%|█▋        | 110/654 [00:15<01:09,  7.82it/s][A
NYUv2:  17%|█▋        | 111/654 [00:16<01:09,  7.82it/s][A
NYUv2:  17%|█▋        | 112/654 [00:16<01:09,  7.76it/s][A
NYUv2:  17%|█▋        | 113/654 [00:16<01:09,  7.79it/s][A
NYUv2:  17%|█▋        | 114/654 [00:16<01:10,  7.70it/s][A
NYUv2:  18%|█▊        | 115/654 [00:16<01:10,  7.67it/s][A
NYUv2:  18%|█▊        | 116/654 [00:16<01:09,  7.73it/s][A
NYUv2:  18%|█▊        | 117/654 [00:16<01:09,  7.72it/s][A
NYUv2:  18%|█▊        | 118/654 [00:16<01:09,  7.76it/s][A
NYUv2:  18%|█▊        | 119/654 [00:17<01:11,  7.46it/s][A
NYUv2:  18%|█▊        | 120/654 [00:17<01:10,  7.54it/s][A
NYUv2:  19%|█▊        | 121/654 [00:17<01:09,  7.64it/s][A
NYUv2:  19%|█▊        | 122/654 [00:17<01:08,  7.72it/s][A
NYUv2:  19%|█▉        | 123/654 [00:17<01:08,  7.78it/s][A
NYUv2:  19%|█▉        | 124/654 [00:17<01:07,  7.82it/s][A
NYUv2:  19%|█▉        | 125/654 [00:17<01:07,  7.84it/s][A
NYUv2:  19%|█▉        | 126/654 [00:17<01:07,  7.81it/s][A
NYUv2:  19%|█▉        | 127/654 [00:18<01:08,  7.74it/s][A
NYUv2:  20%|█▉        | 128/654 [00:18<01:07,  7.79it/s][A
NYUv2:  20%|█▉        | 129/654 [00:18<01:07,  7.80it/s][A
NYUv2:  20%|█▉        | 130/654 [00:18<01:07,  7.82it/s][A
NYUv2:  20%|██        | 131/654 [00:18<01:06,  7.81it/s][A
NYUv2:  20%|██        | 132/654 [00:18<01:07,  7.77it/s][A
NYUv2:  20%|██        | 133/654 [00:18<01:08,  7.64it/s][A
NYUv2:  20%|██        | 134/654 [00:19<01:07,  7.73it/s][A
NYUv2:  21%|██        | 135/654 [00:19<01:06,  7.81it/s][A
NYUv2:  21%|██        | 136/654 [00:19<01:06,  7.80it/s][A
NYUv2:  21%|██        | 137/654 [00:19<01:05,  7.84it/s][A
NYUv2:  21%|██        | 138/654 [00:19<01:05,  7.89it/s][A
NYUv2:  21%|██▏       | 139/654 [00:19<01:04,  7.93it/s][A
NYUv2:  21%|██▏       | 140/654 [00:19<01:04,  7.95it/s][A
NYUv2:  22%|██▏       | 141/654 [00:19<01:04,  7.96it/s][A
NYUv2:  22%|██▏       | 142/654 [00:20<01:06,  7.73it/s][A
NYUv2:  22%|██▏       | 143/654 [00:20<01:05,  7.77it/s][A
NYUv2:  22%|██▏       | 144/654 [00:20<01:05,  7.80it/s][A
NYUv2:  22%|██▏       | 145/654 [00:20<01:05,  7.82it/s][A
NYUv2:  22%|██▏       | 146/654 [00:20<01:04,  7.84it/s][A
NYUv2:  22%|██▏       | 147/654 [00:20<01:04,  7.86it/s][A
NYUv2:  23%|██▎       | 148/654 [00:20<01:18,  6.48it/s][A
NYUv2:  23%|██▎       | 149/654 [00:21<01:13,  6.84it/s][A
NYUv2:  23%|██▎       | 150/654 [00:21<01:11,  7.03it/s][A
NYUv2:  23%|██▎       | 151/654 [00:21<01:10,  7.17it/s][A
NYUv2:  23%|██▎       | 152/654 [00:21<01:08,  7.37it/s][A
NYUv2:  23%|██▎       | 153/654 [00:21<01:06,  7.51it/s][A
NYUv2:  24%|██▎       | 154/654 [00:21<01:05,  7.60it/s][A
NYUv2:  24%|██▎       | 155/654 [00:21<01:04,  7.69it/s][A
NYUv2:  24%|██▍       | 156/654 [00:21<01:04,  7.73it/s][A
NYUv2:  24%|██▍       | 157/654 [00:22<01:04,  7.76it/s][A
NYUv2:  24%|██▍       | 158/654 [00:22<01:03,  7.81it/s][A
NYUv2:  24%|██▍       | 159/654 [00:22<01:03,  7.82it/s][A
NYUv2:  24%|██▍       | 160/654 [00:22<01:03,  7.83it/s][A
NYUv2:  25%|██▍       | 161/654 [00:22<01:02,  7.84it/s][A
NYUv2:  25%|██▍       | 162/654 [00:22<01:02,  7.86it/s][A
NYUv2:  25%|██▍       | 163/654 [00:22<01:02,  7.83it/s][A
NYUv2:  25%|██▌       | 164/654 [00:22<01:02,  7.80it/s][A
NYUv2:  25%|██▌       | 165/654 [00:23<01:03,  7.76it/s][A
NYUv2:  25%|██▌       | 166/654 [00:23<01:03,  7.70it/s][A
NYUv2:  26%|██▌       | 167/654 [00:23<01:03,  7.63it/s][A
NYUv2:  26%|██▌       | 168/654 [00:23<01:06,  7.28it/s][A
NYUv2:  26%|██▌       | 169/654 [00:23<01:05,  7.44it/s][A
NYUv2:  26%|██▌       | 170/654 [00:23<01:05,  7.39it/s][A
NYUv2:  26%|██▌       | 171/654 [00:23<01:04,  7.51it/s][A
NYUv2:  26%|██▋       | 172/654 [00:24<01:03,  7.61it/s][A
NYUv2:  26%|██▋       | 173/654 [00:24<01:02,  7.64it/s][A
NYUv2:  27%|██▋       | 174/654 [00:24<01:02,  7.70it/s][A
NYUv2:  27%|██▋       | 175/654 [00:24<01:01,  7.74it/s][A
NYUv2:  27%|██▋       | 176/654 [00:24<01:01,  7.79it/s][A
NYUv2:  27%|██▋       | 177/654 [00:24<01:01,  7.81it/s][A
NYUv2:  27%|██▋       | 178/654 [00:24<01:01,  7.74it/s][A
NYUv2:  27%|██▋       | 179/654 [00:24<01:01,  7.76it/s][A
NYUv2:  28%|██▊       | 180/654 [00:25<01:01,  7.77it/s][A
NYUv2:  28%|██▊       | 181/654 [00:25<01:00,  7.80it/s][A
NYUv2:  28%|██▊       | 182/654 [00:25<01:00,  7.83it/s][A
NYUv2:  28%|██▊       | 183/654 [00:25<00:59,  7.86it/s][A
NYUv2:  28%|██▊       | 184/654 [00:25<00:59,  7.86it/s][A
NYUv2:  28%|██▊       | 185/654 [00:25<00:59,  7.87it/s][A
NYUv2:  28%|██▊       | 186/654 [00:25<00:59,  7.88it/s][A
NYUv2:  29%|██▊       | 187/654 [00:25<00:59,  7.88it/s][A
NYUv2:  29%|██▊       | 188/654 [00:26<00:59,  7.77it/s][A
NYUv2:  29%|██▉       | 189/654 [00:26<00:59,  7.78it/s][A
NYUv2:  29%|██▉       | 190/654 [00:26<00:59,  7.80it/s][A
NYUv2:  29%|██▉       | 191/654 [00:26<00:59,  7.80it/s][A
NYUv2:  29%|██▉       | 192/654 [00:26<00:59,  7.80it/s][A
NYUv2:  30%|██▉       | 193/654 [00:26<00:59,  7.81it/s][A
NYUv2:  30%|██▉       | 194/654 [00:26<00:58,  7.84it/s][A
NYUv2:  30%|██▉       | 195/654 [00:26<00:58,  7.85it/s][A
NYUv2:  30%|██▉       | 196/654 [00:27<00:58,  7.84it/s][A
NYUv2:  30%|███       | 197/654 [00:27<00:58,  7.84it/s][A
NYUv2:  30%|███       | 198/654 [00:27<00:58,  7.82it/s][A
NYUv2:  30%|███       | 199/654 [00:27<00:58,  7.78it/s][A
NYUv2:  31%|███       | 200/654 [00:27<00:58,  7.76it/s][A
NYUv2:  31%|███       | 201/654 [00:27<00:58,  7.69it/s][A
NYUv2:  31%|███       | 202/654 [00:27<01:01,  7.39it/s][A
NYUv2:  31%|███       | 203/654 [00:28<01:00,  7.40it/s][A
NYUv2:  31%|███       | 204/654 [00:28<01:01,  7.33it/s][A
NYUv2:  31%|███▏      | 205/654 [00:28<01:01,  7.26it/s][A
NYUv2:  31%|███▏      | 206/654 [00:28<01:00,  7.45it/s][A
NYUv2:  32%|███▏      | 207/654 [00:28<01:00,  7.38it/s][A
NYUv2:  32%|███▏      | 208/654 [00:28<00:59,  7.48it/s][A
NYUv2:  32%|███▏      | 209/654 [00:28<01:00,  7.39it/s][A
NYUv2:  32%|███▏      | 210/654 [00:28<00:59,  7.52it/s][A
NYUv2:  32%|███▏      | 211/654 [00:29<00:57,  7.64it/s][A
NYUv2:  32%|███▏      | 212/654 [00:29<00:57,  7.70it/s][A
NYUv2:  33%|███▎      | 213/654 [00:29<00:56,  7.75it/s][A
NYUv2:  33%|███▎      | 214/654 [00:29<00:56,  7.79it/s][A
NYUv2:  33%|███▎      | 215/654 [00:29<00:57,  7.69it/s][A
NYUv2:  33%|███▎      | 216/654 [00:29<00:56,  7.75it/s][A
NYUv2:  33%|███▎      | 217/654 [00:29<00:56,  7.76it/s][A
NYUv2:  33%|███▎      | 218/654 [00:29<00:55,  7.79it/s][A
NYUv2:  33%|███▎      | 219/654 [00:30<00:57,  7.53it/s][A
NYUv2:  34%|███▎      | 220/654 [00:30<00:56,  7.63it/s][A
NYUv2:  34%|███▍      | 221/654 [00:30<01:01,  7.04it/s][A
NYUv2:  34%|███▍      | 222/654 [00:30<00:59,  7.27it/s][A
NYUv2:  34%|███▍      | 223/654 [00:30<00:58,  7.41it/s][A
NYUv2:  34%|███▍      | 224/654 [00:30<00:57,  7.52it/s][A
NYUv2:  34%|███▍      | 225/654 [00:30<00:58,  7.30it/s][A
NYUv2:  35%|███▍      | 226/654 [00:31<00:57,  7.45it/s][A
NYUv2:  35%|███▍      | 227/654 [00:31<00:56,  7.57it/s][A
NYUv2:  35%|███▍      | 228/654 [00:31<00:55,  7.65it/s][A
NYUv2:  35%|███▌      | 229/654 [00:31<00:55,  7.71it/s][A
NYUv2:  35%|███▌      | 230/654 [00:31<00:59,  7.11it/s][A
NYUv2:  35%|███▌      | 231/654 [00:31<00:58,  7.21it/s][A
NYUv2:  35%|███▌      | 232/654 [00:31<00:57,  7.39it/s][A
NYUv2:  36%|███▌      | 233/654 [00:32<00:56,  7.47it/s][A
NYUv2:  36%|███▌      | 234/654 [00:32<00:55,  7.57it/s][A
NYUv2:  36%|███▌      | 235/654 [00:32<00:55,  7.61it/s][A
NYUv2:  36%|███▌      | 236/654 [00:32<01:03,  6.59it/s][A
NYUv2:  36%|███▌      | 237/654 [00:32<01:00,  6.90it/s][A
NYUv2:  36%|███▋      | 238/654 [00:32<01:08,  6.12it/s][A
NYUv2:  37%|███▋      | 239/654 [00:32<01:03,  6.55it/s][A
NYUv2:  37%|███▋      | 240/654 [00:33<01:00,  6.89it/s][A
NYUv2:  37%|███▋      | 241/654 [00:33<00:58,  7.12it/s][A
NYUv2:  37%|███▋      | 242/654 [00:33<00:56,  7.30it/s][A
NYUv2:  37%|███▋      | 243/654 [00:33<00:55,  7.44it/s][A
NYUv2:  37%|███▋      | 244/654 [00:33<00:54,  7.55it/s][A
NYUv2:  37%|███▋      | 245/654 [00:33<00:53,  7.61it/s][A
NYUv2:  38%|███▊      | 246/654 [00:33<00:53,  7.65it/s][A
NYUv2:  38%|███▊      | 247/654 [00:33<00:53,  7.64it/s][A
NYUv2:  38%|███▊      | 248/654 [00:34<00:52,  7.69it/s][A
NYUv2:  38%|███▊      | 249/654 [00:34<00:52,  7.71it/s][A
NYUv2:  38%|███▊      | 250/654 [00:34<00:53,  7.51it/s][A
NYUv2:  38%|███▊      | 251/654 [00:34<00:53,  7.49it/s][A
NYUv2:  39%|███▊      | 252/654 [00:34<00:55,  7.25it/s][A
NYUv2:  39%|███▊      | 253/654 [00:34<00:55,  7.22it/s][A
NYUv2:  39%|███▉      | 254/654 [00:34<00:54,  7.36it/s][A
NYUv2:  39%|███▉      | 255/654 [00:35<00:59,  6.70it/s][A
NYUv2:  39%|███▉      | 256/654 [00:35<00:57,  6.98it/s][A
NYUv2:  39%|███▉      | 257/654 [00:35<00:55,  7.16it/s][A
NYUv2:  39%|███▉      | 258/654 [00:35<00:54,  7.25it/s][A
NYUv2:  40%|███▉      | 259/654 [00:35<00:53,  7.41it/s][A
NYUv2:  40%|███▉      | 260/654 [00:35<00:52,  7.49it/s][A
NYUv2:  40%|███▉      | 261/654 [00:35<00:52,  7.54it/s][A
NYUv2:  40%|████      | 262/654 [00:36<00:51,  7.58it/s][A
NYUv2:  40%|████      | 263/654 [00:36<00:51,  7.62it/s][A
NYUv2:  40%|████      | 264/654 [00:36<00:50,  7.65it/s][A
NYUv2:  41%|████      | 265/654 [00:36<00:50,  7.68it/s][A
NYUv2:  41%|████      | 266/654 [00:36<00:51,  7.49it/s][A
NYUv2:  41%|████      | 267/654 [00:36<00:50,  7.59it/s][A
NYUv2:  41%|████      | 268/654 [00:36<00:50,  7.67it/s][A
NYUv2:  41%|████      | 269/654 [00:36<00:50,  7.61it/s][A
NYUv2:  41%|████▏     | 270/654 [00:37<00:49,  7.69it/s][A
NYUv2:  41%|████▏     | 271/654 [00:37<00:49,  7.70it/s][A
NYUv2:  42%|████▏     | 272/654 [00:37<00:49,  7.70it/s][A
NYUv2:  42%|████▏     | 273/654 [00:37<00:54,  7.03it/s][A
NYUv2:  42%|████▏     | 274/654 [00:37<00:52,  7.25it/s][A
NYUv2:  42%|████▏     | 275/654 [00:37<00:52,  7.25it/s][A
NYUv2:  42%|████▏     | 276/654 [00:37<00:51,  7.37it/s][A
NYUv2:  42%|████▏     | 277/654 [00:38<00:50,  7.48it/s][A
NYUv2:  43%|████▎     | 278/654 [00:38<00:49,  7.54it/s][A
NYUv2:  43%|████▎     | 279/654 [00:38<00:49,  7.57it/s][A
NYUv2:  43%|████▎     | 280/654 [00:38<00:49,  7.55it/s][A
NYUv2:  43%|████▎     | 281/654 [00:38<00:49,  7.58it/s][A
NYUv2:  43%|████▎     | 282/654 [00:38<00:48,  7.63it/s][A
NYUv2:  43%|████▎     | 283/654 [00:38<00:48,  7.65it/s][A
NYUv2:  43%|████▎     | 284/654 [00:38<00:52,  7.09it/s][A
NYUv2:  44%|████▎     | 285/654 [00:39<00:50,  7.25it/s][A
NYUv2:  44%|████▎     | 286/654 [00:39<00:49,  7.41it/s][A
NYUv2:  44%|████▍     | 287/654 [00:39<00:50,  7.29it/s][A
NYUv2:  44%|████▍     | 288/654 [00:39<00:49,  7.39it/s][A
NYUv2:  44%|████▍     | 289/654 [00:39<00:49,  7.45it/s][A
NYUv2:  44%|████▍     | 290/654 [00:39<00:48,  7.49it/s][A
NYUv2:  44%|████▍     | 291/654 [00:39<00:49,  7.34it/s][A
NYUv2:  45%|████▍     | 292/654 [00:40<00:48,  7.42it/s][A
NYUv2:  45%|████▍     | 293/654 [00:40<00:48,  7.48it/s][A
NYUv2:  45%|████▍     | 294/654 [00:40<00:47,  7.54it/s][A
NYUv2:  45%|████▌     | 295/654 [00:40<00:47,  7.55it/s][A
NYUv2:  45%|████▌     | 296/654 [00:40<00:46,  7.64it/s][A
NYUv2:  45%|████▌     | 297/654 [00:40<00:46,  7.66it/s][A
NYUv2:  46%|████▌     | 298/654 [00:40<00:47,  7.48it/s][A
NYUv2:  46%|████▌     | 299/654 [00:40<00:47,  7.52it/s][A
NYUv2:  46%|████▌     | 300/654 [00:41<00:47,  7.52it/s][A
NYUv2:  46%|████▌     | 301/654 [00:41<00:46,  7.60it/s][A
NYUv2:  46%|████▌     | 302/654 [00:41<00:45,  7.67it/s][A
NYUv2:  46%|████▋     | 303/654 [00:41<00:45,  7.71it/s][A
NYUv2:  46%|████▋     | 304/654 [00:41<00:45,  7.73it/s][A
NYUv2:  47%|████▋     | 305/654 [00:41<00:45,  7.72it/s][A
NYUv2:  47%|████▋     | 306/654 [00:41<00:45,  7.62it/s][A
NYUv2:  47%|████▋     | 307/654 [00:41<00:45,  7.58it/s][A
NYUv2:  47%|████▋     | 308/654 [00:42<00:45,  7.67it/s][A
NYUv2:  47%|████▋     | 309/654 [00:42<00:45,  7.54it/s][A
NYUv2:  47%|████▋     | 310/654 [00:42<00:45,  7.63it/s][A
NYUv2:  48%|████▊     | 311/654 [00:42<00:44,  7.69it/s][A
NYUv2:  48%|████▊     | 312/654 [00:42<00:44,  7.68it/s][A
NYUv2:  48%|████▊     | 313/654 [00:42<00:44,  7.71it/s][A
NYUv2:  48%|████▊     | 314/654 [00:42<00:43,  7.76it/s][A
NYUv2:  48%|████▊     | 315/654 [00:43<00:43,  7.75it/s][A
NYUv2:  48%|████▊     | 316/654 [00:43<00:43,  7.71it/s][A
NYUv2:  48%|████▊     | 317/654 [00:43<00:43,  7.71it/s][A
NYUv2:  49%|████▊     | 318/654 [00:43<00:43,  7.66it/s][A
NYUv2:  49%|████▉     | 319/654 [00:43<00:43,  7.68it/s][A
NYUv2:  49%|████▉     | 320/654 [00:43<00:43,  7.65it/s][A
NYUv2:  49%|████▉     | 321/654 [00:43<00:43,  7.60it/s][A
NYUv2:  49%|████▉     | 322/654 [00:43<00:44,  7.41it/s][A
NYUv2:  49%|████▉     | 323/654 [00:44<00:44,  7.51it/s][A
NYUv2:  50%|████▉     | 324/654 [00:44<00:44,  7.43it/s][A
NYUv2:  50%|████▉     | 325/654 [00:44<00:45,  7.24it/s][A
NYUv2:  50%|████▉     | 326/654 [00:44<00:45,  7.24it/s][A
NYUv2:  50%|█████     | 327/654 [00:44<00:44,  7.36it/s][A
NYUv2:  50%|█████     | 328/654 [00:44<00:43,  7.46it/s][A
NYUv2:  50%|█████     | 329/654 [00:44<00:43,  7.52it/s][A
NYUv2:  50%|█████     | 330/654 [00:45<00:43,  7.53it/s][A
NYUv2:  51%|█████     | 331/654 [00:45<00:42,  7.57it/s][A
NYUv2:  51%|█████     | 332/654 [00:45<00:42,  7.61it/s][A
NYUv2:  51%|█████     | 333/654 [00:45<00:42,  7.64it/s][A
NYUv2:  51%|█████     | 334/654 [00:45<00:41,  7.64it/s][A
NYUv2:  51%|█████     | 335/654 [00:45<00:41,  7.63it/s][A
NYUv2:  51%|█████▏    | 336/654 [00:45<00:41,  7.59it/s][A
NYUv2:  52%|█████▏    | 337/654 [00:45<00:41,  7.56it/s][A
NYUv2:  52%|█████▏    | 338/654 [00:46<00:42,  7.51it/s][A
NYUv2:  52%|█████▏    | 339/654 [00:46<00:41,  7.52it/s][A
NYUv2:  52%|█████▏    | 340/654 [00:46<00:41,  7.53it/s][A
NYUv2:  52%|█████▏    | 341/654 [00:46<00:42,  7.29it/s][A
NYUv2:  52%|█████▏    | 342/654 [00:46<00:42,  7.38it/s][A
NYUv2:  52%|█████▏    | 343/654 [00:46<00:41,  7.49it/s][A
NYUv2:  53%|█████▎    | 344/654 [00:46<00:41,  7.49it/s][A
NYUv2:  53%|█████▎    | 345/654 [00:47<00:41,  7.49it/s][A
NYUv2:  53%|█████▎    | 346/654 [00:47<00:40,  7.56it/s][A
NYUv2:  53%|█████▎    | 347/654 [00:47<00:40,  7.61it/s][A
NYUv2:  53%|█████▎    | 348/654 [00:47<00:39,  7.70it/s][A
NYUv2:  53%|█████▎    | 349/654 [00:47<00:39,  7.72it/s][A
NYUv2:  54%|█████▎    | 350/654 [00:47<00:40,  7.57it/s][A
NYUv2:  54%|█████▎    | 351/654 [00:47<00:39,  7.64it/s][A
NYUv2:  54%|█████▍    | 352/654 [00:47<00:39,  7.70it/s][A
NYUv2:  54%|█████▍    | 353/654 [00:48<00:39,  7.71it/s][A
