[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:  13%|█▎        | 86/654 [00:26<02:40,  3.55it/s][A
NYUv2:  13%|█▎        | 87/654 [00:26<02:39,  3.56it/s][A
NYUv2:  13%|█▎        | 88/654 [00:26<02:39,  3.55it/s][A
NYUv2:  14%|█▎        | 89/654 [00:26<02:42,  3.49it/s][A
NYUv2:  14%|█▍        | 90/654 [00:27<02:42,  3.47it/s][A
NYUv2:  14%|█▍        | 91/654 [00:27<02:50,  3.31it/s][A
NYUv2:  14%|█▍        | 92/654 [00:27<02:49,  3.31it/s][A
NYUv2:  14%|█▍        | 93/654 [00:28<02:45,  3.39it/s][A
NYUv2:  14%|█▍        | 94/654 [00:28<02:41,  3.47it/s][A
NYUv2:  15%|█▍        | 95/654 [00:28<02:36,  3.57it/s][A
NYUv2:  15%|█▍        | 96/654 [00:28<02:32,  3.66it/s][A
NYUv2:  15%|█▍        | 97/654 [00:29<02:30,  3.70it/s][A
NYUv2:  15%|█▍        | 98/654 [00:29<02:27,  3.77it/s][A
NYUv2:  15%|█▌        | 99/654 [00:29<02:27,  3.76it/s][A
NYUv2:  15%|█▌        | 100/654 [00:29<02:24,  3.83it/s][A
NYUv2:  15%|█▌        | 101/654 [00:30<02:26,  3.78it/s][A
NYUv2:  16%|█▌        | 102/654 [00:30<02:25,  3.80it/s][A
NYUv2:  16%|█▌        | 103/654 [00:30<02:24,  3.80it/s][A
NYUv2:  16%|█▌        | 104/654 [00:31<02:26,  3.76it/s][A
NYUv2:  16%|█▌        | 105/654 [00:31<02:24,  3.80it/s][A
NYUv2:  16%|█▌        | 106/654 [00:31<02:22,  3.84it/s][A
NYUv2:  16%|█▋        | 107/654 [00:31<02:23,  3.82it/s][A
NYUv2:  17%|█▋        | 108/654 [00:32<02:25,  3.75it/s][A
NYUv2:  17%|█▋        | 109/654 [00:32<02:23,  3.80it/s][A
NYUv2:  17%|█▋        | 110/654 [00:32<02:21,  3.84it/s][A
NYUv2:  17%|█▋        | 111/654 [00:32<02:20,  3.86it/s][A
NYUv2:  17%|█▋        | 112/654 [00:33<02:20,  3.87it/s][A
NYUv2:  17%|█▋        | 113/654 [00:33<02:20,  3.85it/s][A
NYUv2:  17%|█▋        | 114/654 [00:33<02:19,  3.87it/s][A
NYUv2:  18%|█▊        | 115/654 [00:33<02:23,  3.76it/s][A
NYUv2:  18%|█▊        | 116/654 [00:34<02:26,  3.68it/s][A
NYUv2:  18%|█▊        | 117/654 [00:34<02:25,  3.69it/s][A
NYUv2:  18%|█▊        | 118/654 [00:34<02:28,  3.61it/s][A
NYUv2:  18%|█▊        | 119/654 [00:35<02:26,  3.65it/s][A
NYUv2:  18%|█▊        | 120/654 [00:35<02:26,  3.64it/s][A
NYUv2:  19%|█▊        | 121/654 [00:35<02:26,  3.65it/s][A
NYUv2:  19%|█▊        | 122/654 [00:35<02:25,  3.66it/s][A
NYUv2:  19%|█▉        | 123/654 [00:36<02:25,  3.64it/s][A
NYUv2:  19%|█▉        | 124/654 [00:36<02:24,  3.68it/s][A
NYUv2:  19%|█▉        | 125/654 [00:36<02:21,  3.73it/s][A
NYUv2:  19%|█▉        | 126/654 [00:36<02:24,  3.66it/s][A
NYUv2:  19%|█▉        | 127/654 [00:37<02:28,  3.54it/s][A
NYUv2:  20%|█▉        | 128/654 [00:37<02:26,  3.59it/s][A
NYUv2:  20%|█▉        | 129/654 [00:37<02:27,  3.55it/s][A
NYUv2:  20%|█▉        | 130/654 [00:38<02:27,  3.56it/s][A
NYUv2:  20%|██        | 131/654 [00:38<02:26,  3.58it/s][A
NYUv2:  20%|██        | 132/654 [00:38<02:25,  3.58it/s][A
NYUv2:  20%|██        | 133/654 [00:38<02:25,  3.59it/s][A
NYUv2:  20%|██        | 134/654 [00:39<02:24,  3.59it/s][A
NYUv2:  21%|██        | 135/654 [00:39<02:31,  3.42it/s][A
NYUv2:  21%|██        | 136/654 [00:39<02:47,  3.09it/s][A
NYUv2:  21%|██        | 137/654 [00:40<02:43,  3.15it/s][A
NYUv2:  21%|██        | 138/654 [00:40<02:42,  3.18it/s][A
NYUv2:  21%|██▏       | 139/654 [00:40<02:38,  3.25it/s][A
NYUv2:  21%|██▏       | 140/654 [00:41<02:34,  3.32it/s][A
NYUv2:  22%|██▏       | 141/654 [00:41<02:32,  3.36it/s][A
NYUv2:  22%|██▏       | 142/654 [00:41<02:32,  3.35it/s][A
NYUv2:  22%|██▏       | 143/654 [00:42<03:17,  2.59it/s][A
NYUv2:  22%|██▏       | 144/654 [00:42<02:59,  2.84it/s][A
NYUv2:  22%|██▏       | 145/654 [00:42<02:49,  3.01it/s][A
NYUv2:  22%|██▏       | 146/654 [00:43<02:40,  3.16it/s][A
NYUv2:  22%|██▏       | 147/654 [00:43<02:36,  3.24it/s][A
NYUv2:  23%|██▎       | 148/654 [00:43<02:33,  3.29it/s][A
NYUv2:  23%|██▎       | 149/654 [00:43<02:30,  3.35it/s][A
NYUv2:  23%|██▎       | 150/654 [00:44<02:31,  3.33it/s][A
NYUv2:  23%|██▎       | 151/654 [00:44<02:33,  3.27it/s][A
NYUv2:  23%|██▎       | 152/654 [00:44<02:37,  3.18it/s][A
NYUv2:  23%|██▎       | 153/654 [00:45<02:38,  3.17it/s][A
NYUv2:  24%|██▎       | 154/654 [00:45<02:43,  3.06it/s][A
NYUv2:  24%|██▎       | 155/654 [00:45<02:40,  3.10it/s][A
NYUv2:  24%|██▍       | 156/654 [00:46<03:34,  2.33it/s][A
NYUv2:  24%|██▍       | 157/654 [00:47<04:27,  1.86it/s][A
NYUv2:  24%|██▍       | 158/654 [00:47<03:58,  2.08it/s][A
NYUv2:  24%|██▍       | 159/654 [00:48<04:30,  1.83it/s][A
NYUv2:  24%|██▍       | 160/654 [00:48<03:53,  2.11it/s][A
NYUv2:  25%|██▍       | 161/654 [00:49<03:31,  2.34it/s][A
NYUv2:  25%|██▍       | 162/654 [00:49<03:11,  2.58it/s][A
NYUv2:  25%|██▍       | 163/654 [00:49<02:57,  2.76it/s][A
NYUv2:  25%|██▌       | 164/654 [00:49<02:47,  2.92it/s][A
NYUv2:  25%|██▌       | 165/654 [00:50<02:43,  3.00it/s][A
NYUv2:  25%|██▌       | 166/654 [00:50<02:39,  3.06it/s][A
NYUv2:  26%|██▌       | 167/654 [00:50<02:34,  3.16it/s][A
NYUv2:  26%|██▌       | 168/654 [00:51<02:31,  3.21it/s][A
NYUv2:  26%|██▌       | 169/654 [00:51<02:29,  3.25it/s][A
NYUv2:  26%|██▌       | 170/654 [00:51<02:26,  3.31it/s][A
NYUv2:  26%|██▌       | 171/654 [00:52<02:20,  3.44it/s][A
NYUv2:  26%|██▋       | 172/654 [00:52<02:15,  3.55it/s][A
NYUv2:  26%|██▋       | 173/654 [00:52<02:13,  3.61it/s][A
NYUv2:  27%|██▋       | 174/654 [00:52<02:12,  3.63it/s][A
NYUv2:  27%|██▋       | 175/654 [00:53<02:10,  3.67it/s][A
NYUv2:  27%|██▋       | 176/654 [00:53<02:08,  3.72it/s][A
NYUv2:  27%|██▋       | 177/654 [00:53<02:06,  3.76it/s][A
NYUv2:  27%|██▋       | 178/654 [00:53<02:05,  3.79it/s][A
NYUv2:  27%|██▋       | 179/654 [00:54<02:17,  3.45it/s][A
NYUv2:  28%|██▊       | 180/654 [00:54<02:17,  3.45it/s][A
NYUv2:  28%|██▊       | 181/654 [00:54<02:15,  3.48it/s][A
NYUv2:  28%|██▊       | 182/654 [00:55<02:15,  3.49it/s][A
NYUv2:  28%|██▊       | 183/654 [00:55<02:14,  3.50it/s][A
NYUv2:  28%|██▊       | 184/654 [00:55<02:14,  3.49it/s][A
NYUv2:  28%|██▊       | 185/654 [00:55<02:12,  3.55it/s][A
NYUv2:  28%|██▊       | 186/654 [00:56<02:12,  3.54it/s][A
NYUv2:  29%|██▊       | 187/654 [00:56<02:11,  3.55it/s][A
NYUv2:  29%|██▊       | 188/654 [00:56<02:11,  3.55it/s][A
NYUv2:  29%|██▉       | 189/654 [00:57<02:09,  3.58it/s][A
NYUv2:  29%|██▉       | 190/654 [00:57<02:11,  3.53it/s][A
NYUv2:  29%|██▉       | 191/654 [00:57<02:09,  3.57it/s][A
NYUv2:  29%|██▉       | 192/654 [00:57<02:07,  3.63it/s][A
NYUv2:  30%|██▉       | 193/654 [00:58<02:05,  3.68it/s][A
NYUv2:  30%|██▉       | 194/654 [00:58<02:08,  3.58it/s][A
NYUv2:  30%|██▉       | 195/654 [00:58<02:12,  3.47it/s][A
NYUv2:  30%|██▉       | 196/654 [00:59<02:11,  3.47it/s][A
NYUv2:  30%|███       | 197/654 [00:59<02:09,  3.52it/s][A
NYUv2:  30%|███       | 198/654 [00:59<02:08,  3.55it/s][A
NYUv2:  30%|███       | 199/654 [00:59<02:08,  3.55it/s][A
NYUv2:  31%|███       | 200/654 [01:00<02:08,  3.54it/s][A
NYUv2:  31%|███       | 201/654 [01:00<02:06,  3.58it/s][A
NYUv2:  31%|███       | 202/654 [01:00<02:13,  3.39it/s][A
NYUv2:  31%|███       | 203/654 [01:01<02:11,  3.43it/s][A
NYUv2:  31%|███       | 204/654 [01:01<02:08,  3.49it/s][A
NYUv2:  31%|███▏      | 205/654 [01:01<02:12,  3.38it/s][A
NYUv2:  31%|███▏      | 206/654 [01:01<02:15,  3.31it/s][A
NYUv2:  32%|███▏      | 207/654 [01:02<02:11,  3.40it/s][A
NYUv2:  32%|███▏      | 208/654 [01:02<02:09,  3.45it/s][A
NYUv2:  32%|███▏      | 209/654 [01:02<02:06,  3.50it/s][A
NYUv2:  32%|███▏      | 210/654 [01:03<02:04,  3.55it/s][A
NYUv2:  32%|███▏      | 211/654 [01:03<02:04,  3.56it/s][A
NYUv2:  32%|███▏      | 212/654 [01:03<02:03,  3.58it/s][A
NYUv2:  33%|███▎      | 213/654 [01:03<02:06,  3.48it/s][A
NYUv2:  33%|███▎      | 214/654 [01:04<02:04,  3.53it/s][A
NYUv2:  33%|███▎      | 215/654 [01:04<02:03,  3.54it/s][A
NYUv2:  33%|███▎      | 216/654 [01:04<02:02,  3.58it/s][A
NYUv2:  33%|███▎      | 217/654 [01:05<02:02,  3.58it/s][A
NYUv2:  33%|███▎      | 218/654 [01:05<02:00,  3.60it/s][A
NYUv2:  33%|███▎      | 219/654 [01:05<02:00,  3.61it/s][A
NYUv2:  34%|███▎      | 220/654 [01:05<01:59,  3.63it/s][A
NYUv2:  34%|███▍      | 221/654 [01:06<01:58,  3.64it/s][A
NYUv2:  34%|███▍      | 222/654 [01:06<01:58,  3.64it/s][A
NYUv2:  34%|███▍      | 223/654 [01:06<01:58,  3.65it/s][A
NYUv2:  34%|███▍      | 224/654 [01:06<01:58,  3.63it/s][A
NYUv2:  34%|███▍      | 225/654 [01:07<01:57,  3.64it/s][A
NYUv2:  35%|███▍      | 226/654 [01:07<02:00,  3.57it/s][A
NYUv2:  35%|███▍      | 227/654 [01:07<01:58,  3.60it/s][A
NYUv2:  35%|███▍      | 228/654 [01:08<01:58,  3.60it/s][A
NYUv2:  35%|███▌      | 229/654 [01:08<01:57,  3.60it/s][A
NYUv2:  35%|███▌      | 230/654 [01:08<01:56,  3.63it/s][A
NYUv2:  35%|███▌      | 231/654 [01:08<01:56,  3.63it/s][A
NYUv2:  35%|███▌      | 232/654 [01:09<01:55,  3.65it/s][A
NYUv2:  36%|███▌      | 233/654 [01:09<01:55,  3.65it/s][A
NYUv2:  36%|███▌      | 234/654 [01:09<01:55,  3.65it/s][A
NYUv2:  36%|███▌      | 235/654 [01:09<01:54,  3.65it/s][A
NYUv2:  36%|███▌      | 236/654 [01:10<01:56,  3.60it/s][A
NYUv2:  36%|███▌      | 237/654 [01:10<01:57,  3.55it/s][A
NYUv2:  36%|███▋      | 238/654 [01:10<01:58,  3.53it/s][A
NYUv2:  37%|███▋      | 239/654 [01:11<01:59,  3.46it/s][A
NYUv2:  37%|███▋      | 240/654 [01:11<02:01,  3.40it/s][A
NYUv2:  37%|███▋      | 241/654 [01:11<02:01,  3.39it/s][A
NYUv2:  37%|███▋      | 242/654 [01:12<02:05,  3.29it/s][A
NYUv2:  37%|███▋      | 243/654 [01:12<02:41,  2.55it/s][A
NYUv2:  37%|███▋      | 244/654 [01:12<02:28,  2.76it/s][A
NYUv2:  37%|███▋      | 245/654 [01:13<02:18,  2.95it/s][A
NYUv2:  38%|███▊      | 246/654 [01:13<02:13,  3.06it/s][A
NYUv2:  38%|███▊      | 247/654 [01:13<02:10,  3.12it/s][A
NYUv2:  38%|███▊      | 248/654 [01:14<02:06,  3.22it/s][A
NYUv2:  38%|███▊      | 249/654 [01:14<02:03,  3.29it/s][A
NYUv2:  38%|███▊      | 250/654 [01:14<02:00,  3.34it/s][A
NYUv2:  38%|███▊      | 251/654 [01:14<01:58,  3.40it/s][A
NYUv2:  39%|███▊      | 252/654 [01:15<01:58,  3.40it/s][A
NYUv2:  39%|███▊      | 253/654 [01:15<01:55,  3.47it/s][A
NYUv2:  39%|███▉      | 254/654 [01:15<01:53,  3.53it/s][A
NYUv2:  39%|███▉      | 255/654 [01:16<01:51,  3.58it/s][A
NYUv2:  39%|███▉      | 256/654 [01:16<01:50,  3.62it/s][A
NYUv2:  39%|███▉      | 257/654 [01:16<01:48,  3.66it/s][A
NYUv2:  39%|███▉      | 258/654 [01:16<01:48,  3.64it/s][A
NYUv2:  40%|███▉      | 259/654 [01:17<01:47,  3.67it/s][A
NYUv2:  40%|███▉      | 260/654 [01:17<01:46,  3.68it/s][A
NYUv2:  40%|███▉      | 261/654 [01:17<01:45,  3.71it/s][A
NYUv2:  40%|████      | 262/654 [01:17<01:44,  3.74it/s][A
NYUv2:  40%|████      | 263/654 [01:18<01:45,  3.72it/s][A
NYUv2:  40%|████      | 264/654 [01:18<01:45,  3.71it/s][A
NYUv2:  41%|████      | 265/654 [01:18<02:05,  3.09it/s][A
NYUv2:  41%|████      | 266/654 [01:19<02:01,  3.19it/s][A
NYUv2:  41%|████      | 267/654 [01:19<02:01,  3.20it/s][A
NYUv2:  41%|████      | 268/654 [01:19<01:57,  3.27it/s][A
NYUv2:  41%|████      | 269/654 [01:20<01:57,  3.29it/s][A
NYUv2:  41%|████▏     | 270/654 [01:20<01:57,  3.28it/s][A
NYUv2:  41%|████▏     | 271/654 [01:20<01:55,  3.31it/s][A
NYUv2:  42%|████▏     | 272/654 [01:21<01:54,  3.35it/s][A
NYUv2:  42%|████▏     | 273/654 [01:21<01:52,  3.39it/s][A
NYUv2:  42%|████▏     | 274/654 [01:21<01:50,  3.44it/s][A
NYUv2:  42%|████▏     | 275/654 [01:21<01:49,  3.46it/s][A
NYUv2:  42%|████▏     | 276/654 [01:22<01:49,  3.47it/s][A
NYUv2:  42%|████▏     | 277/654 [01:22<01:48,  3.48it/s][A
NYUv2:  43%|████▎     | 278/654 [01:22<01:46,  3.52it/s][A
NYUv2:  43%|████▎     | 279/654 [01:23<01:46,  3.54it/s][A
NYUv2:  43%|████▎     | 280/654 [01:23<01:45,  3.56it/s][A
NYUv2:  43%|████▎     | 281/654 [01:23<01:46,  3.51it/s][A
NYUv2:  43%|████▎     | 282/654 [01:23<01:44,  3.56it/s][A
NYUv2:  43%|████▎     | 283/654 [01:24<01:48,  3.42it/s][A
NYUv2:  43%|████▎     | 284/654 [01:24<01:48,  3.43it/s][A
NYUv2:  44%|████▎     | 285/654 [01:24<01:47,  3.43it/s][A
NYUv2:  44%|████▎     | 286/654 [01:25<01:50,  3.32it/s][A
NYUv2:  44%|████▍     | 287/654 [01:25<01:56,  3.14it/s][A
NYUv2:  44%|████▍     | 288/654 [01:25<01:52,  3.26it/s][A
NYUv2:  44%|████▍     | 289/654 [01:26<01:49,  3.33it/s][A
NYUv2:  44%|████▍     | 290/654 [01:26<01:46,  3.42it/s][A
NYUv2:  44%|████▍     | 291/654 [01:26<01:44,  3.46it/s][A
NYUv2:  45%|████▍     | 292/654 [01:26<01:43,  3.51it/s][A
NYUv2:  45%|████▍     | 293/654 [01:27<01:41,  3.57it/s][A
NYUv2:  45%|████▍     | 294/654 [01:27<01:39,  3.60it/s][A
NYUv2:  45%|████▌     | 295/654 [01:27<01:39,  3.59it/s][A
NYUv2:  45%|████▌     | 296/654 [01:27<01:40,  3.57it/s][A
NYUv2:  45%|████▌     | 297/654 [01:28<01:37,  3.65it/s][A
NYUv2:  46%|████▌     | 298/654 [01:28<01:36,  3.68it/s][A
NYUv2:  46%|████▌     | 299/654 [01:28<01:34,  3.76it/s][A
NYUv2:  46%|████▌     | 300/654 [01:29<01:38,  3.59it/s][A
NYUv2:  46%|████▌     | 301/654 [01:29<01:37,  3.62it/s][A
NYUv2:  46%|████▌     | 302/654 [01:29<01:38,  3.58it/s][A
NYUv2:  46%|████▋     | 303/654 [01:29<01:37,  3.61it/s][A
NYUv2:  46%|████▋     | 304/654 [01:30<01:36,  3.63it/s][A
NYUv2:  47%|████▋     | 305/654 [01:30<01:35,  3.64it/s][A
NYUv2:  47%|████▋     | 306/654 [01:30<01:35,  3.65it/s][A
NYUv2:  47%|████▋     | 307/654 [01:30<01:33,  3.69it/s][A
NYUv2:  47%|████▋     | 308/654 [01:31<01:32,  3.73it/s][A
NYUv2:  47%|████▋     | 309/654 [01:31<01:34,  3.66it/s][A
NYUv2:  47%|████▋     | 310/654 [01:31<01:36,  3.58it/s][A
NYUv2:  48%|████▊     | 311/654 [01:32<01:36,  3.55it/s][A
NYUv2:  48%|████▊     | 312/654 [01:32<01:34,  3.61it/s][A
NYUv2:  48%|████▊     | 313/654 [01:32<01:33,  3.64it/s][A
NYUv2:  48%|████▊     | 314/654 [01:32<01:33,  3.64it/s][A
NYUv2:  48%|████▊     | 315/654 [01:33<01:33,  3.61it/s][A
NYUv2:  48%|████▊     | 316/654 [01:33<01:32,  3.65it/s][A
NYUv2:  48%|████▊     | 317/654 [01:33<01:31,  3.68it/s][A
NYUv2:  49%|████▊     | 318/654 [01:33<01:30,  3.70it/s][A
NYUv2:  49%|████▉     | 319/654 [01:34<01:30,  3.70it/s][A
NYUv2:  49%|████▉     | 320/654 [01:34<01:33,  3.55it/s][A
NYUv2:  49%|████▉     | 321/654 [01:34<01:35,  3.49it/s][A
NYUv2:  49%|████▉     | 322/654 [01:35<01:35,  3.49it/s][A
NYUv2:  49%|████▉     | 323/654 [01:35<01:34,  3.50it/s][A
NYUv2:  50%|████▉     | 324/654 [01:35<01:35,  3.47it/s][A
NYUv2:  50%|████▉     | 325/654 [01:35<01:33,  3.51it/s][A
NYUv2:  50%|████▉     | 326/654 [01:36<01:35,  3.44it/s][A
NYUv2:  50%|█████     | 327/654 [01:36<01:35,  3.41it/s][A
NYUv2:  50%|█████     | 328/654 [01:36<01:35,  3.41it/s][A
NYUv2:  50%|█████     | 329/654 [01:37<01:34,  3.44it/s][A
NYUv2:  50%|█████     | 330/654 [01:37<01:35,  3.41it/s][A
NYUv2:  51%|█████     | 331/654 [01:37<01:33,  3.45it/s][A
NYUv2:  51%|█████     | 332/654 [01:38<01:32,  3.49it/s][A
NYUv2:  51%|█████     | 333/654 [01:38<01:31,  3.50it/s][A
NYUv2:  51%|█████     | 334/654 [01:38<01:32,  3.47it/s][A
NYUv2:  51%|█████     | 335/654 [01:38<01:31,  3.49it/s][A
NYUv2:  51%|█████▏    | 336/654 [01:39<01:30,  3.51it/s][A
NYUv2:  52%|█████▏    | 337/654 [01:39<01:32,  3.43it/s][A
NYUv2:  52%|█████▏    | 338/654 [01:39<01:30,  3.49it/s][A
NYUv2:  52%|█████▏    | 339/654 [01:40<01:30,  3.48it/s][A
NYUv2:  52%|█████▏    | 340/654 [01:40<01:30,  3.48it/s][A
NYUv2:  52%|█████▏    | 341/654 [01:40<01:29,  3.50it/s][A
NYUv2:  52%|█████▏    | 342/654 [01:40<01:28,  3.51it/s][A
NYUv2:  52%|█████▏    | 343/654 [01:41<01:28,  3.53it/s][A
NYUv2:  53%|█████▎    | 344/654 [01:41<01:26,  3.56it/s][A
NYUv2:  53%|█████▎    | 345/654 [01:41<01:26,  3.59it/s][A
NYUv2:  53%|█████▎    | 346/654 [01:41<01:25,  3.61it/s][A
NYUv2:  53%|█████▎    | 347/654 [01:42<01:24,  3.63it/s][A
NYUv2:  53%|█████▎    | 348/654 [01:42<01:24,  3.60it/s][A
NYUv2:  53%|█████▎    | 349/654 [01:42<01:24,  3.59it/s][A
NYUv2:  54%|█████▎    | 350/654 [01:43<01:23,  3.64it/s][A
NYUv2:  54%|█████▎    | 351/654 [01:43<01:24,  3.58it/s][A
NYUv2:  54%|█████▍    | 352/654 [01:43<01:23,  3.60it/s][A
NYUv2:  54%|█████▍    | 353/654 [01:43<01:22,  3.67it/s][A
