[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   4%|▍         | 29/654 [00:11<03:30,  2.97it/s][A
NYUv2:   5%|▍         | 30/654 [00:11<03:33,  2.93it/s][A
NYUv2:   5%|▍         | 31/654 [00:11<03:31,  2.95it/s][A
NYUv2:   5%|▍         | 32/654 [00:12<03:28,  2.98it/s][A
NYUv2:   5%|▌         | 33/654 [00:12<03:26,  3.01it/s][A
NYUv2:   5%|▌         | 34/654 [00:12<03:24,  3.03it/s][A
NYUv2:   5%|▌         | 35/654 [00:13<03:40,  2.80it/s][A
NYUv2:   6%|▌         | 36/654 [00:13<03:39,  2.82it/s][A
NYUv2:   6%|▌         | 37/654 [00:13<03:35,  2.86it/s][A
NYUv2:   6%|▌         | 38/654 [00:14<03:34,  2.87it/s][A
NYUv2:   6%|▌         | 39/654 [00:14<03:30,  2.92it/s][A
NYUv2:   6%|▌         | 40/654 [00:14<03:28,  2.95it/s][A
NYUv2:   6%|▋         | 41/654 [00:15<03:23,  3.01it/s][A
NYUv2:   6%|▋         | 42/654 [00:15<03:22,  3.02it/s][A
NYUv2:   7%|▋         | 43/654 [00:15<03:24,  2.98it/s][A
NYUv2:   7%|▋         | 44/654 [00:16<03:17,  3.08it/s][A
NYUv2:   7%|▋         | 45/654 [00:16<03:14,  3.13it/s][A
NYUv2:   7%|▋         | 46/654 [00:16<03:18,  3.07it/s][A
NYUv2:   7%|▋         | 47/654 [00:17<03:14,  3.12it/s][A
NYUv2:   7%|▋         | 48/654 [00:17<03:14,  3.11it/s][A
NYUv2:   7%|▋         | 49/654 [00:17<03:17,  3.06it/s][A
NYUv2:   8%|▊         | 50/654 [00:18<03:19,  3.03it/s][A
NYUv2:   8%|▊         | 51/654 [00:18<03:20,  3.01it/s][A
NYUv2:   8%|▊         | 52/654 [00:18<03:24,  2.94it/s][A
NYUv2:   8%|▊         | 53/654 [00:19<03:27,  2.89it/s][A
NYUv2:   8%|▊         | 54/654 [00:19<03:30,  2.86it/s][A
NYUv2:   8%|▊         | 55/654 [00:19<03:28,  2.87it/s][A
NYUv2:   9%|▊         | 56/654 [00:20<03:24,  2.92it/s][A
NYUv2:   9%|▊         | 57/654 [00:20<03:22,  2.95it/s][A
NYUv2:   9%|▉         | 58/654 [00:20<03:20,  2.97it/s][A
NYUv2:   9%|▉         | 59/654 [00:21<03:18,  2.99it/s][A
NYUv2:   9%|▉         | 60/654 [00:21<03:33,  2.78it/s][A
NYUv2:   9%|▉         | 61/654 [00:22<03:25,  2.88it/s][A
NYUv2:   9%|▉         | 62/654 [00:22<03:19,  2.96it/s][A
NYUv2:  10%|▉         | 63/654 [00:22<03:16,  3.01it/s][A
NYUv2:  10%|▉         | 64/654 [00:22<03:13,  3.05it/s][A
NYUv2:  10%|▉         | 65/654 [00:23<03:11,  3.07it/s][A
NYUv2:  10%|█         | 66/654 [00:23<03:12,  3.06it/s][A
NYUv2:  10%|█         | 67/654 [00:23<03:17,  2.98it/s][A
NYUv2:  10%|█         | 68/654 [00:24<03:11,  3.06it/s][A
NYUv2:  11%|█         | 69/654 [00:24<03:09,  3.09it/s][A
NYUv2:  11%|█         | 70/654 [00:24<03:08,  3.10it/s][A
NYUv2:  11%|█         | 71/654 [00:25<03:07,  3.11it/s][A
NYUv2:  11%|█         | 72/654 [00:25<03:10,  3.06it/s][A
NYUv2:  11%|█         | 73/654 [00:25<03:11,  3.04it/s][A
NYUv2:  11%|█▏        | 74/654 [00:26<03:11,  3.03it/s][A
NYUv2:  11%|█▏        | 75/654 [00:26<03:11,  3.02it/s][A
NYUv2:  12%|█▏        | 76/654 [00:26<03:12,  3.00it/s][A
NYUv2:  12%|█▏        | 77/654 [00:27<03:11,  3.02it/s][A
NYUv2:  12%|█▏        | 78/654 [00:27<03:11,  3.00it/s][A
NYUv2:  12%|█▏        | 79/654 [00:27<03:15,  2.95it/s][A
NYUv2:  12%|█▏        | 80/654 [00:28<03:17,  2.91it/s][A
NYUv2:  12%|█▏        | 81/654 [00:28<03:17,  2.91it/s][A
NYUv2:  13%|█▎        | 82/654 [00:28<03:13,  2.95it/s][A
NYUv2:  13%|█▎        | 83/654 [00:29<03:10,  3.00it/s][A
NYUv2:  13%|█▎        | 84/654 [00:29<03:07,  3.04it/s][A
NYUv2:  13%|█▎        | 85/654 [00:29<03:04,  3.08it/s][A
NYUv2:  13%|█▎        | 86/654 [00:30<03:03,  3.10it/s][A
NYUv2:  13%|█▎        | 87/654 [00:30<02:59,  3.16it/s][A
NYUv2:  13%|█▎        | 88/654 [00:30<02:58,  3.17it/s][A
NYUv2:  14%|█▎        | 89/654 [00:31<02:58,  3.17it/s][A
NYUv2:  14%|█▍        | 90/654 [00:31<02:56,  3.20it/s][A
NYUv2:  14%|█▍        | 91/654 [00:31<02:55,  3.21it/s][A
NYUv2:  14%|█▍        | 92/654 [00:32<02:55,  3.20it/s][A
NYUv2:  14%|█▍        | 93/654 [00:32<02:53,  3.23it/s][A
NYUv2:  14%|█▍        | 94/654 [00:32<03:05,  3.02it/s][A
NYUv2:  15%|█▍        | 95/654 [00:33<03:20,  2.79it/s][A
NYUv2:  15%|█▍        | 96/654 [00:33<03:32,  2.63it/s][A
NYUv2:  15%|█▍        | 97/654 [00:33<03:25,  2.71it/s][A
NYUv2:  15%|█▍        | 98/654 [00:34<03:19,  2.78it/s][A
NYUv2:  15%|█▌        | 99/654 [00:34<03:18,  2.79it/s][A
NYUv2:  15%|█▌        | 100/654 [00:35<03:16,  2.82it/s][A
NYUv2:  15%|█▌        | 101/654 [00:35<03:14,  2.84it/s][A
NYUv2:  16%|█▌        | 102/654 [00:35<03:13,  2.86it/s][A
NYUv2:  16%|█▌        | 103/654 [00:36<03:11,  2.87it/s][A
NYUv2:  16%|█▌        | 104/654 [00:36<03:15,  2.81it/s][A
NYUv2:  16%|█▌        | 105/654 [00:36<03:13,  2.83it/s][A
NYUv2:  16%|█▌        | 106/654 [00:37<03:17,  2.78it/s][A
NYUv2:  16%|█▋        | 107/654 [00:37<03:09,  2.89it/s][A
NYUv2:  17%|█▋        | 108/654 [00:37<03:10,  2.87it/s][A
NYUv2:  17%|█▋        | 109/654 [00:38<03:07,  2.91it/s][A
NYUv2:  17%|█▋        | 110/654 [00:38<03:15,  2.78it/s][A
NYUv2:  17%|█▋        | 111/654 [00:38<03:26,  2.63it/s][A
NYUv2:  17%|█▋        | 112/654 [00:39<03:23,  2.66it/s][A
NYUv2:  17%|█▋        | 113/654 [00:39<03:31,  2.55it/s][A
NYUv2:  17%|█▋        | 114/654 [00:40<03:25,  2.63it/s][A
NYUv2:  18%|█▊        | 115/654 [00:40<03:34,  2.51it/s][A
NYUv2:  18%|█▊        | 116/654 [00:40<03:29,  2.56it/s][A
NYUv2:  18%|█▊        | 117/654 [00:41<03:22,  2.65it/s][A
NYUv2:  18%|█▊        | 118/654 [00:41<03:24,  2.62it/s][A
NYUv2:  18%|█▊        | 119/654 [00:42<03:15,  2.74it/s][A
NYUv2:  18%|█▊        | 120/654 [00:42<03:16,  2.72it/s][A
NYUv2:  19%|█▊        | 121/654 [00:42<03:12,  2.77it/s][A
NYUv2:  19%|█▊        | 122/654 [00:43<03:09,  2.81it/s][A
NYUv2:  19%|█▉        | 123/654 [00:43<03:11,  2.77it/s][A
NYUv2:  19%|█▉        | 124/654 [00:43<03:15,  2.71it/s][A
NYUv2:  19%|█▉        | 125/654 [00:44<03:13,  2.73it/s][A
NYUv2:  19%|█▉        | 126/654 [00:44<03:19,  2.64it/s][A
NYUv2:  19%|█▉        | 127/654 [00:44<03:19,  2.65it/s][A
NYUv2:  20%|█▉        | 128/654 [00:45<03:15,  2.69it/s][A
NYUv2:  20%|█▉        | 129/654 [00:45<03:13,  2.71it/s][A
NYUv2:  20%|█▉        | 130/654 [00:46<03:10,  2.75it/s][A
NYUv2:  20%|██        | 131/654 [00:46<03:20,  2.61it/s][A
NYUv2:  20%|██        | 132/654 [00:46<03:18,  2.63it/s][A
NYUv2:  20%|██        | 133/654 [00:47<03:22,  2.57it/s][A
NYUv2:  20%|██        | 134/654 [00:47<03:19,  2.61it/s][A
NYUv2:  21%|██        | 135/654 [00:47<03:17,  2.63it/s][A
NYUv2:  21%|██        | 136/654 [00:48<03:12,  2.69it/s][A
NYUv2:  21%|██        | 137/654 [00:48<03:08,  2.74it/s][A
NYUv2:  21%|██        | 138/654 [00:49<03:03,  2.81it/s][A
NYUv2:  21%|██▏       | 139/654 [00:49<03:02,  2.82it/s][A
NYUv2:  21%|██▏       | 140/654 [00:49<03:05,  2.77it/s][A
NYUv2:  22%|██▏       | 141/654 [00:50<03:10,  2.69it/s][A
NYUv2:  22%|██▏       | 142/654 [00:50<03:03,  2.79it/s][A
NYUv2:  22%|██▏       | 143/654 [00:50<02:59,  2.85it/s][A
NYUv2:  22%|██▏       | 144/654 [00:51<02:58,  2.85it/s][A
NYUv2:  22%|██▏       | 145/654 [00:51<03:03,  2.77it/s][A
NYUv2:  22%|██▏       | 146/654 [00:51<03:13,  2.63it/s][A
NYUv2:  22%|██▏       | 147/654 [00:52<03:11,  2.64it/s][A
NYUv2:  23%|██▎       | 148/654 [00:52<03:15,  2.59it/s][A
NYUv2:  23%|██▎       | 149/654 [00:53<03:06,  2.71it/s][A
NYUv2:  23%|██▎       | 150/654 [00:53<03:01,  2.78it/s][A
NYUv2:  23%|██▎       | 151/654 [00:53<02:58,  2.82it/s][A
NYUv2:  23%|██▎       | 152/654 [00:54<02:57,  2.82it/s][A
NYUv2:  23%|██▎       | 153/654 [00:54<03:18,  2.53it/s][A
NYUv2:  24%|██▎       | 154/654 [00:54<03:09,  2.64it/s][A
NYUv2:  24%|██▎       | 155/654 [00:55<03:02,  2.74it/s][A
NYUv2:  24%|██▍       | 156/654 [00:55<02:55,  2.84it/s][A
NYUv2:  24%|██▍       | 157/654 [00:55<02:58,  2.79it/s][A
NYUv2:  24%|██▍       | 158/654 [00:56<03:01,  2.74it/s][A
NYUv2:  24%|██▍       | 159/654 [00:56<03:05,  2.67it/s][A
NYUv2:  24%|██▍       | 160/654 [00:57<03:00,  2.73it/s][A
NYUv2:  25%|██▍       | 161/654 [00:57<02:59,  2.75it/s][A
NYUv2:  25%|██▍       | 162/654 [00:57<03:00,  2.73it/s][A
NYUv2:  25%|██▍       | 163/654 [00:58<03:05,  2.65it/s][A
NYUv2:  25%|██▌       | 164/654 [00:58<03:05,  2.65it/s][A
NYUv2:  25%|██▌       | 165/654 [00:58<03:00,  2.71it/s][A
NYUv2:  25%|██▌       | 166/654 [00:59<02:59,  2.72it/s][A
NYUv2:  26%|██▌       | 167/654 [00:59<02:52,  2.82it/s][A
NYUv2:  26%|██▌       | 168/654 [01:00<03:01,  2.68it/s][A
NYUv2:  26%|██▌       | 169/654 [01:00<02:49,  2.85it/s][A
NYUv2:  26%|██▌       | 170/654 [01:00<02:42,  2.99it/s][A
NYUv2:  26%|██▌       | 171/654 [01:00<02:37,  3.06it/s][A
NYUv2:  26%|██▋       | 172/654 [01:01<02:35,  3.11it/s][A
NYUv2:  26%|██▋       | 173/654 [01:01<02:33,  3.14it/s][A
NYUv2:  27%|██▋       | 174/654 [01:01<02:32,  3.15it/s][A
NYUv2:  27%|██▋       | 175/654 [01:02<02:31,  3.16it/s][A
NYUv2:  27%|██▋       | 176/654 [01:02<02:32,  3.14it/s][A
NYUv2:  27%|██▋       | 177/654 [01:02<02:35,  3.07it/s][A
NYUv2:  27%|██▋       | 178/654 [01:03<02:36,  3.05it/s][A
NYUv2:  27%|██▋       | 179/654 [01:03<02:36,  3.03it/s][A
NYUv2:  28%|██▊       | 180/654 [01:03<02:37,  3.01it/s][A
NYUv2:  28%|██▊       | 181/654 [01:04<02:36,  3.02it/s][A
NYUv2:  28%|██▊       | 182/654 [01:04<02:36,  3.01it/s][A
NYUv2:  28%|██▊       | 183/654 [01:04<02:37,  3.00it/s][A
NYUv2:  28%|██▊       | 184/654 [01:05<02:36,  3.00it/s][A
NYUv2:  28%|██▊       | 185/654 [01:05<02:33,  3.06it/s][A
NYUv2:  28%|██▊       | 186/654 [01:05<02:32,  3.07it/s][A
NYUv2:  29%|██▊       | 187/654 [01:06<02:31,  3.09it/s][A
NYUv2:  29%|██▊       | 188/654 [01:06<02:30,  3.09it/s][A
NYUv2:  29%|██▉       | 189/654 [01:06<02:30,  3.09it/s][A
NYUv2:  29%|██▉       | 190/654 [01:07<02:29,  3.10it/s][A
NYUv2:  29%|██▉       | 191/654 [01:07<02:29,  3.09it/s][A
NYUv2:  29%|██▉       | 192/654 [01:07<02:29,  3.08it/s][A
NYUv2:  30%|██▉       | 193/654 [01:08<02:31,  3.05it/s][A
NYUv2:  30%|██▉       | 194/654 [01:08<02:29,  3.07it/s][A
NYUv2:  30%|██▉       | 195/654 [01:08<02:31,  3.03it/s][A
NYUv2:  30%|██▉       | 196/654 [01:09<02:28,  3.08it/s][A
NYUv2:  30%|███       | 197/654 [01:09<02:26,  3.12it/s][A
NYUv2:  30%|███       | 198/654 [01:09<02:25,  3.13it/s][A
NYUv2:  30%|███       | 199/654 [01:10<02:25,  3.14it/s][A
NYUv2:  31%|███       | 200/654 [01:10<02:23,  3.17it/s][A
NYUv2:  31%|███       | 201/654 [01:10<02:22,  3.18it/s][A
NYUv2:  31%|███       | 202/654 [01:10<02:20,  3.21it/s][A
NYUv2:  31%|███       | 203/654 [01:11<02:21,  3.19it/s][A
NYUv2:  31%|███       | 204/654 [01:11<02:19,  3.22it/s][A
NYUv2:  31%|███▏      | 205/654 [01:11<02:19,  3.21it/s][A
NYUv2:  31%|███▏      | 206/654 [01:12<02:21,  3.16it/s][A
NYUv2:  32%|███▏      | 207/654 [01:12<02:21,  3.15it/s][A
NYUv2:  32%|███▏      | 208/654 [01:12<02:21,  3.16it/s][A
NYUv2:  32%|███▏      | 209/654 [01:13<02:20,  3.17it/s][A
NYUv2:  32%|███▏      | 210/654 [01:13<02:19,  3.18it/s][A
NYUv2:  32%|███▏      | 211/654 [01:13<02:19,  3.17it/s][A
NYUv2:  32%|███▏      | 212/654 [01:14<02:18,  3.19it/s][A
NYUv2:  33%|███▎      | 213/654 [01:14<02:18,  3.18it/s][A
NYUv2:  33%|███▎      | 214/654 [01:14<02:18,  3.17it/s][A
NYUv2:  33%|███▎      | 215/654 [01:15<02:18,  3.17it/s][A
NYUv2:  33%|███▎      | 216/654 [01:15<02:19,  3.13it/s][A
NYUv2:  33%|███▎      | 217/654 [01:15<02:19,  3.12it/s][A
NYUv2:  33%|███▎      | 218/654 [01:16<02:17,  3.18it/s][A
NYUv2:  33%|███▎      | 219/654 [01:16<02:14,  3.24it/s][A
NYUv2:  34%|███▎      | 220/654 [01:16<02:13,  3.26it/s][A
NYUv2:  34%|███▍      | 221/654 [01:16<02:11,  3.29it/s][A
NYUv2:  34%|███▍      | 222/654 [01:17<02:13,  3.25it/s][A
NYUv2:  34%|███▍      | 223/654 [01:17<02:12,  3.24it/s][A
NYUv2:  34%|███▍      | 224/654 [01:17<02:13,  3.22it/s][A
NYUv2:  34%|███▍      | 225/654 [01:18<02:13,  3.22it/s][A
NYUv2:  35%|███▍      | 226/654 [01:18<02:12,  3.22it/s][A
NYUv2:  35%|███▍      | 227/654 [01:18<02:12,  3.23it/s][A
NYUv2:  35%|███▍      | 228/654 [01:19<02:13,  3.20it/s][A
NYUv2:  35%|███▌      | 229/654 [01:19<02:12,  3.20it/s][A
NYUv2:  35%|███▌      | 230/654 [01:19<02:12,  3.20it/s][A
NYUv2:  35%|███▌      | 231/654 [01:20<02:11,  3.21it/s][A
NYUv2:  35%|███▌      | 232/654 [01:20<02:11,  3.22it/s][A
NYUv2:  36%|███▌      | 233/654 [01:20<02:10,  3.23it/s][A
NYUv2:  36%|███▌      | 234/654 [01:21<02:14,  3.12it/s][A
NYUv2:  36%|███▌      | 235/654 [01:21<02:18,  3.02it/s][A
NYUv2:  36%|███▌      | 236/654 [01:21<02:19,  3.00it/s][A
NYUv2:  36%|███▌      | 237/654 [01:22<02:19,  2.99it/s][A
NYUv2:  36%|███▋      | 238/654 [01:22<02:18,  3.01it/s][A
NYUv2:  37%|███▋      | 239/654 [01:22<02:19,  2.98it/s][A
NYUv2:  37%|███▋      | 240/654 [01:23<02:17,  3.01it/s][A
NYUv2:  37%|███▋      | 241/654 [01:23<02:18,  2.99it/s][A
NYUv2:  37%|███▋      | 242/654 [01:23<02:15,  3.03it/s][A
NYUv2:  37%|███▋      | 243/654 [01:24<02:18,  2.98it/s][A
NYUv2:  37%|███▋      | 244/654 [01:24<02:17,  2.99it/s][A
NYUv2:  37%|███▋      | 245/654 [01:24<02:16,  3.00it/s][A
NYUv2:  38%|███▊      | 246/654 [01:25<02:16,  2.98it/s][A
NYUv2:  38%|███▊      | 247/654 [01:25<02:18,  2.93it/s][A
NYUv2:  38%|███▊      | 248/654 [01:25<02:15,  2.99it/s][A
NYUv2:  38%|███▊      | 249/654 [01:26<02:15,  3.00it/s][A
NYUv2:  38%|███▊      | 250/654 [01:26<02:15,  2.98it/s][A
NYUv2:  38%|███▊      | 251/654 [01:26<02:14,  2.99it/s][A
NYUv2:  39%|███▊      | 252/654 [01:27<02:22,  2.82it/s][A
NYUv2:  39%|███▊      | 253/654 [01:27<02:19,  2.87it/s][A
NYUv2:  39%|███▉      | 254/654 [01:27<02:17,  2.91it/s][A
NYUv2:  39%|███▉      | 255/654 [01:28<02:15,  2.95it/s][A
NYUv2:  39%|███▉      | 256/654 [01:28<02:12,  3.00it/s][A
NYUv2:  39%|███▉      | 257/654 [01:28<02:09,  3.07it/s][A
NYUv2:  39%|███▉      | 258/654 [01:29<02:09,  3.07it/s][A
NYUv2:  40%|███▉      | 259/654 [01:29<02:09,  3.04it/s][A
NYUv2:  40%|███▉      | 260/654 [01:29<02:10,  3.03it/s][A
NYUv2:  40%|███▉      | 261/654 [01:30<02:10,  3.00it/s][A
NYUv2:  40%|████      | 262/654 [01:30<02:10,  3.00it/s][A
NYUv2:  40%|████      | 263/654 [01:30<02:11,  2.97it/s][A
NYUv2:  40%|████      | 264/654 [01:31<02:10,  2.99it/s][A
NYUv2:  41%|████      | 265/654 [01:31<02:11,  2.95it/s][A
NYUv2:  41%|████      | 266/654 [01:31<02:10,  2.97it/s][A
NYUv2:  41%|████      | 267/654 [01:32<02:10,  2.97it/s][A
NYUv2:  41%|████      | 268/654 [01:32<02:09,  2.98it/s][A
NYUv2:  41%|████      | 269/654 [01:32<02:07,  3.03it/s][A
NYUv2:  41%|████▏     | 270/654 [01:33<02:04,  3.08it/s][A
NYUv2:  41%|████▏     | 271/654 [01:33<02:04,  3.07it/s][A
NYUv2:  42%|████▏     | 272/654 [01:33<02:05,  3.04it/s][A
NYUv2:  42%|████▏     | 273/654 [01:34<02:05,  3.02it/s][A
NYUv2:  42%|████▏     | 274/654 [01:34<02:03,  3.07it/s][A
NYUv2:  42%|████▏     | 275/654 [01:34<02:03,  3.06it/s][A
NYUv2:  42%|████▏     | 276/654 [01:35<02:04,  3.05it/s][A
NYUv2:  42%|████▏     | 277/654 [01:35<02:02,  3.08it/s][A
NYUv2:  43%|████▎     | 278/654 [01:35<02:07,  2.96it/s][A
NYUv2:  43%|████▎     | 279/654 [01:36<02:08,  2.91it/s][A
NYUv2:  43%|████▎     | 280/654 [01:36<02:10,  2.87it/s][A
NYUv2:  43%|████▎     | 281/654 [01:36<02:11,  2.84it/s][A
NYUv2:  43%|████▎     | 282/654 [01:37<02:11,  2.82it/s][A
NYUv2:  43%|████▎     | 283/654 [01:37<02:10,  2.84it/s][A
NYUv2:  43%|████▎     | 284/654 [01:37<02:04,  2.98it/s][A
NYUv2:  44%|████▎     | 285/654 [01:38<02:00,  3.06it/s][A
NYUv2:  44%|████▎     | 286/654 [01:38<01:59,  3.08it/s][A
NYUv2:  44%|████▍     | 287/654 [01:38<01:58,  3.10it/s][A
NYUv2:  44%|████▍     | 288/654 [01:39<01:57,  3.12it/s][A
NYUv2:  44%|████▍     | 289/654 [01:39<01:57,  3.12it/s][A
NYUv2:  44%|████▍     | 290/654 [01:39<01:55,  3.14it/s][A
NYUv2:  44%|████▍     | 291/654 [01:40<01:55,  3.13it/s][A
NYUv2:  45%|████▍     | 292/654 [01:40<01:56,  3.11it/s][A
NYUv2:  45%|████▍     | 293/654 [01:40<01:54,  3.15it/s][A
NYUv2:  45%|████▍     | 294/654 [01:40<01:54,  3.13it/s][A
NYUv2:  45%|████▌     | 295/654 [01:41<01:54,  3.13it/s][A
NYUv2:  45%|████▌     | 296/654 [01:41<01:55,  3.11it/s][A
NYUv2:  45%|████▌     | 297/654 [01:41<01:55,  3.10it/s][A
NYUv2:  46%|████▌     | 298/654 [01:42<01:57,  3.02it/s][A
NYUv2:  46%|████▌     | 299/654 [01:42<02:00,  2.95it/s][A
NYUv2:  46%|████▌     | 300/654 [01:42<01:57,  3.01it/s][A
NYUv2:  46%|████▌     | 301/654 [01:43<01:57,  3.00it/s][A
NYUv2:  46%|████▌     | 302/654 [01:43<01:56,  3.03it/s][A
NYUv2:  46%|████▋     | 303/654 [01:43<01:51,  3.16it/s][A
NYUv2:  46%|████▋     | 304/654 [01:44<01:51,  3.13it/s][A
NYUv2:  47%|████▋     | 305/654 [01:44<01:53,  3.08it/s][A
NYUv2:  47%|████▋     | 306/654 [01:44<01:53,  3.06it/s][A
NYUv2:  47%|████▋     | 307/654 [01:45<01:53,  3.05it/s][A
NYUv2:  47%|████▋     | 308/654 [01:45<01:54,  3.01it/s][A
NYUv2:  47%|████▋     | 309/654 [01:45<01:56,  2.95it/s][A
NYUv2:  47%|████▋     | 310/654 [01:46<01:54,  3.00it/s][A
NYUv2:  48%|████▊     | 311/654 [01:46<01:53,  3.01it/s][A
NYUv2:  48%|████▊     | 312/654 [01:46<01:54,  2.99it/s][A
NYUv2:  48%|████▊     | 313/654 [01:47<01:54,  2.98it/s][A
NYUv2:  48%|████▊     | 314/654 [01:47<01:53,  3.00it/s][A
NYUv2:  48%|████▊     | 315/654 [01:47<01:52,  3.02it/s][A
NYUv2:  48%|████▊     | 316/654 [01:48<01:52,  3.00it/s][A
NYUv2:  48%|████▊     | 317/654 [01:48<01:54,  2.94it/s][A
NYUv2:  49%|████▊     | 318/654 [01:48<01:54,  2.94it/s][A
NYUv2:  49%|████▉     | 319/654 [01:49<01:52,  2.99it/s][A
NYUv2:  49%|████▉     | 320/654 [01:49<01:52,  2.97it/s][A
NYUv2:  49%|████▉     | 321/654 [01:49<01:51,  2.97it/s][A
NYUv2:  49%|████▉     | 322/654 [01:50<01:50,  3.01it/s][A
NYUv2:  49%|████▉     | 323/654 [01:50<01:51,  2.97it/s][A
NYUv2:  50%|████▉     | 324/654 [01:50<01:51,  2.96it/s][A
NYUv2:  50%|████▉     | 325/654 [01:51<01:50,  2.99it/s][A
NYUv2:  50%|████▉     | 326/654 [01:51<01:49,  3.01it/s][A
NYUv2:  50%|█████     | 327/654 [01:51<01:48,  3.02it/s][A
NYUv2:  50%|█████     | 328/654 [01:52<01:50,  2.95it/s][A
NYUv2:  50%|█████     | 329/654 [01:52<01:49,  2.97it/s][A
NYUv2:  50%|█████     | 330/654 [01:52<01:47,  3.02it/s][A
NYUv2:  51%|█████     | 331/654 [01:53<01:46,  3.04it/s][A
NYUv2:  51%|█████     | 332/654 [01:53<01:47,  3.01it/s][A
NYUv2:  51%|█████     | 333/654 [01:53<01:47,  2.99it/s][A
NYUv2:  51%|█████     | 334/654 [01:54<01:47,  2.98it/s][A
NYUv2:  51%|█████     | 335/654 [01:54<01:46,  2.98it/s][A
NYUv2:  51%|█████▏    | 336/654 [01:54<01:45,  3.01it/s][A
NYUv2:  52%|█████▏    | 337/654 [01:55<01:44,  3.03it/s][A
NYUv2:  52%|█████▏    | 338/654 [01:55<01:43,  3.07it/s][A
NYUv2:  52%|█████▏    | 339/654 [01:55<01:42,  3.08it/s][A
NYUv2:  52%|█████▏    | 340/654 [01:56<01:42,  3.07it/s][A
NYUv2:  52%|█████▏    | 341/654 [01:56<01:40,  3.12it/s][A
NYUv2:  52%|█████▏    | 342/654 [01:56<01:39,  3.13it/s][A
NYUv2:  52%|█████▏    | 343/654 [01:57<01:38,  3.15it/s][A
NYUv2:  53%|█████▎    | 344/654 [01:57<01:37,  3.18it/s][A
NYUv2:  53%|█████▎    | 345/654 [01:57<01:37,  3.16it/s][A
NYUv2:  53%|█████▎    | 346/654 [01:58<01:38,  3.13it/s][A
NYUv2:  53%|█████▎    | 347/654 [01:58<01:38,  3.10it/s][A
NYUv2:  53%|█████▎    | 348/654 [01:58<01:41,  3.02it/s][A
NYUv2:  53%|█████▎    | 349/654 [01:59<01:42,  2.96it/s][A
NYUv2:  54%|█████▎    | 350/654 [01:59<01:41,  3.00it/s][A
NYUv2:  54%|█████▎    | 351/654 [01:59<01:40,  3.00it/s][A
NYUv2:  54%|█████▍    | 352/654 [02:00<01:39,  3.04it/s][A
NYUv2:  54%|█████▍    | 353/654 [02:00<01:39,  3.04it/s][A
