lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:  16%|█▌        | 105/654 [00:20<01:43,  5.32it/s][A
NYUv2:  16%|█▌        | 106/654 [00:21<01:36,  5.68it/s][A
NYUv2:  16%|█▋        | 107/654 [00:21<01:34,  5.77it/s][A
NYUv2:  17%|█▋        | 108/654 [00:21<01:32,  5.88it/s][A
NYUv2:  17%|█▋        | 109/654 [00:21<01:35,  5.70it/s][A
NYUv2:  17%|█▋        | 110/654 [00:21<01:32,  5.91it/s][A
NYUv2:  17%|█▋        | 111/654 [00:21<01:33,  5.79it/s][A
NYUv2:  17%|█▋        | 112/654 [00:22<01:36,  5.61it/s][A
NYUv2:  17%|█▋        | 113/654 [00:22<01:34,  5.71it/s][A
NYUv2:  17%|█▋        | 114/654 [00:22<01:43,  5.22it/s][A
NYUv2:  18%|█▊        | 115/654 [00:22<01:41,  5.29it/s][A
NYUv2:  18%|█▊        | 116/654 [00:22<01:44,  5.15it/s][A
NYUv2:  18%|█▊        | 117/654 [00:23<01:43,  5.20it/s][A
NYUv2:  18%|█▊        | 118/654 [00:23<01:41,  5.27it/s][A
NYUv2:  18%|█▊        | 119/654 [00:23<01:49,  4.91it/s][A
NYUv2:  18%|█▊        | 120/654 [00:23<01:49,  4.87it/s][A
NYUv2:  19%|█▊        | 121/654 [00:23<01:47,  4.98it/s][A
NYUv2:  19%|█▊        | 122/654 [00:24<01:44,  5.09it/s][A
NYUv2:  19%|█▉        | 123/654 [00:24<01:43,  5.15it/s][A
NYUv2:  19%|█▉        | 124/654 [00:24<01:39,  5.34it/s][A
NYUv2:  19%|█▉        | 125/654 [00:24<01:40,  5.28it/s][A
NYUv2:  19%|█▉        | 126/654 [00:24<01:42,  5.16it/s][A
NYUv2:  19%|█▉        | 127/654 [00:25<01:49,  4.81it/s][A
NYUv2:  20%|█▉        | 128/654 [00:25<01:53,  4.65it/s][A
NYUv2:  20%|█▉        | 129/654 [00:25<01:47,  4.91it/s][A
NYUv2:  20%|█▉        | 130/654 [00:25<01:47,  4.89it/s][A
NYUv2:  20%|██        | 131/654 [00:25<01:48,  4.80it/s][A
NYUv2:  20%|██        | 132/654 [00:26<01:52,  4.65it/s][A
NYUv2:  20%|██        | 133/654 [00:26<01:47,  4.85it/s][A
NYUv2:  20%|██        | 134/654 [00:26<01:41,  5.14it/s][A
NYUv2:  21%|██        | 135/654 [00:26<01:38,  5.27it/s][A
NYUv2:  21%|██        | 136/654 [00:26<01:42,  5.07it/s][A
NYUv2:  21%|██        | 137/654 [00:27<01:40,  5.15it/s][A
NYUv2:  21%|██        | 138/654 [00:27<01:37,  5.27it/s][A
NYUv2:  21%|██▏       | 139/654 [00:27<01:43,  4.97it/s][A
NYUv2:  21%|██▏       | 140/654 [00:27<01:37,  5.26it/s][A
NYUv2:  22%|██▏       | 141/654 [00:27<01:33,  5.48it/s][A
NYUv2:  22%|██▏       | 142/654 [00:27<01:31,  5.58it/s][A
NYUv2:  22%|██▏       | 143/654 [00:28<01:30,  5.68it/s][A
NYUv2:  22%|██▏       | 144/654 [00:28<01:31,  5.57it/s][A
NYUv2:  22%|██▏       | 145/654 [00:28<01:37,  5.20it/s][A
NYUv2:  22%|██▏       | 146/654 [00:28<01:29,  5.67it/s][A
NYUv2:  22%|██▏       | 147/654 [00:28<01:26,  5.88it/s][A
NYUv2:  23%|██▎       | 148/654 [00:29<01:26,  5.83it/s][A
NYUv2:  23%|██▎       | 149/654 [00:29<01:27,  5.80it/s][A
NYUv2:  23%|██▎       | 150/654 [00:29<01:26,  5.80it/s][A
NYUv2:  23%|██▎       | 151/654 [00:29<01:30,  5.58it/s][A
NYUv2:  23%|██▎       | 152/654 [00:29<01:27,  5.71it/s][A
NYUv2:  23%|██▎       | 153/654 [00:29<01:22,  6.04it/s][A
NYUv2:  24%|██▎       | 154/654 [00:30<01:21,  6.17it/s][A
NYUv2:  24%|██▎       | 155/654 [00:30<01:24,  5.92it/s][A
NYUv2:  24%|██▍       | 156/654 [00:30<01:31,  5.42it/s][A
NYUv2:  24%|██▍       | 157/654 [00:30<01:31,  5.44it/s][A
NYUv2:  24%|██▍       | 158/654 [00:30<01:36,  5.12it/s][A
NYUv2:  24%|██▍       | 159/654 [00:31<01:38,  5.04it/s][A
NYUv2:  24%|██▍       | 160/654 [00:31<01:41,  4.86it/s][A
NYUv2:  25%|██▍       | 161/654 [00:31<01:40,  4.90it/s][A
NYUv2:  25%|██▍       | 162/654 [00:31<01:44,  4.72it/s][A
NYUv2:  25%|██▍       | 163/654 [00:31<01:36,  5.08it/s][A
NYUv2:  25%|██▌       | 164/654 [00:32<01:30,  5.41it/s][A
NYUv2:  25%|██▌       | 165/654 [00:32<01:28,  5.54it/s][A
NYUv2:  25%|██▌       | 166/654 [00:32<01:30,  5.39it/s][A
NYUv2:  26%|██▌       | 167/654 [00:32<01:27,  5.57it/s][A
NYUv2:  26%|██▌       | 168/654 [00:32<01:28,  5.49it/s][A
NYUv2:  26%|██▌       | 169/654 [00:32<01:27,  5.57it/s][A
NYUv2:  26%|██▌       | 170/654 [00:33<01:27,  5.53it/s][A
NYUv2:  26%|██▌       | 171/654 [00:33<01:25,  5.66it/s][A
NYUv2:  26%|██▋       | 172/654 [00:33<01:29,  5.38it/s][A
NYUv2:  26%|██▋       | 173/654 [00:33<01:32,  5.21it/s][A
NYUv2:  27%|██▋       | 174/654 [00:33<01:30,  5.31it/s][A
NYUv2:  27%|██▋       | 175/654 [00:34<01:27,  5.49it/s][A
NYUv2:  27%|██▋       | 176/654 [00:34<01:27,  5.48it/s][A
NYUv2:  27%|██▋       | 177/654 [00:34<01:22,  5.75it/s][A
NYUv2:  27%|██▋       | 178/654 [00:34<01:19,  5.96it/s][A
NYUv2:  27%|██▋       | 179/654 [00:34<01:18,  6.08it/s][A
NYUv2:  28%|██▊       | 180/654 [00:34<01:17,  6.14it/s][A
NYUv2:  28%|██▊       | 181/654 [00:35<01:19,  5.95it/s][A
NYUv2:  28%|██▊       | 182/654 [00:35<01:21,  5.82it/s][A
NYUv2:  28%|██▊       | 183/654 [00:35<01:21,  5.81it/s][A
NYUv2:  28%|██▊       | 184/654 [00:35<01:22,  5.68it/s][A
NYUv2:  28%|██▊       | 185/654 [00:35<01:18,  5.97it/s][A
NYUv2:  28%|██▊       | 186/654 [00:35<01:19,  5.92it/s][A
NYUv2:  29%|██▊       | 187/654 [00:36<01:27,  5.36it/s][A
NYUv2:  29%|██▊       | 188/654 [00:36<01:22,  5.63it/s][A
NYUv2:  29%|██▉       | 189/654 [00:36<01:20,  5.76it/s][A
NYUv2:  29%|██▉       | 190/654 [00:36<01:22,  5.64it/s][A
NYUv2:  29%|██▉       | 191/654 [00:36<01:24,  5.49it/s][A
NYUv2:  29%|██▉       | 192/654 [00:37<01:26,  5.36it/s][A
NYUv2:  30%|██▉       | 193/654 [00:37<01:28,  5.23it/s][A
NYUv2:  30%|██▉       | 194/654 [00:37<01:32,  4.98it/s][A
NYUv2:  30%|██▉       | 195/654 [00:37<01:28,  5.21it/s][A
NYUv2:  30%|██▉       | 196/654 [00:37<01:24,  5.41it/s][A
NYUv2:  30%|███       | 197/654 [00:37<01:20,  5.70it/s][A
NYUv2:  30%|███       | 198/654 [00:38<01:16,  5.97it/s][A
NYUv2:  30%|███       | 199/654 [00:38<01:14,  6.10it/s][A
NYUv2:  31%|███       | 200/654 [00:38<01:22,  5.49it/s][A
NYUv2:  31%|███       | 201/654 [00:38<01:25,  5.27it/s][A
NYUv2:  31%|███       | 202/654 [00:38<01:25,  5.29it/s][A
NYUv2:  31%|███       | 203/654 [00:39<01:31,  4.95it/s][A
NYUv2:  31%|███       | 204/654 [00:39<01:31,  4.93it/s][A
NYUv2:  31%|███▏      | 205/654 [00:39<01:23,  5.40it/s][A
NYUv2:  31%|███▏      | 206/654 [00:39<01:17,  5.81it/s][A
NYUv2:  32%|███▏      | 207/654 [00:39<01:14,  6.01it/s][A
NYUv2:  32%|███▏      | 208/654 [00:39<01:14,  6.02it/s][A
NYUv2:  32%|███▏      | 209/654 [00:40<01:14,  5.99it/s][A
NYUv2:  32%|███▏      | 210/654 [00:40<01:12,  6.09it/s][A
NYUv2:  32%|███▏      | 211/654 [00:40<01:15,  5.84it/s][A
NYUv2:  32%|███▏      | 212/654 [00:40<01:16,  5.78it/s][A
NYUv2:  33%|███▎      | 213/654 [00:40<01:14,  5.88it/s][A
NYUv2:  33%|███▎      | 214/654 [00:40<01:14,  5.93it/s][A
NYUv2:  33%|███▎      | 215/654 [00:41<01:10,  6.20it/s][A
NYUv2:  33%|███▎      | 216/654 [00:41<01:10,  6.25it/s][A
NYUv2:  33%|███▎      | 217/654 [00:41<01:07,  6.45it/s][A
NYUv2:  33%|███▎      | 218/654 [00:41<01:12,  5.99it/s][A
NYUv2:  33%|███▎      | 219/654 [00:41<01:14,  5.85it/s][A
NYUv2:  34%|███▎      | 220/654 [00:41<01:15,  5.77it/s][A
NYUv2:  34%|███▍      | 221/654 [00:42<01:15,  5.74it/s][A
NYUv2:  34%|███▍      | 222/654 [00:42<01:14,  5.79it/s][A
NYUv2:  34%|███▍      | 223/654 [00:42<01:13,  5.83it/s][A
NYUv2:  34%|███▍      | 224/654 [00:42<01:11,  6.00it/s][A
NYUv2:  34%|███▍      | 225/654 [00:42<01:10,  6.09it/s][A
NYUv2:  35%|███▍      | 226/654 [00:42<01:09,  6.15it/s][A
NYUv2:  35%|███▍      | 227/654 [00:43<01:14,  5.70it/s][A
NYUv2:  35%|███▍      | 228/654 [00:43<01:19,  5.36it/s][A
NYUv2:  35%|███▌      | 229/654 [00:43<01:31,  4.66it/s][A
NYUv2:  35%|███▌      | 230/654 [00:43<01:26,  4.91it/s][A
NYUv2:  35%|███▌      | 231/654 [00:43<01:18,  5.36it/s][A
NYUv2:  35%|███▌      | 232/654 [00:44<01:15,  5.59it/s][A
NYUv2:  36%|███▌      | 233/654 [00:44<01:15,  5.55it/s][A
NYUv2:  36%|███▌      | 234/654 [00:44<01:15,  5.57it/s][A
NYUv2:  36%|███▌      | 235/654 [00:44<01:17,  5.40it/s][A
NYUv2:  36%|███▌      | 236/654 [00:44<01:15,  5.56it/s][A
NYUv2:  36%|███▌      | 237/654 [00:44<01:12,  5.76it/s][A
NYUv2:  36%|███▋      | 238/654 [00:45<01:15,  5.51it/s][A
NYUv2:  37%|███▋      | 239/654 [00:45<01:26,  4.81it/s][A
NYUv2:  37%|███▋      | 240/654 [00:45<01:24,  4.93it/s][A
NYUv2:  37%|███▋      | 241/654 [00:45<01:20,  5.12it/s][A
NYUv2:  37%|███▋      | 242/654 [00:45<01:19,  5.17it/s][A
NYUv2:  37%|███▋      | 243/654 [00:46<01:19,  5.15it/s][A
NYUv2:  37%|███▋      | 244/654 [00:46<01:16,  5.36it/s][A
NYUv2:  37%|███▋      | 245/654 [00:46<01:14,  5.47it/s][A
NYUv2:  38%|███▊      | 246/654 [00:46<01:12,  5.64it/s][A
NYUv2:  38%|███▊      | 247/654 [00:46<01:09,  5.85it/s][A
NYUv2:  38%|███▊      | 248/654 [00:47<01:09,  5.82it/s][A
NYUv2:  38%|███▊      | 249/654 [00:47<01:09,  5.86it/s][A
NYUv2:  38%|███▊      | 250/654 [00:47<01:07,  5.97it/s][A
NYUv2:  38%|███▊      | 251/654 [00:47<01:07,  5.94it/s][A
NYUv2:  39%|███▊      | 252/654 [00:47<01:10,  5.71it/s][A
NYUv2:  39%|███▊      | 253/654 [00:47<01:12,  5.50it/s][A
NYUv2:  39%|███▉      | 254/654 [00:48<01:11,  5.60it/s][A
NYUv2:  39%|███▉      | 255/654 [00:48<01:09,  5.73it/s][A
NYUv2:  39%|███▉      | 256/654 [00:48<01:06,  5.99it/s][A
NYUv2:  39%|███▉      | 257/654 [00:48<01:07,  5.86it/s][A
NYUv2:  39%|███▉      | 258/654 [00:48<01:10,  5.62it/s][A
NYUv2:  40%|███▉      | 259/654 [00:48<01:11,  5.50it/s][A
NYUv2:  40%|███▉      | 260/654 [00:49<01:12,  5.44it/s][A
NYUv2:  40%|███▉      | 261/654 [00:49<01:11,  5.50it/s][A
NYUv2:  40%|████      | 262/654 [00:49<01:10,  5.59it/s][A
NYUv2:  40%|████      | 263/654 [00:49<01:13,  5.33it/s][A
NYUv2:  40%|████      | 264/654 [00:49<01:15,  5.16it/s][A
NYUv2:  41%|████      | 265/654 [00:50<01:10,  5.53it/s][A
NYUv2:  41%|████      | 266/654 [00:50<01:08,  5.70it/s][A
NYUv2:  41%|████      | 267/654 [00:50<01:04,  6.00it/s][A
NYUv2:  41%|████      | 268/654 [00:50<01:00,  6.34it/s][A
NYUv2:  41%|████      | 269/654 [00:50<01:04,  5.99it/s][A
NYUv2:  41%|████▏     | 270/654 [00:50<01:07,  5.66it/s][A
NYUv2:  41%|████▏     | 271/654 [00:51<01:07,  5.65it/s][A
NYUv2:  42%|████▏     | 272/654 [00:51<01:07,  5.64it/s][A
NYUv2:  42%|████▏     | 273/654 [00:51<01:03,  6.00it/s][A
NYUv2:  42%|████▏     | 274/654 [00:51<01:03,  5.98it/s][A
NYUv2:  42%|████▏     | 275/654 [00:51<01:00,  6.24it/s][A
NYUv2:  42%|████▏     | 276/654 [00:51<01:04,  5.86it/s][A
NYUv2:  42%|████▏     | 277/654 [00:52<01:02,  6.02it/s][A
NYUv2:  43%|████▎     | 278/654 [00:52<01:01,  6.14it/s][A
NYUv2:  43%|████▎     | 279/654 [00:52<00:58,  6.40it/s][A
NYUv2:  43%|████▎     | 280/654 [00:52<00:59,  6.23it/s][A
NYUv2:  43%|████▎     | 281/654 [00:52<00:59,  6.24it/s][A
NYUv2:  43%|████▎     | 282/654 [00:52<01:00,  6.20it/s][A
NYUv2:  43%|████▎     | 283/654 [00:53<01:00,  6.10it/s][A
NYUv2:  43%|████▎     | 284/654 [00:53<00:59,  6.19it/s][A
NYUv2:  44%|████▎     | 285/654 [00:53<00:59,  6.19it/s][A
NYUv2:  44%|████▎     | 286/654 [00:53<00:57,  6.36it/s][A
NYUv2:  44%|████▍     | 287/654 [00:53<01:02,  5.83it/s][A
NYUv2:  44%|████▍     | 288/654 [00:53<01:12,  5.07it/s][A
NYUv2:  44%|████▍     | 289/654 [00:54<01:06,  5.51it/s][A
NYUv2:  44%|████▍     | 290/654 [00:54<01:01,  5.92it/s][A
NYUv2:  44%|████▍     | 291/654 [00:54<01:01,  5.86it/s][A
NYUv2:  45%|████▍     | 292/654 [00:54<00:59,  6.12it/s][A
NYUv2:  45%|████▍     | 293/654 [00:54<01:00,  6.01it/s][A
NYUv2:  45%|████▍     | 294/654 [00:54<00:58,  6.15it/s][A
NYUv2:  45%|████▌     | 295/654 [00:55<01:00,  5.96it/s][A
NYUv2:  45%|████▌     | 296/654 [00:55<01:01,  5.83it/s][A
NYUv2:  45%|████▌     | 297/654 [00:55<00:59,  6.02it/s][A
NYUv2:  46%|████▌     | 298/654 [00:55<00:58,  6.12it/s][A
NYUv2:  46%|████▌     | 299/654 [00:55<00:56,  6.26it/s][A
NYUv2:  46%|████▌     | 300/654 [00:55<00:57,  6.15it/s][A
NYUv2:  46%|████▌     | 301/654 [00:56<00:55,  6.39it/s][A
NYUv2:  46%|████▌     | 302/654 [00:56<00:53,  6.57it/s][A
NYUv2:  46%|████▋     | 303/654 [00:56<00:51,  6.77it/s][A
NYUv2:  46%|████▋     | 304/654 [00:56<00:54,  6.38it/s][A
NYUv2:  47%|████▋     | 305/654 [00:56<00:53,  6.54it/s][A
NYUv2:  47%|████▋     | 306/654 [00:56<00:52,  6.57it/s][A
NYUv2:  47%|████▋     | 307/654 [00:56<00:52,  6.57it/s][A
NYUv2:  47%|████▋     | 308/654 [00:57<00:51,  6.75it/s][A
NYUv2:  47%|████▋     | 309/654 [00:57<00:53,  6.42it/s][A
NYUv2:  47%|████▋     | 310/654 [00:57<00:52,  6.51it/s][A
NYUv2:  48%|████▊     | 311/654 [00:57<00:53,  6.38it/s][A
NYUv2:  48%|████▊     | 312/654 [00:57<00:52,  6.53it/s][A
NYUv2:  48%|████▊     | 313/654 [00:57<00:50,  6.69it/s][A
NYUv2:  48%|████▊     | 314/654 [00:57<00:50,  6.69it/s][A
NYUv2:  48%|████▊     | 315/654 [00:58<00:53,  6.31it/s][A
NYUv2:  48%|████▊     | 316/654 [00:58<00:55,  6.07it/s][A
NYUv2:  48%|████▊     | 317/654 [00:58<00:58,  5.79it/s][A
NYUv2:  49%|████▊     | 318/654 [00:58<00:58,  5.70it/s][A
NYUv2:  49%|████▉     | 319/654 [00:58<00:58,  5.70it/s][A
NYUv2:  49%|████▉     | 320/654 [00:59<01:00,  5.55it/s][A
NYUv2:  49%|████▉     | 321/654 [00:59<01:00,  5.53it/s][A
NYUv2:  49%|████▉     | 322/654 [00:59<01:01,  5.42it/s][A
NYUv2:  49%|████▉     | 323/654 [00:59<01:01,  5.36it/s][A
NYUv2:  50%|████▉     | 324/654 [00:59<01:01,  5.32it/s][A
NYUv2:  50%|████▉     | 325/654 [01:00<01:01,  5.35it/s][A
NYUv2:  50%|████▉     | 326/654 [01:00<01:01,  5.33it/s][A
NYUv2:  50%|█████     | 327/654 [01:00<00:59,  5.46it/s][A
NYUv2:  50%|█████     | 328/654 [01:00<01:00,  5.43it/s][A
NYUv2:  50%|█████     | 329/654 [01:00<00:57,  5.70it/s][A
NYUv2:  50%|█████     | 330/654 [01:00<00:59,  5.46it/s][A
NYUv2:  51%|█████     | 331/654 [01:01<01:00,  5.35it/s][A
NYUv2:  51%|█████     | 332/654 [01:01<00:59,  5.37it/s][A
NYUv2:  51%|█████     | 333/654 [01:01<00:57,  5.55it/s][A
NYUv2:  51%|█████     | 334/654 [01:01<00:55,  5.80it/s][A
NYUv2:  51%|█████     | 335/654 [01:01<00:54,  5.86it/s][A
NYUv2:  51%|█████▏    | 336/654 [01:01<00:52,  6.01it/s][A
NYUv2:  52%|█████▏    | 337/654 [01:02<00:53,  5.98it/s][A
NYUv2:  52%|█████▏    | 338/654 [01:02<00:53,  5.89it/s][A
NYUv2:  52%|█████▏    | 339/654 [01:02<00:54,  5.82it/s][A
NYUv2:  52%|█████▏    | 340/654 [01:02<00:54,  5.74it/s][A
NYUv2:  52%|█████▏    | 341/654 [01:02<00:53,  5.80it/s][A
NYUv2:  52%|█████▏    | 342/654 [01:03<00:56,  5.54it/s][A
NYUv2:  52%|█████▏    | 343/654 [01:03<00:58,  5.30it/s][A
NYUv2:  53%|█████▎    | 344/654 [01:03<00:57,  5.42it/s][A
NYUv2:  53%|█████▎    | 345/654 [01:03<01:03,  4.85it/s][A
NYUv2:  53%|█████▎    | 346/654 [01:03<01:02,  4.89it/s][A
NYUv2:  53%|█████▎    | 347/654 [01:04<01:02,  4.92it/s][A
NYUv2:  53%|█████▎    | 348/654 [01:04<01:00,  5.04it/s][A
NYUv2:  53%|█████▎    | 349/654 [01:04<01:01,  4.99it/s][A
NYUv2:  54%|█████▎    | 350/654 [01:04<01:01,  4.95it/s][A
NYUv2:  54%|█████▎    | 351/654 [01:04<00:59,  5.06it/s][A
NYUv2:  54%|█████▍    | 352/654 [01:05<00:57,  5.30it/s][A
NYUv2:  54%|█████▍    | 353/654 [01:05<00:56,  5.33it/s][A
NYUv2:  54%|█████▍    | 354/654 [01:05<00:57,  5.17it/s][A
NYUv2:  54%|█████▍    | 355/654 [01:05<00:55,  5.37it/s][A
NYUv2:  54%|█████▍    | 356/654 [01:05<00:51,  5.76it/s][A
